wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_142901-fkxd695k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/fkxd695k
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [05:18<02:58,  4.96s/it, acc=0.998, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [05:18<02:58,  4.96s/it, acc=0.998, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [05:23<02:58,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [05:23<02:53,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [05:23<02:53,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [05:28<02:53,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [05:28<02:48,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [05:28<02:48,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [05:33<02:48,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [05:33<02:44,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [05:33<02:44,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [05:38<02:44,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [05:38<02:39,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [05:38<02:39,  4.98s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [05:43<02:39,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [05:43<02:34,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [05:43<02:34,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [05:48<02:34,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [05:48<02:29,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [05:48<02:29,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [05:53<02:29,  4.99s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [05:53<02:24,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [05:53<02:24,  5.00s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [05:58<02:24,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [05:58<02:19,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [05:58<02:19,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [06:03<02:19,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [06:03<02:14,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [06:03<02:14,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [06:08<02:14,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [06:08<02:09,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [06:08<02:09,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [06:13<02:09,  4.99s/it, acc=0.997, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [06:13<02:04,  4.99s/it, acc=0.997, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [06:13<02:04,  4.99s/it, acc=0.997, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [06:18<02:04,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [06:18<01:59,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [06:18<01:59,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [06:23<01:59,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [06:23<01:54,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [06:23<01:54,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [06:28<01:54,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [06:28<01:49,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [06:28<01:49,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [06:33<01:49,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [06:33<01:44,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [06:33<01:44,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [06:38<01:44,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [06:38<01:39,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [06:38<01:39,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [06:43<01:39,  4.96s/it, acc=0.998, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [06:43<01:34,  4.95s/it, acc=0.998, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [06:43<01:34,  4.95s/it, acc=0.998, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [06:48<01:34,  4.95s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [06:48<01:29,  4.95s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [06:48<01:29,  4.95s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [06:53<01:29,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [06:53<01:24,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [06:53<01:24,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [06:58<01:24,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [06:58<01:19,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [06:58<01:19,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [07:03<01:19,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [07:03<01:14,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [07:03<01:14,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [07:08<01:14,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [07:08<01:09,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [07:08<01:09,  4.98s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [07:13<01:09,  4.98s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [07:13<01:04,  4.99s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [07:13<01:04,  4.99s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [07:18<01:04,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [07:18<00:59,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [07:18<00:59,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [07:23<00:59,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [07:23<00:54,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [07:23<00:54,  4.99s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [07:28<00:54,  4.99s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [07:28<00:49,  4.99s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [07:28<00:49,  4.99s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [07:33<00:49,  4.99s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [07:33<00:45,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [07:33<00:45,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [07:38<00:45,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [07:38<00:39,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [07:38<00:39,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [07:43<00:39,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [07:43<00:34,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [07:43<00:34,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [07:48<00:34,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [07:48<00:29,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [07:48<00:29,  5.00s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [07:53<00:29,  5.00s/it, acc=0.999, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [07:53<00:24,  4.99s/it, acc=0.999, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [07:53<00:24,  4.99s/it, acc=0.999, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [07:58<00:24,  4.99s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [07:58<00:19,  4.98s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [07:58<00:19,  4.98s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [08:03<00:19,  4.98s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [08:03<00:14,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [08:03<00:14,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [08:08<00:14,  4.97s/it, acc=0.998, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [08:08<00:09,  4.97s/it, acc=0.998, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [08:08<00:09,  4.97s/it, acc=0.998, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [08:12<00:09,  4.97s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [08:12<00:04,  4.96s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [08:12<00:04,  4.96s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [08:17<00:04,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [08:17<00:00,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [08:17<00:00,  4.98s/it, acc=0.997, lr=0.001, test_acc=0.628]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.883, lr=0.0001, test_acc=0.66]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:06<11:04,  6.71s/it, acc=0.883, lr=0.0001, test_acc=0.66]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:06<11:04,  6.71s/it, acc=0.883, lr=0.0001, test_acc=0.66]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:13<11:04,  6.71s/it, acc=0.911, lr=0.0002, test_acc=0.671]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:13<10:57,  6.70s/it, acc=0.911, lr=0.0002, test_acc=0.671]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<10:57,  6.70s/it, acc=0.911, lr=0.0002, test_acc=0.671]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:20<10:57,  6.70s/it, acc=0.939, lr=0.0003, test_acc=0.684]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:20<10:49,  6.70s/it, acc=0.939, lr=0.0003, test_acc=0.684]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:20<10:49,  6.70s/it, acc=0.939, lr=0.0003, test_acc=0.684]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:26<10:49,  6.70s/it, acc=0.966, lr=0.0004, test_acc=0.682]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:26<10:42,  6.69s/it, acc=0.966, lr=0.0004, test_acc=0.682]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:26<10:42,  6.69s/it, acc=0.966, lr=0.0004, test_acc=0.682]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:33<10:42,  6.69s/it, acc=0.983, lr=0.0005, test_acc=0.677]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:33<10:35,  6.69s/it, acc=0.983, lr=0.0005, test_acc=0.677]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:33<10:35,  6.69s/it, acc=0.983, lr=0.0005, test_acc=0.677]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:40<10:35,  6.69s/it, acc=0.992, lr=0.0006, test_acc=0.673]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:40<10:31,  6.72s/it, acc=0.992, lr=0.0006, test_acc=0.673]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:40<10:31,  6.72s/it, acc=0.992, lr=0.0006, test_acc=0.673]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:46<10:31,  6.72s/it, acc=0.996, lr=0.0007, test_acc=0.668]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:46<10:25,  6.73s/it, acc=0.996, lr=0.0007, test_acc=0.668]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:46<10:25,  6.73s/it, acc=0.996, lr=0.0007, test_acc=0.668]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:53<10:25,  6.73s/it, acc=0.995, lr=0.0008, test_acc=0.671]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:53<10:20,  6.74s/it, acc=0.995, lr=0.0008, test_acc=0.671]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:53<10:20,  6.74s/it, acc=0.995, lr=0.0008, test_acc=0.671]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:00<10:20,  6.74s/it, acc=0.989, lr=0.0009, test_acc=0.669]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:00<10:13,  6.74s/it, acc=0.989, lr=0.0009, test_acc=0.669]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:00<10:13,  6.74s/it, acc=0.989, lr=0.0009, test_acc=0.669]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:07<10:13,  6.74s/it, acc=0.985, lr=0.001, test_acc=0.665] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:07<10:06,  6.74s/it, acc=0.985, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:07<10:06,  6.74s/it, acc=0.985, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:13<10:06,  6.74s/it, acc=0.99, lr=0.001, test_acc=0.656] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:13<09:59,  6.74s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:13<09:59,  6.74s/it, acc=0.99, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:20<09:59,  6.74s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [01:20<09:54,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:20<09:54,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:27<09:54,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:27<09:47,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:27<09:47,  6.75s/it, acc=0.99, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:34<09:47,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:34<09:40,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:34<09:40,  6.75s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:40<09:40,  6.75s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:40<09:32,  6.73s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:40<09:32,  6.73s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:47<09:32,  6.73s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:47<09:25,  6.73s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:47<09:25,  6.73s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:54<09:25,  6.73s/it, acc=0.993, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:54<09:17,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:54<09:17,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:01<09:17,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [02:01<09:10,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:01<09:10,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:07<09:10,  6.71s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [02:07<09:04,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:07<09:04,  6.72s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:14<09:04,  6.72s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 19:  20%|██        | 20/100 [02:14<08:59,  6.75s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:14<08:59,  6.75s/it, acc=0.994, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:21<08:59,  6.75s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 20:  21%|██        | 21/100 [02:21<08:53,  6.75s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:21<08:53,  6.75s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:28<08:53,  6.75s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [02:28<08:47,  6.76s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:28<08:47,  6.76s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:34<08:47,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [02:34<08:40,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [02:34<08:40,  6.76s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [02:41<08:40,  6.76s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [02:41<08:33,  6.76s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [02:41<08:33,  6.76s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [02:48<08:33,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [02:48<08:26,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [02:48<08:26,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [02:55<08:26,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [02:55<08:20,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:55<08:20,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:01<08:20,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [03:01<08:13,  6.77s/it, acc=0.997, lr=0.001, test_acc=0.663]
