wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143647-roa1d2jd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/roa1d2jd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [06:31<02:24,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [06:31<02:24,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [06:36<02:24,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [06:36<02:19,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [06:36<02:19,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [06:41<02:19,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [06:41<02:13,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [06:41<02:13,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [06:47<02:13,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [06:47<02:08,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [06:47<02:08,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [06:52<02:08,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [06:52<02:03,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [06:52<02:03,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [06:57<02:03,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [06:57<01:57,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [06:57<01:57,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:03<01:57,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [07:03<01:52,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:03<01:52,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:08<01:52,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [07:08<01:47,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:08<01:47,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:14<01:47,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [07:14<01:41,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [07:14<01:41,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [07:19<01:41,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [07:19<01:36,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [07:19<01:36,  5.35s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [07:24<01:36,  5.35s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [07:24<01:31,  5.35s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [07:24<01:31,  5.35s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [07:30<01:31,  5.35s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [07:30<01:25,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [07:30<01:25,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [07:35<01:25,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [07:35<01:20,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [07:35<01:20,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [07:40<01:20,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [07:40<01:15,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [07:40<01:15,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [07:46<01:15,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [07:46<01:09,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [07:46<01:09,  5.36s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [07:51<01:09,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [07:51<01:04,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [07:51<01:04,  5.36s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [07:56<01:04,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [07:56<00:58,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [07:56<00:58,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:02<00:58,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [08:02<00:53,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:02<00:53,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:07<00:53,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [08:07<00:48,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:07<00:48,  5.36s/it, acc=0.999, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:13<00:48,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [08:13<00:42,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [08:13<00:42,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [08:18<00:42,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [08:18<00:37,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [08:18<00:37,  5.37s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [08:23<00:37,  5.37s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [08:23<00:32,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [08:23<00:32,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [08:29<00:32,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [08:29<00:26,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [08:29<00:26,  5.36s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [08:34<00:26,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [08:34<00:21,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [08:34<00:21,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [08:39<00:21,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [08:39<00:16,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [08:39<00:16,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [08:45<00:16,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [08:45<00:10,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [08:45<00:10,  5.36s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [08:50<00:10,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [08:50<00:05,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [08:50<00:05,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [08:55<00:05,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [08:55<00:00,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [08:55<00:00,  5.36s/it, acc=0.997, lr=0.001, test_acc=0.673]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.9, lr=0.0001, test_acc=0.705]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:07<12:06,  7.34s/it, acc=0.9, lr=0.0001, test_acc=0.705]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:07<12:06,  7.34s/it, acc=0.9, lr=0.0001, test_acc=0.705]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:14<12:06,  7.34s/it, acc=0.935, lr=0.0002, test_acc=0.706]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:14<11:56,  7.31s/it, acc=0.935, lr=0.0002, test_acc=0.706]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:14<11:56,  7.31s/it, acc=0.935, lr=0.0002, test_acc=0.706]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:21<11:56,  7.31s/it, acc=0.956, lr=0.0003, test_acc=0.71] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:21<11:48,  7.31s/it, acc=0.956, lr=0.0003, test_acc=0.71]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:21<11:48,  7.31s/it, acc=0.956, lr=0.0003, test_acc=0.71]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:29<11:48,  7.31s/it, acc=0.974, lr=0.0004, test_acc=0.712]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:29<11:41,  7.30s/it, acc=0.974, lr=0.0004, test_acc=0.712]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:29<11:41,  7.30s/it, acc=0.974, lr=0.0004, test_acc=0.712]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:36<11:41,  7.30s/it, acc=0.986, lr=0.0005, test_acc=0.711]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:36<11:33,  7.30s/it, acc=0.986, lr=0.0005, test_acc=0.711]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:36<11:33,  7.30s/it, acc=0.986, lr=0.0005, test_acc=0.711]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:43<11:33,  7.30s/it, acc=0.993, lr=0.0006, test_acc=0.709]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:43<11:26,  7.30s/it, acc=0.993, lr=0.0006, test_acc=0.709]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:43<11:26,  7.30s/it, acc=0.993, lr=0.0006, test_acc=0.709]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:51<11:26,  7.30s/it, acc=0.996, lr=0.0007, test_acc=0.706]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:51<11:19,  7.30s/it, acc=0.996, lr=0.0007, test_acc=0.706]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:51<11:19,  7.30s/it, acc=0.996, lr=0.0007, test_acc=0.706]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:58<11:19,  7.30s/it, acc=0.996, lr=0.0008, test_acc=0.699]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:58<11:11,  7.30s/it, acc=0.996, lr=0.0008, test_acc=0.699]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:58<11:11,  7.30s/it, acc=0.996, lr=0.0008, test_acc=0.699]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:05<11:11,  7.30s/it, acc=0.991, lr=0.0009, test_acc=0.694]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:05<11:04,  7.30s/it, acc=0.991, lr=0.0009, test_acc=0.694]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:05<11:04,  7.30s/it, acc=0.991, lr=0.0009, test_acc=0.694]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:13<11:04,  7.30s/it, acc=0.988, lr=0.001, test_acc=0.688] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:13<10:57,  7.30s/it, acc=0.988, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:13<10:57,  7.30s/it, acc=0.988, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:20<10:57,  7.30s/it, acc=0.989, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:20<10:49,  7.30s/it, acc=0.989, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:20<10:49,  7.30s/it, acc=0.989, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:27<10:49,  7.30s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [01:27<10:42,  7.30s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:27<10:42,  7.30s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:34<10:42,  7.30s/it, acc=0.99, lr=0.001, test_acc=0.7]   
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:34<10:34,  7.29s/it, acc=0.99, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:34<10:34,  7.29s/it, acc=0.99, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:42<10:34,  7.29s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:42<10:27,  7.29s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:42<10:27,  7.29s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:49<10:27,  7.29s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:49<10:20,  7.30s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:49<10:20,  7.30s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:56<10:20,  7.30s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:56<10:13,  7.30s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:56<10:13,  7.30s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:04<10:13,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [02:04<10:06,  7.31s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:04<10:06,  7.31s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:11<10:06,  7.31s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [02:11<09:59,  7.31s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:11<09:59,  7.31s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:18<09:59,  7.31s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [02:18<09:51,  7.31s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:18<09:51,  7.31s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:26<09:51,  7.31s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 19:  20%|██        | 20/100 [02:26<09:44,  7.31s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:26<09:44,  7.31s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:33<09:44,  7.31s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 20:  21%|██        | 21/100 [02:33<09:36,  7.30s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:33<09:36,  7.30s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:40<09:36,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [02:40<09:29,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:40<09:29,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:47<09:29,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [02:47<09:21,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [02:47<09:21,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [02:55<09:21,  7.30s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [02:55<09:14,  7.29s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [02:55<09:14,  7.29s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:02<09:14,  7.29s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [03:02<09:06,  7.29s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:02<09:06,  7.29s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:09<09:06,  7.29s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [03:09<08:59,  7.29s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:09<08:59,  7.29s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:17<08:59,  7.29s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [03:17<08:52,  7.29s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:17<08:52,  7.29s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:24<08:52,  7.29s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [03:24<08:44,  7.29s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:24<08:44,  7.29s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:31<08:44,  7.29s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [03:31<08:37,  7.29s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:31<08:37,  7.29s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:38<08:37,  7.29s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 29:  30%|███       | 30/100 [03:38<08:30,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 30:  30%|███       | 30/100 [03:38<08:30,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 30:  30%|███       | 30/100 [03:46<08:30,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 30:  31%|███       | 31/100 [03:46<08:23,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 31:  31%|███       | 31/100 [03:46<08:23,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 31:  31%|███       | 31/100 [03:53<08:23,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [03:53<08:16,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [03:53<08:16,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [04:00<08:16,  7.30s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [04:00<08:09,  7.31s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [04:00<08:09,  7.31s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [04:08<08:09,  7.31s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [04:08<08:02,  7.32s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [04:08<08:02,  7.32s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [04:15<08:02,  7.32s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [04:15<07:55,  7.31s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [04:15<07:55,  7.31s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [04:22<07:55,  7.31s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [04:22<07:47,  7.31s/it, acc=0.997, lr=0.001, test_acc=0.699]
