wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_152251-qvai6blt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qvai6blt
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:23<03:32,  5.91s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [06:23<03:26,  5.91s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:23<03:26,  5.91s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:29<03:26,  5.91s/it, acc=0.863, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [06:29<03:20,  5.91s/it, acc=0.863, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:29<03:20,  5.91s/it, acc=0.863, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:35<03:20,  5.91s/it, acc=0.872, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [06:35<03:14,  5.90s/it, acc=0.872, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:35<03:14,  5.90s/it, acc=0.872, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:40<03:14,  5.90s/it, acc=0.869, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [06:40<03:08,  5.89s/it, acc=0.869, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:40<03:08,  5.89s/it, acc=0.869, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:46<03:08,  5.89s/it, acc=0.873, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [06:46<03:02,  5.89s/it, acc=0.873, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:46<03:02,  5.89s/it, acc=0.873, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:52<03:02,  5.89s/it, acc=0.87, lr=0.001, test_acc=0.452] 
Iter 1 | Epoch 69:  70%|███████   | 70/100 [06:52<02:56,  5.89s/it, acc=0.87, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:52<02:56,  5.89s/it, acc=0.87, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:58<02:56,  5.89s/it, acc=0.878, lr=0.001, test_acc=0.366]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [06:58<02:50,  5.89s/it, acc=0.878, lr=0.001, test_acc=0.366]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [06:58<02:50,  5.89s/it, acc=0.878, lr=0.001, test_acc=0.366]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [07:04<02:50,  5.89s/it, acc=0.879, lr=0.001, test_acc=0.408]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [07:04<02:44,  5.89s/it, acc=0.879, lr=0.001, test_acc=0.408]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [07:04<02:44,  5.89s/it, acc=0.879, lr=0.001, test_acc=0.408]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [07:10<02:44,  5.89s/it, acc=0.878, lr=0.001, test_acc=0.408]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [07:10<02:39,  5.89s/it, acc=0.878, lr=0.001, test_acc=0.408]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:10<02:39,  5.89s/it, acc=0.878, lr=0.001, test_acc=0.408]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:16<02:39,  5.89s/it, acc=0.876, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [07:16<02:33,  5.89s/it, acc=0.876, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:16<02:33,  5.89s/it, acc=0.876, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:22<02:33,  5.89s/it, acc=0.877, lr=0.001, test_acc=0.478]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [07:22<02:27,  5.89s/it, acc=0.877, lr=0.001, test_acc=0.478]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:22<02:27,  5.89s/it, acc=0.877, lr=0.001, test_acc=0.478]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:27<02:27,  5.89s/it, acc=0.885, lr=0.001, test_acc=0.476]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [07:27<02:21,  5.89s/it, acc=0.885, lr=0.001, test_acc=0.476]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:27<02:21,  5.89s/it, acc=0.885, lr=0.001, test_acc=0.476]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:33<02:21,  5.89s/it, acc=0.879, lr=0.001, test_acc=0.433]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [07:33<02:15,  5.89s/it, acc=0.879, lr=0.001, test_acc=0.433]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:33<02:15,  5.89s/it, acc=0.879, lr=0.001, test_acc=0.433]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:39<02:15,  5.89s/it, acc=0.885, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [07:39<02:09,  5.89s/it, acc=0.885, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:39<02:09,  5.89s/it, acc=0.885, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:45<02:09,  5.89s/it, acc=0.88, lr=0.001, test_acc=0.498] 
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [07:45<02:03,  5.89s/it, acc=0.88, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:45<02:03,  5.89s/it, acc=0.88, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:51<02:03,  5.89s/it, acc=0.89, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [07:51<01:57,  5.89s/it, acc=0.89, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:51<01:57,  5.89s/it, acc=0.89, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:57<01:57,  5.89s/it, acc=0.884, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [07:57<01:51,  5.89s/it, acc=0.884, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [07:57<01:51,  5.89s/it, acc=0.884, lr=0.001, test_acc=0.439]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [08:03<01:51,  5.89s/it, acc=0.891, lr=0.001, test_acc=0.42] 
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [08:03<01:46,  5.90s/it, acc=0.891, lr=0.001, test_acc=0.42]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [08:03<01:46,  5.90s/it, acc=0.891, lr=0.001, test_acc=0.42]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [08:09<01:46,  5.90s/it, acc=0.89, lr=0.001, test_acc=0.425]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [08:09<01:40,  5.90s/it, acc=0.89, lr=0.001, test_acc=0.425]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:09<01:40,  5.90s/it, acc=0.89, lr=0.001, test_acc=0.425]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:15<01:40,  5.90s/it, acc=0.89, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [08:15<01:34,  5.90s/it, acc=0.89, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:15<01:34,  5.90s/it, acc=0.89, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:21<01:34,  5.90s/it, acc=0.894, lr=0.001, test_acc=0.416]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [08:21<01:28,  5.90s/it, acc=0.894, lr=0.001, test_acc=0.416]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:21<01:28,  5.90s/it, acc=0.894, lr=0.001, test_acc=0.416]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:27<01:28,  5.90s/it, acc=0.896, lr=0.001, test_acc=0.388]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [08:27<01:22,  5.91s/it, acc=0.896, lr=0.001, test_acc=0.388]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:27<01:22,  5.91s/it, acc=0.896, lr=0.001, test_acc=0.388]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:32<01:22,  5.91s/it, acc=0.904, lr=0.001, test_acc=0.461]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [08:32<01:16,  5.91s/it, acc=0.904, lr=0.001, test_acc=0.461]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:32<01:16,  5.91s/it, acc=0.904, lr=0.001, test_acc=0.461]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:38<01:16,  5.91s/it, acc=0.897, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [08:38<01:10,  5.91s/it, acc=0.897, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:38<01:10,  5.91s/it, acc=0.897, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:44<01:10,  5.91s/it, acc=0.902, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [08:44<01:04,  5.91s/it, acc=0.902, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:44<01:04,  5.91s/it, acc=0.902, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:50<01:04,  5.91s/it, acc=0.896, lr=0.001, test_acc=0.5]  
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [08:50<00:59,  5.90s/it, acc=0.896, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:50<00:59,  5.90s/it, acc=0.896, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:56<00:59,  5.90s/it, acc=0.905, lr=0.001, test_acc=0.419]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [08:56<00:53,  5.91s/it, acc=0.905, lr=0.001, test_acc=0.419]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:56<00:53,  5.91s/it, acc=0.905, lr=0.001, test_acc=0.419]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [09:02<00:53,  5.91s/it, acc=0.905, lr=0.001, test_acc=0.492]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [09:02<00:47,  5.91s/it, acc=0.905, lr=0.001, test_acc=0.492]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [09:02<00:47,  5.91s/it, acc=0.905, lr=0.001, test_acc=0.492]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [09:08<00:47,  5.91s/it, acc=0.903, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [09:08<00:41,  5.91s/it, acc=0.903, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:08<00:41,  5.91s/it, acc=0.903, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:14<00:41,  5.91s/it, acc=0.905, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [09:14<00:35,  5.91s/it, acc=0.905, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:14<00:35,  5.91s/it, acc=0.905, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:20<00:35,  5.91s/it, acc=0.897, lr=0.001, test_acc=0.47] 
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [09:20<00:29,  5.90s/it, acc=0.897, lr=0.001, test_acc=0.47]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:20<00:29,  5.90s/it, acc=0.897, lr=0.001, test_acc=0.47]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:26<00:29,  5.90s/it, acc=0.904, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [09:26<00:23,  5.90s/it, acc=0.904, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:26<00:23,  5.90s/it, acc=0.904, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:31<00:23,  5.90s/it, acc=0.905, lr=0.001, test_acc=0.5]  
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [09:31<00:17,  5.90s/it, acc=0.905, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:31<00:17,  5.90s/it, acc=0.905, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:37<00:17,  5.90s/it, acc=0.911, lr=0.001, test_acc=0.387]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [09:37<00:11,  5.90s/it, acc=0.911, lr=0.001, test_acc=0.387]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:37<00:11,  5.90s/it, acc=0.911, lr=0.001, test_acc=0.387]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:43<00:11,  5.90s/it, acc=0.91, lr=0.001, test_acc=0.422] 
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [09:43<00:05,  5.90s/it, acc=0.91, lr=0.001, test_acc=0.422]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:43<00:05,  5.90s/it, acc=0.91, lr=0.001, test_acc=0.422]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:49<00:05,  5.90s/it, acc=0.911, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:49<00:00,  5.90s/it, acc=0.911, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:49<00:00,  5.90s/it, acc=0.911, lr=0.001, test_acc=0.512]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.805, lr=0.0001, test_acc=0.451]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:08<13:25,  8.14s/it, acc=0.805, lr=0.0001, test_acc=0.451]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<13:25,  8.14s/it, acc=0.805, lr=0.0001, test_acc=0.451]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:16<13:25,  8.14s/it, acc=0.804, lr=0.0002, test_acc=0.508]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:16<13:16,  8.13s/it, acc=0.804, lr=0.0002, test_acc=0.508]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:16<13:16,  8.13s/it, acc=0.804, lr=0.0002, test_acc=0.508]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:24<13:16,  8.13s/it, acc=0.811, lr=0.0003, test_acc=0.5]  
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:24<13:09,  8.13s/it, acc=0.811, lr=0.0003, test_acc=0.5]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:24<13:09,  8.13s/it, acc=0.811, lr=0.0003, test_acc=0.5]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:32<13:09,  8.13s/it, acc=0.809, lr=0.0004, test_acc=0.52]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:32<13:00,  8.13s/it, acc=0.809, lr=0.0004, test_acc=0.52]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:32<13:00,  8.13s/it, acc=0.809, lr=0.0004, test_acc=0.52]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:40<13:00,  8.13s/it, acc=0.811, lr=0.0005, test_acc=0.503]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:40<12:52,  8.13s/it, acc=0.811, lr=0.0005, test_acc=0.503]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:40<12:52,  8.13s/it, acc=0.811, lr=0.0005, test_acc=0.503]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:48<12:52,  8.13s/it, acc=0.82, lr=0.0006, test_acc=0.536] 
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:48<12:43,  8.13s/it, acc=0.82, lr=0.0006, test_acc=0.536]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:48<12:43,  8.13s/it, acc=0.82, lr=0.0006, test_acc=0.536]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:56<12:43,  8.13s/it, acc=0.815, lr=0.0007, test_acc=0.529]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:56<12:36,  8.13s/it, acc=0.815, lr=0.0007, test_acc=0.529]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:56<12:36,  8.13s/it, acc=0.815, lr=0.0007, test_acc=0.529]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:05<12:36,  8.13s/it, acc=0.817, lr=0.0008, test_acc=0.456]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:05<12:28,  8.13s/it, acc=0.817, lr=0.0008, test_acc=0.456]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:05<12:28,  8.13s/it, acc=0.817, lr=0.0008, test_acc=0.456]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:13<12:28,  8.13s/it, acc=0.814, lr=0.0009, test_acc=0.534]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:13<12:20,  8.14s/it, acc=0.814, lr=0.0009, test_acc=0.534]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:13<12:20,  8.14s/it, acc=0.814, lr=0.0009, test_acc=0.534]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:21<12:20,  8.14s/it, acc=0.816, lr=0.001, test_acc=0.482] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:21<12:12,  8.14s/it, acc=0.816, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:21<12:12,  8.14s/it, acc=0.816, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:29<12:12,  8.14s/it, acc=0.826, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:29<12:03,  8.13s/it, acc=0.826, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:29<12:03,  8.13s/it, acc=0.826, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:37<12:03,  8.13s/it, acc=0.828, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [01:37<11:55,  8.13s/it, acc=0.828, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:37<11:55,  8.13s/it, acc=0.828, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:45<11:55,  8.13s/it, acc=0.829, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:45<11:47,  8.13s/it, acc=0.829, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:45<11:47,  8.13s/it, acc=0.829, lr=0.001, test_acc=0.508]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:53<11:47,  8.13s/it, acc=0.832, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:53<11:38,  8.13s/it, acc=0.832, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:53<11:38,  8.13s/it, acc=0.832, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:01<11:38,  8.13s/it, acc=0.834, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:01<11:30,  8.13s/it, acc=0.834, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:01<11:30,  8.13s/it, acc=0.834, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:10<11:30,  8.13s/it, acc=0.838, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [02:10<11:23,  8.13s/it, acc=0.838, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:10<11:23,  8.13s/it, acc=0.838, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:18<11:23,  8.13s/it, acc=0.847, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [02:18<11:14,  8.13s/it, acc=0.847, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:18<11:14,  8.13s/it, acc=0.847, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:26<11:14,  8.13s/it, acc=0.844, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [02:26<11:07,  8.14s/it, acc=0.844, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:26<11:07,  8.14s/it, acc=0.844, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:34<11:07,  8.14s/it, acc=0.851, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [02:34<10:59,  8.14s/it, acc=0.851, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:34<10:59,  8.14s/it, acc=0.851, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:42<10:59,  8.14s/it, acc=0.849, lr=0.001, test_acc=0.388]
Iter 2 | Epoch 19:  20%|██        | 20/100 [02:42<10:51,  8.14s/it, acc=0.849, lr=0.001, test_acc=0.388]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:42<10:51,  8.14s/it, acc=0.849, lr=0.001, test_acc=0.388]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:50<10:51,  8.14s/it, acc=0.853, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 20:  21%|██        | 21/100 [02:50<10:43,  8.14s/it, acc=0.853, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:50<10:43,  8.14s/it, acc=0.853, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:58<10:43,  8.14s/it, acc=0.858, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [02:58<10:34,  8.14s/it, acc=0.858, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:58<10:34,  8.14s/it, acc=0.858, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [03:07<10:34,  8.14s/it, acc=0.86, lr=0.001, test_acc=0.512] 
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [03:07<10:26,  8.14s/it, acc=0.86, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:07<10:26,  8.14s/it, acc=0.86, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:15<10:26,  8.14s/it, acc=0.861, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [03:15<10:18,  8.14s/it, acc=0.861, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:15<10:18,  8.14s/it, acc=0.861, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:23<10:18,  8.14s/it, acc=0.863, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [03:23<10:10,  8.14s/it, acc=0.863, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:23<10:10,  8.14s/it, acc=0.863, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:31<10:10,  8.14s/it, acc=0.869, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [03:31<10:02,  8.14s/it, acc=0.869, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:31<10:02,  8.14s/it, acc=0.869, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:39<10:02,  8.14s/it, acc=0.87, lr=0.001, test_acc=0.467] 
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [03:39<09:54,  8.14s/it, acc=0.87, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:39<09:54,  8.14s/it, acc=0.87, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:47<09:54,  8.14s/it, acc=0.872, lr=0.001, test_acc=0.552]
