wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run t13283n7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_162606-t13283n7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/t13283n7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:27<01:59,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:27<01:54,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:27<01:54,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:31<01:54,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:31<01:50,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:31<01:50,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:36<01:50,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:36<01:46,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:36<01:46,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:40<01:46,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:40<01:41,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:40<01:41,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:44<01:41,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:44<01:37,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:44<01:37,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:49<01:37,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:49<01:32,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:49<01:32,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:53<01:32,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:53<01:28,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:53<01:28,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:58<01:28,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:58<01:23,  4.42s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:58<01:23,  4.42s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:02<01:23,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:02<01:19,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:02<01:19,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:07<01:19,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:07<01:15,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:07<01:15,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:11<01:15,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:11<01:10,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:11<01:10,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:15<01:10,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:15<01:06,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:15<01:06,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:20<01:06,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:20<01:02,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:20<01:02,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:24<01:02,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:24<00:57,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:24<00:57,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:29<00:57,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:29<00:53,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:29<00:53,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:33<00:53,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:33<00:48,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:33<00:48,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:38<00:48,  4.42s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:38<00:44,  4.42s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:38<00:44,  4.42s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:42<00:44,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:42<00:39,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:42<00:39,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:46<00:39,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:46<00:35,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:46<00:35,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:51<00:35,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:51<00:30,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:51<00:30,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:55<00:30,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:55<00:26,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:55<00:26,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:00<00:26,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:00<00:22,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:00<00:22,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:04<00:22,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:04<00:17,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:04<00:17,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:09<00:17,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:09<00:13,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:09<00:13,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:13<00:13,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:13<00:08,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:13<00:08,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:17<00:08,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:17<00:04,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:17<00:04,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:22<00:04,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:22<00:00,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:22<00:00,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.683]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.921, lr=0.0001, test_acc=0.693]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:02,  5.48s/it, acc=0.921, lr=0.0001, test_acc=0.693]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:02,  5.48s/it, acc=0.921, lr=0.0001, test_acc=0.693]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<09:02,  5.48s/it, acc=0.934, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:54,  5.46s/it, acc=0.934, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:54,  5.46s/it, acc=0.934, lr=0.0002, test_acc=0.703]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<08:54,  5.46s/it, acc=0.95, lr=0.0003, test_acc=0.714] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<08:46,  5.43s/it, acc=0.95, lr=0.0003, test_acc=0.714]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<08:46,  5.43s/it, acc=0.95, lr=0.0003, test_acc=0.714]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:21<08:46,  5.43s/it, acc=0.967, lr=0.0004, test_acc=0.715]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.967, lr=0.0004, test_acc=0.715]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:21<08:40,  5.42s/it, acc=0.967, lr=0.0004, test_acc=0.715]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:27<08:40,  5.42s/it, acc=0.982, lr=0.0005, test_acc=0.716]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:27<08:33,  5.40s/it, acc=0.982, lr=0.0005, test_acc=0.716]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:27<08:33,  5.40s/it, acc=0.982, lr=0.0005, test_acc=0.716]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:32<08:33,  5.40s/it, acc=0.992, lr=0.0006, test_acc=0.715]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:32<08:29,  5.42s/it, acc=0.992, lr=0.0006, test_acc=0.715]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:32<08:29,  5.42s/it, acc=0.992, lr=0.0006, test_acc=0.715]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:37<08:29,  5.42s/it, acc=0.997, lr=0.0007, test_acc=0.709]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:37<08:24,  5.43s/it, acc=0.997, lr=0.0007, test_acc=0.709]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:37<08:24,  5.43s/it, acc=0.997, lr=0.0007, test_acc=0.709]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:43<08:24,  5.43s/it, acc=0.997, lr=0.0008, test_acc=0.706]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:43<08:19,  5.43s/it, acc=0.997, lr=0.0008, test_acc=0.706]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:43<08:19,  5.43s/it, acc=0.997, lr=0.0008, test_acc=0.706]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:48<08:19,  5.43s/it, acc=0.994, lr=0.0009, test_acc=0.697]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:48<08:14,  5.43s/it, acc=0.994, lr=0.0009, test_acc=0.697]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:48<08:14,  5.43s/it, acc=0.994, lr=0.0009, test_acc=0.697]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:54<08:14,  5.43s/it, acc=0.992, lr=0.001, test_acc=0.695] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:54<08:09,  5.44s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<08:09,  5.44s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:59<08:09,  5.44s/it, acc=0.99, lr=0.001, test_acc=0.705] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:59<08:03,  5.43s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<08:03,  5.43s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:05<08:03,  5.43s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:05<07:58,  5.43s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:58,  5.43s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:10<07:58,  5.43s/it, acc=0.993, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:10<07:51,  5.42s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:51,  5.42s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:16<07:51,  5.42s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:16<07:46,  5.43s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:16<07:46,  5.43s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:21<07:46,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:21<07:41,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:21<07:41,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:26<07:41,  5.43s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:26<07:36,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:26<07:36,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:32<07:36,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:32<07:31,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:31,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:31,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:37<07:26,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:26,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:43<07:26,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:43<07:20,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:43<07:20,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:48<07:20,  5.44s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:48<07:14,  5.43s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:48<07:14,  5.43s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:54<07:14,  5.43s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:54<07:08,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:54<07:08,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:59<07:08,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:59<07:03,  5.43s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:59<07:03,  5.43s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:04<07:03,  5.43s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:04<06:58,  5.43s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:04<06:58,  5.43s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:10<06:58,  5.43s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:10<06:53,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:10<06:53,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:15<06:53,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:15<06:48,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:15<06:48,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:21<06:48,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:21<06:42,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:21<06:42,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:26<06:42,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:26<06:37,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:26<06:37,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:32<06:37,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:32<06:31,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:32<06:31,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:37<06:31,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:37<06:24,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:37<06:24,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:42<06:24,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:42<06:19,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:42<06:19,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:48<06:19,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:48<06:14,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:48<06:14,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:53<06:14,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:53<06:09,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:53<06:09,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:59<06:09,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:59<06:04,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:59<06:04,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:04<06:04,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:04<05:59,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:04<05:59,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:10<05:59,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:10<05:53,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:10<05:53,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:15<05:53,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:15<05:47,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:15<05:47,  5.44s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:21<05:47,  5.44s/it, acc=0.996, lr=0.001, test_acc=0.723]
