wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1nwnj1gw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_065625-1nwnj1gw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1nwnj1gw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:30<03:07,  4.59s/it, acc=0.844, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:35<03:07,  4.59s/it, acc=0.844, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:35<03:03,  4.58s/it, acc=0.844, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:35<03:03,  4.58s/it, acc=0.844, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:39<03:03,  4.58s/it, acc=0.842, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:39<02:58,  4.57s/it, acc=0.842, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:39<02:58,  4.57s/it, acc=0.842, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:44<02:58,  4.57s/it, acc=0.852, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:44<02:54,  4.59s/it, acc=0.852, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:44<02:54,  4.59s/it, acc=0.852, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:49<02:54,  4.59s/it, acc=0.849, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:49<02:49,  4.58s/it, acc=0.849, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:49<02:49,  4.58s/it, acc=0.849, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:53<02:49,  4.58s/it, acc=0.847, lr=0.001, test_acc=0.337]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:53<02:45,  4.59s/it, acc=0.847, lr=0.001, test_acc=0.337]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:53<02:45,  4.59s/it, acc=0.847, lr=0.001, test_acc=0.337]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:58<02:45,  4.59s/it, acc=0.851, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:58<02:40,  4.58s/it, acc=0.851, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:58<02:40,  4.58s/it, acc=0.851, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:02<02:40,  4.58s/it, acc=0.85, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:02<02:35,  4.58s/it, acc=0.85, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:02<02:35,  4.58s/it, acc=0.85, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:07<02:35,  4.58s/it, acc=0.859, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:07<02:31,  4.59s/it, acc=0.859, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:07<02:31,  4.59s/it, acc=0.859, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:11<02:31,  4.59s/it, acc=0.852, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:11<02:26,  4.58s/it, acc=0.852, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:11<02:26,  4.58s/it, acc=0.852, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:16<02:26,  4.58s/it, acc=0.86, lr=0.001, test_acc=0.67]  
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:16<02:21,  4.58s/it, acc=0.86, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:16<02:21,  4.58s/it, acc=0.86, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:21<02:21,  4.58s/it, acc=0.861, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:21<02:17,  4.59s/it, acc=0.861, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:21<02:17,  4.59s/it, acc=0.861, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:25<02:17,  4.59s/it, acc=0.856, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:25<02:12,  4.58s/it, acc=0.856, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:25<02:12,  4.58s/it, acc=0.856, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:30<02:12,  4.58s/it, acc=0.86, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:30<02:08,  4.60s/it, acc=0.86, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:30<02:08,  4.60s/it, acc=0.86, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:34<02:08,  4.60s/it, acc=0.856, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:34<02:03,  4.59s/it, acc=0.856, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:34<02:03,  4.59s/it, acc=0.856, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:39<02:03,  4.59s/it, acc=0.862, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:39<01:59,  4.58s/it, acc=0.862, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:39<01:59,  4.58s/it, acc=0.862, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:44<01:59,  4.58s/it, acc=0.86, lr=0.001, test_acc=0.519] 
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:44<01:54,  4.59s/it, acc=0.86, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:44<01:54,  4.59s/it, acc=0.86, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:48<01:54,  4.59s/it, acc=0.862, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:48<01:50,  4.58s/it, acc=0.862, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:48<01:50,  4.58s/it, acc=0.862, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:53<01:50,  4.58s/it, acc=0.866, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:53<01:45,  4.57s/it, acc=0.866, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:53<01:45,  4.57s/it, acc=0.866, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:57<01:45,  4.57s/it, acc=0.865, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:57<01:40,  4.59s/it, acc=0.865, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:57<01:40,  4.59s/it, acc=0.865, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:02<01:40,  4.59s/it, acc=0.866, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:02<01:36,  4.58s/it, acc=0.866, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:02<01:36,  4.58s/it, acc=0.866, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:06<01:36,  4.58s/it, acc=0.865, lr=0.001, test_acc=0.48] 
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:06<01:31,  4.59s/it, acc=0.865, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:06<01:31,  4.59s/it, acc=0.865, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:11<01:31,  4.59s/it, acc=0.869, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:11<01:26,  4.58s/it, acc=0.869, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:11<01:26,  4.58s/it, acc=0.869, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:16<01:26,  4.58s/it, acc=0.875, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:16<01:22,  4.57s/it, acc=0.875, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:16<01:22,  4.57s/it, acc=0.875, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:20<01:22,  4.57s/it, acc=0.87, lr=0.001, test_acc=0.549] 
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:20<01:17,  4.59s/it, acc=0.87, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:20<01:17,  4.59s/it, acc=0.87, lr=0.001, test_acc=0.549]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:25<01:17,  4.59s/it, acc=0.871, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:25<01:13,  4.58s/it, acc=0.871, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:25<01:13,  4.58s/it, acc=0.871, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:29<01:13,  4.58s/it, acc=0.873, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:29<01:08,  4.57s/it, acc=0.873, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:29<01:08,  4.57s/it, acc=0.873, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:34<01:08,  4.57s/it, acc=0.876, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:34<01:04,  4.59s/it, acc=0.876, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:34<01:04,  4.59s/it, acc=0.876, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:39<01:04,  4.59s/it, acc=0.88, lr=0.001, test_acc=0.678] 
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:39<00:59,  4.58s/it, acc=0.88, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:39<00:59,  4.58s/it, acc=0.88, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:43<00:59,  4.58s/it, acc=0.874, lr=0.001, test_acc=0.284]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:43<00:55,  4.59s/it, acc=0.874, lr=0.001, test_acc=0.284]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:43<00:55,  4.59s/it, acc=0.874, lr=0.001, test_acc=0.284]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:48<00:55,  4.59s/it, acc=0.883, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:48<00:50,  4.58s/it, acc=0.883, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:48<00:50,  4.58s/it, acc=0.883, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:52<00:50,  4.58s/it, acc=0.878, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:52<00:45,  4.57s/it, acc=0.878, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:52<00:45,  4.57s/it, acc=0.878, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:57<00:45,  4.57s/it, acc=0.881, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:57<00:41,  4.59s/it, acc=0.881, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:57<00:41,  4.59s/it, acc=0.881, lr=0.001, test_acc=0.507]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:01<00:41,  4.59s/it, acc=0.882, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:01<00:36,  4.58s/it, acc=0.882, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:01<00:36,  4.58s/it, acc=0.882, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:06<00:36,  4.58s/it, acc=0.879, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:06<00:31,  4.57s/it, acc=0.879, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:06<00:31,  4.57s/it, acc=0.879, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:11<00:31,  4.57s/it, acc=0.885, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:11<00:27,  4.59s/it, acc=0.885, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:11<00:27,  4.59s/it, acc=0.885, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:15<00:27,  4.59s/it, acc=0.878, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:15<00:22,  4.59s/it, acc=0.878, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:15<00:22,  4.59s/it, acc=0.878, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:20<00:22,  4.59s/it, acc=0.887, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:20<00:18,  4.60s/it, acc=0.887, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:20<00:18,  4.60s/it, acc=0.887, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:24<00:18,  4.60s/it, acc=0.891, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:24<00:13,  4.59s/it, acc=0.891, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:24<00:13,  4.59s/it, acc=0.891, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:29<00:13,  4.59s/it, acc=0.888, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:29<00:09,  4.58s/it, acc=0.888, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:29<00:09,  4.58s/it, acc=0.888, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:34<00:09,  4.58s/it, acc=0.886, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:34<00:04,  4.60s/it, acc=0.886, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:34<00:04,  4.60s/it, acc=0.886, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:38<00:04,  4.60s/it, acc=0.887, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:38<00:00,  4.59s/it, acc=0.887, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:38<00:00,  4.59s/it, acc=0.887, lr=0.001, test_acc=0.643]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.829, lr=0.0001, test_acc=0.667]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:26,  5.72s/it, acc=0.829, lr=0.0001, test_acc=0.667]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:26,  5.72s/it, acc=0.829, lr=0.0001, test_acc=0.667]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:26,  5.72s/it, acc=0.833, lr=0.0002, test_acc=0.598]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:18,  5.70s/it, acc=0.833, lr=0.0002, test_acc=0.598]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:18,  5.70s/it, acc=0.833, lr=0.0002, test_acc=0.598]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:17<09:18,  5.70s/it, acc=0.846, lr=0.0003, test_acc=0.592]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:17<09:11,  5.68s/it, acc=0.846, lr=0.0003, test_acc=0.592]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:17<09:11,  5.68s/it, acc=0.846, lr=0.0003, test_acc=0.592]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:11,  5.68s/it, acc=0.847, lr=0.0004, test_acc=0.437]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<09:05,  5.68s/it, acc=0.847, lr=0.0004, test_acc=0.437]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<09:05,  5.68s/it, acc=0.847, lr=0.0004, test_acc=0.437]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<09:05,  5.68s/it, acc=0.848, lr=0.0005, test_acc=0.68] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<08:56,  5.65s/it, acc=0.848, lr=0.0005, test_acc=0.68]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<08:56,  5.65s/it, acc=0.848, lr=0.0005, test_acc=0.68]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:34<08:56,  5.65s/it, acc=0.849, lr=0.0006, test_acc=0.684]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:34<08:52,  5.66s/it, acc=0.849, lr=0.0006, test_acc=0.684]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<08:52,  5.66s/it, acc=0.849, lr=0.0006, test_acc=0.684]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:52,  5.66s/it, acc=0.851, lr=0.0007, test_acc=0.678]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:46,  5.66s/it, acc=0.851, lr=0.0007, test_acc=0.678]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:46,  5.66s/it, acc=0.851, lr=0.0007, test_acc=0.678]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:45<08:46,  5.66s/it, acc=0.853, lr=0.0008, test_acc=0.671]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:45<08:41,  5.67s/it, acc=0.853, lr=0.0008, test_acc=0.671]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<08:41,  5.67s/it, acc=0.853, lr=0.0008, test_acc=0.671]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:51<08:41,  5.67s/it, acc=0.857, lr=0.0009, test_acc=0.662]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:51<08:35,  5.67s/it, acc=0.857, lr=0.0009, test_acc=0.662]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:51<08:35,  5.67s/it, acc=0.857, lr=0.0009, test_acc=0.662]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:56<08:35,  5.67s/it, acc=0.856, lr=0.001, test_acc=0.632] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:56<08:30,  5.67s/it, acc=0.856, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:56<08:30,  5.67s/it, acc=0.856, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:02<08:30,  5.67s/it, acc=0.857, lr=0.001, test_acc=0.463]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:02<08:24,  5.67s/it, acc=0.857, lr=0.001, test_acc=0.463]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:02<08:24,  5.67s/it, acc=0.857, lr=0.001, test_acc=0.463]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:08<08:24,  5.67s/it, acc=0.857, lr=0.001, test_acc=0.6]  
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:08<08:18,  5.67s/it, acc=0.857, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:08<08:18,  5.67s/it, acc=0.857, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:13<08:18,  5.67s/it, acc=0.86, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:13<08:11,  5.65s/it, acc=0.86, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:13<08:11,  5.65s/it, acc=0.86, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:19<08:11,  5.65s/it, acc=0.863, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:19<08:06,  5.66s/it, acc=0.863, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:19<08:06,  5.66s/it, acc=0.863, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:25<08:06,  5.66s/it, acc=0.862, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:25<08:01,  5.67s/it, acc=0.862, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:25<08:01,  5.67s/it, acc=0.862, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:30<08:01,  5.67s/it, acc=0.865, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:30<07:56,  5.67s/it, acc=0.865, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:56,  5.67s/it, acc=0.865, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:36<07:56,  5.67s/it, acc=0.868, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:36<07:50,  5.67s/it, acc=0.868, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:36<07:50,  5.67s/it, acc=0.868, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:42<07:50,  5.67s/it, acc=0.865, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:42<07:45,  5.67s/it, acc=0.865, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:42<07:45,  5.67s/it, acc=0.865, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:47<07:45,  5.67s/it, acc=0.867, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:47<07:39,  5.67s/it, acc=0.867, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:39,  5.67s/it, acc=0.867, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:53<07:39,  5.67s/it, acc=0.866, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:53<07:33,  5.67s/it, acc=0.866, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:53<07:33,  5.67s/it, acc=0.866, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:58<07:33,  5.67s/it, acc=0.87, lr=0.001, test_acc=0.667] 
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:58<07:26,  5.65s/it, acc=0.87, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:58<07:26,  5.65s/it, acc=0.87, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:04<07:26,  5.65s/it, acc=0.866, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:04<07:21,  5.66s/it, acc=0.866, lr=0.001, test_acc=0.615]
