wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_134933-eec9emn6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/eec9emn6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [05:40<04:27,  6.07s/it, acc=0.985, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [05:40<04:27,  6.07s/it, acc=0.985, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [05:46<04:27,  6.07s/it, acc=0.989, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [05:46<04:21,  6.07s/it, acc=0.989, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [05:46<04:21,  6.07s/it, acc=0.989, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [05:52<04:21,  6.07s/it, acc=0.988, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [05:52<04:15,  6.07s/it, acc=0.988, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [05:52<04:15,  6.07s/it, acc=0.988, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [05:58<04:15,  6.07s/it, acc=0.985, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [05:58<04:09,  6.07s/it, acc=0.985, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [05:58<04:09,  6.07s/it, acc=0.985, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [06:04<04:09,  6.07s/it, acc=0.988, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [06:04<04:02,  6.07s/it, acc=0.988, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [06:04<04:02,  6.07s/it, acc=0.988, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [06:10<04:02,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [06:10<03:56,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [06:10<03:56,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [06:16<03:56,  6.07s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [06:16<03:50,  6.07s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [06:16<03:50,  6.07s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [06:22<03:50,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.659] 
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [06:22<03:44,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [06:22<03:44,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [06:28<03:44,  6.07s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [06:28<03:38,  6.08s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:28<03:38,  6.08s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:34<03:38,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.635] 
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [06:34<03:32,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:34<03:32,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:40<03:32,  6.08s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [06:40<03:26,  6.08s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:40<03:26,  6.08s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:47<03:26,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.658] 
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [06:47<03:20,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:47<03:20,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:53<03:20,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [06:53<03:14,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:53<03:14,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:59<03:14,  6.07s/it, acc=0.989, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [06:59<03:08,  6.07s/it, acc=0.989, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:59<03:08,  6.07s/it, acc=0.989, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [07:05<03:08,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.639] 
Iter 1 | Epoch 69:  70%|███████   | 70/100 [07:05<03:01,  6.06s/it, acc=0.99, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [07:05<03:01,  6.06s/it, acc=0.99, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [07:11<03:01,  6.06s/it, acc=0.991, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [07:11<02:55,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [07:11<02:55,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [07:17<02:55,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [07:17<02:49,  6.06s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [07:17<02:49,  6.06s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [07:23<02:49,  6.06s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [07:23<02:43,  6.07s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:23<02:43,  6.07s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:29<02:43,  6.07s/it, acc=0.988, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [07:29<02:37,  6.06s/it, acc=0.988, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:29<02:37,  6.06s/it, acc=0.988, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:35<02:37,  6.06s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [07:35<02:31,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:35<02:31,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:41<02:31,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [07:41<02:25,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:41<02:25,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:47<02:25,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.643] 
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [07:47<02:19,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:47<02:19,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:53<02:19,  6.08s/it, acc=0.988, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [07:53<02:13,  6.08s/it, acc=0.988, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:53<02:13,  6.08s/it, acc=0.988, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:59<02:13,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.659] 
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [07:59<02:07,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:59<02:07,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [08:05<02:07,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [08:05<02:01,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [08:05<02:01,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [08:12<02:01,  6.08s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [08:12<01:55,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [08:12<01:55,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [08:18<01:55,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.655] 
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [08:18<01:49,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [08:18<01:49,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [08:24<01:49,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [08:24<01:43,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:24<01:43,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:30<01:43,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [08:30<01:37,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:30<01:37,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:36<01:37,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [08:36<01:30,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:36<01:30,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:42<01:30,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [08:42<01:24,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:42<01:24,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:48<01:24,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [08:48<01:18,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:48<01:18,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:54<01:18,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [08:54<01:12,  6.08s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:54<01:12,  6.08s/it, acc=0.991, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [09:00<01:12,  6.08s/it, acc=0.992, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [09:00<01:06,  6.08s/it, acc=0.992, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [09:00<01:06,  6.08s/it, acc=0.992, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [09:06<01:06,  6.08s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [09:06<01:00,  6.08s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [09:06<01:00,  6.08s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [09:12<01:00,  6.08s/it, acc=0.992, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [09:12<00:54,  6.08s/it, acc=0.992, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [09:12<00:54,  6.08s/it, acc=0.992, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [09:18<00:54,  6.08s/it, acc=0.99, lr=0.001, test_acc=0.634] 
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [09:18<00:48,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [09:18<00:48,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [09:24<00:48,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [09:24<00:42,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:24<00:42,  6.07s/it, acc=0.991, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:30<00:42,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [09:30<00:36,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:30<00:36,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:37<00:36,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [09:37<00:30,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:37<00:30,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:43<00:30,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [09:43<00:24,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:43<00:24,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:49<00:24,  6.07s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [09:49<00:18,  6.07s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:49<00:18,  6.07s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:55<00:18,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.655] 
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [09:55<00:12,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:55<00:12,  6.07s/it, acc=0.99, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [10:01<00:12,  6.07s/it, acc=0.994, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [10:01<00:06,  6.07s/it, acc=0.994, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [10:01<00:06,  6.07s/it, acc=0.994, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [10:07<00:06,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [10:07<00:00,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [10:07<00:00,  6.07s/it, acc=0.992, lr=0.001, test_acc=0.664]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.886, lr=0.0001, test_acc=0.662]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:08<13:50,  8.38s/it, acc=0.886, lr=0.0001, test_acc=0.662]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<13:50,  8.38s/it, acc=0.886, lr=0.0001, test_acc=0.662]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:16<13:50,  8.38s/it, acc=0.889, lr=0.0002, test_acc=0.643]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:16<13:42,  8.40s/it, acc=0.889, lr=0.0002, test_acc=0.643]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:16<13:42,  8.40s/it, acc=0.889, lr=0.0002, test_acc=0.643]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:25<13:42,  8.40s/it, acc=0.881, lr=0.0003, test_acc=0.632]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:25<13:34,  8.40s/it, acc=0.881, lr=0.0003, test_acc=0.632]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:25<13:34,  8.40s/it, acc=0.881, lr=0.0003, test_acc=0.632]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:33<13:34,  8.40s/it, acc=0.895, lr=0.0004, test_acc=0.65] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:33<13:24,  8.38s/it, acc=0.895, lr=0.0004, test_acc=0.65]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:33<13:24,  8.38s/it, acc=0.895, lr=0.0004, test_acc=0.65]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:41<13:24,  8.38s/it, acc=0.904, lr=0.0005, test_acc=0.668]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:41<13:14,  8.37s/it, acc=0.904, lr=0.0005, test_acc=0.668]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:41<13:14,  8.37s/it, acc=0.904, lr=0.0005, test_acc=0.668]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:50<13:14,  8.37s/it, acc=0.918, lr=0.0006, test_acc=0.669]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:50<13:05,  8.36s/it, acc=0.918, lr=0.0006, test_acc=0.669]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:50<13:05,  8.36s/it, acc=0.918, lr=0.0006, test_acc=0.669]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:58<13:05,  8.36s/it, acc=0.933, lr=0.0007, test_acc=0.687]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:58<12:57,  8.36s/it, acc=0.933, lr=0.0007, test_acc=0.687]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:58<12:57,  8.36s/it, acc=0.933, lr=0.0007, test_acc=0.687]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:06<12:57,  8.36s/it, acc=0.95, lr=0.0008, test_acc=0.68]  
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:06<12:48,  8.36s/it, acc=0.95, lr=0.0008, test_acc=0.68]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:06<12:48,  8.36s/it, acc=0.95, lr=0.0008, test_acc=0.68]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:15<12:48,  8.36s/it, acc=0.958, lr=0.0009, test_acc=0.64]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:15<12:40,  8.36s/it, acc=0.958, lr=0.0009, test_acc=0.64]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:15<12:40,  8.36s/it, acc=0.958, lr=0.0009, test_acc=0.64]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:23<12:40,  8.36s/it, acc=0.965, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:23<12:33,  8.37s/it, acc=0.965, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:23<12:33,  8.37s/it, acc=0.965, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:32<12:33,  8.37s/it, acc=0.972, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:32<12:25,  8.37s/it, acc=0.972, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:32<12:25,  8.37s/it, acc=0.972, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:40<12:25,  8.37s/it, acc=0.98, lr=0.001, test_acc=0.694] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [01:40<12:16,  8.37s/it, acc=0.98, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:40<12:16,  8.37s/it, acc=0.98, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:48<12:16,  8.37s/it, acc=0.982, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:48<12:07,  8.37s/it, acc=0.982, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:48<12:07,  8.37s/it, acc=0.982, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:57<12:07,  8.37s/it, acc=0.981, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:57<11:59,  8.36s/it, acc=0.981, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:57<11:59,  8.36s/it, acc=0.981, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:05<11:59,  8.36s/it, acc=0.982, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:05<11:50,  8.36s/it, acc=0.982, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:05<11:50,  8.36s/it, acc=0.982, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:13<11:50,  8.36s/it, acc=0.984, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [02:13<11:41,  8.36s/it, acc=0.984, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:13<11:41,  8.36s/it, acc=0.984, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:22<11:41,  8.36s/it, acc=0.985, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [02:22<11:33,  8.36s/it, acc=0.985, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:22<11:33,  8.36s/it, acc=0.985, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:30<11:33,  8.36s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [02:30<11:25,  8.36s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:30<11:25,  8.36s/it, acc=0.988, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:38<11:25,  8.36s/it, acc=0.986, lr=0.001, test_acc=0.679]
