wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v62mrfvb
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_142243-v62mrfvb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v62mrfvb
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:32<05:49,  4.42s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:32<05:49,  4.42s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:37<05:49,  4.42s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:37<05:45,  4.44s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:37<05:45,  4.44s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:41<05:45,  4.44s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:41<05:40,  4.42s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:41<05:40,  4.42s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:46<05:40,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:46<05:36,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:46<05:36,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:50<05:36,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:50<05:31,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:50<05:31,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:55<05:31,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:55<05:27,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:55<05:27,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:59<05:27,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:59<05:23,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:59<05:23,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:03<05:23,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:03<05:18,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:03<05:18,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:08<05:18,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:08<05:13,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:08<05:13,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:12<05:13,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:12<05:09,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:12<05:09,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:17<05:09,  4.43s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:17<05:05,  4.42s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:17<05:05,  4.42s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:21<05:05,  4.42s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:21<05:01,  4.43s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:21<05:01,  4.43s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:26<05:01,  4.43s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:26<04:56,  4.42s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:26<04:56,  4.42s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:30<04:56,  4.42s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:30<04:51,  4.42s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:30<04:51,  4.42s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:34<04:51,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:34<04:48,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:34<04:48,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:39<04:48,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:39<04:43,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:39<04:43,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:43<04:43,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:43<04:38,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:43<04:38,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:48<04:38,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:48<04:34,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:48<04:34,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:52<04:34,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:52<04:29,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:52<04:29,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:57<04:29,  4.42s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:57<04:25,  4.43s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:57<04:25,  4.43s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:01<04:25,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:01<04:21,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:01<04:21,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:05<04:21,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:05<04:16,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:05<04:16,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:10<04:16,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:10<04:12,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:10<04:12,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:14<04:12,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:14<04:07,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:14<04:07,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:19<04:07,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:19<04:03,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:19<04:03,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:23<04:03,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:23<03:59,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:23<03:59,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:27<03:59,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:27<03:54,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:27<03:54,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:32<03:54,  4.42s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:32<03:50,  4.44s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:32<03:50,  4.44s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:36<03:50,  4.44s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:36<03:45,  4.43s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:36<03:45,  4.43s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:41<03:45,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:41<03:41,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:41<03:41,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:45<03:41,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:45<03:37,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:45<03:37,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:50<03:37,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:50<03:32,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:50<03:32,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:54<03:32,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:54<03:27,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:54<03:27,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:59<03:27,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:59<03:24,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:59<03:24,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:03<03:24,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:03<03:19,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:03<03:19,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:07<03:19,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:07<03:15,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:07<03:15,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:12<03:15,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:12<03:10,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:12<03:10,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:16<03:10,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:16<03:05,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:16<03:05,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:21<03:05,  4.41s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:21<03:01,  4.43s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:21<03:01,  4.43s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:25<03:01,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:25<02:56,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:25<02:56,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:29<02:56,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:29<02:52,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:29<02:52,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:34<02:52,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:34<02:48,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:34<02:48,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:38<02:48,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:38<02:43,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:38<02:43,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:43<02:43,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:43<02:39,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:43<02:39,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:47<02:39,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:47<02:34,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:47<02:34,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:52<02:34,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:52<02:30,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:52<02:30,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:56<02:30,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:56<02:26,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:56<02:26,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:00<02:26,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:00<02:21,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:00<02:21,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:05<02:21,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:05<02:16,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:05<02:16,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:09<02:16,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:09<02:12,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:09<02:12,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:14<02:12,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:14<02:08,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:14<02:08,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:18<02:08,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:18<02:03,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:18<02:03,  4.43s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:23<02:03,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:23<01:59,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:23<01:59,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:27<01:59,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:27<01:54,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:27<01:54,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:31<01:54,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:31<01:50,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:31<01:50,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:36<01:50,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:36<01:46,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:36<01:46,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:40<01:46,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:40<01:41,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:40<01:41,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:45<01:41,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:45<01:37,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:45<01:37,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:49<01:37,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:49<01:32,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:49<01:32,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:54<01:32,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:54<01:28,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:54<01:28,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:58<01:28,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:58<01:24,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:58<01:24,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:02<01:24,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:02<01:19,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:02<01:19,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:07<01:19,  4.43s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:07<01:15,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:07<01:15,  4.44s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:11<01:15,  4.44s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:11<01:10,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:11<01:10,  4.43s/it, acc=0.996, lr=0.001, test_acc=0.692]
