wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260624_120313-7jyrtvxr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7jyrtvxr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [10:06<03:52,  8.30s/it, acc=0.986, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [10:06<03:44,  8.30s/it, acc=0.986, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [10:06<03:44,  8.30s/it, acc=0.986, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [10:14<03:44,  8.30s/it, acc=0.986, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [10:14<03:35,  8.30s/it, acc=0.986, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [10:14<03:35,  8.30s/it, acc=0.986, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [10:23<03:35,  8.30s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [10:23<03:27,  8.30s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [10:23<03:27,  8.30s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [10:31<03:27,  8.30s/it, acc=0.987, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [10:31<03:19,  8.30s/it, acc=0.987, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:31<03:19,  8.30s/it, acc=0.987, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:39<03:19,  8.30s/it, acc=0.986, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [10:39<03:10,  8.30s/it, acc=0.986, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:39<03:10,  8.30s/it, acc=0.986, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:48<03:10,  8.30s/it, acc=0.988, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [10:48<03:02,  8.31s/it, acc=0.988, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:48<03:02,  8.31s/it, acc=0.988, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:56<03:02,  8.31s/it, acc=0.984, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [10:56<02:54,  8.31s/it, acc=0.984, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:56<02:54,  8.31s/it, acc=0.984, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [11:04<02:54,  8.31s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [11:04<02:46,  8.31s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [11:04<02:46,  8.31s/it, acc=0.987, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [11:13<02:46,  8.31s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [11:13<02:37,  8.31s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [11:13<02:37,  8.31s/it, acc=0.987, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [11:21<02:37,  8.31s/it, acc=0.985, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [11:21<02:29,  8.31s/it, acc=0.985, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [11:21<02:29,  8.31s/it, acc=0.985, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [11:29<02:29,  8.31s/it, acc=0.987, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [11:29<02:21,  8.31s/it, acc=0.987, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:29<02:21,  8.31s/it, acc=0.987, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:37<02:21,  8.31s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [11:37<02:12,  8.31s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:37<02:12,  8.31s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:46<02:12,  8.31s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [11:46<02:04,  8.30s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:46<02:04,  8.30s/it, acc=0.987, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:54<02:04,  8.30s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [11:54<01:56,  8.29s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:54<01:56,  8.29s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [12:02<01:56,  8.29s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [12:02<01:47,  8.28s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [12:02<01:47,  8.28s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [12:11<01:47,  8.28s/it, acc=0.989, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [12:11<01:39,  8.29s/it, acc=0.989, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [12:11<01:39,  8.29s/it, acc=0.989, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [12:19<01:39,  8.29s/it, acc=0.988, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [12:19<01:31,  8.28s/it, acc=0.988, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [12:19<01:31,  8.28s/it, acc=0.988, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [12:27<01:31,  8.28s/it, acc=0.987, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [12:27<01:22,  8.28s/it, acc=0.987, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [12:27<01:22,  8.28s/it, acc=0.987, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [12:35<01:22,  8.28s/it, acc=0.989, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [12:35<01:14,  8.28s/it, acc=0.989, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:35<01:14,  8.28s/it, acc=0.989, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:44<01:14,  8.28s/it, acc=0.989, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [12:44<01:06,  8.29s/it, acc=0.989, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:44<01:06,  8.29s/it, acc=0.989, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:52<01:06,  8.29s/it, acc=0.99, lr=0.001, test_acc=0.655] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [12:52<00:58,  8.30s/it, acc=0.99, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:52<00:58,  8.30s/it, acc=0.99, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [13:00<00:58,  8.30s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [13:00<00:49,  8.31s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [13:00<00:49,  8.31s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [13:09<00:49,  8.31s/it, acc=0.99, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [13:09<00:41,  8.32s/it, acc=0.99, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [13:09<00:41,  8.32s/it, acc=0.99, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [13:17<00:41,  8.32s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [13:17<00:33,  8.32s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [13:17<00:33,  8.32s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [13:25<00:33,  8.32s/it, acc=0.989, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [13:25<00:24,  8.32s/it, acc=0.989, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [13:25<00:24,  8.32s/it, acc=0.989, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [13:34<00:24,  8.32s/it, acc=0.99, lr=0.001, test_acc=0.669] 
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [13:34<00:16,  8.32s/it, acc=0.99, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [13:34<00:16,  8.32s/it, acc=0.99, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [13:42<00:16,  8.32s/it, acc=0.988, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [13:42<00:08,  8.32s/it, acc=0.988, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:42<00:08,  8.32s/it, acc=0.988, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:50<00:08,  8.32s/it, acc=0.989, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:50<00:00,  8.32s/it, acc=0.989, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:50<00:00,  8.31s/it, acc=0.989, lr=0.001, test_acc=0.659]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.911, lr=0.0001, test_acc=0.644]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:10<17:38, 10.69s/it, acc=0.911, lr=0.0001, test_acc=0.644]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<17:38, 10.69s/it, acc=0.911, lr=0.0001, test_acc=0.644]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:21<17:38, 10.69s/it, acc=0.908, lr=0.0002, test_acc=0.668]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:21<17:25, 10.67s/it, acc=0.908, lr=0.0002, test_acc=0.668]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:21<17:25, 10.67s/it, acc=0.908, lr=0.0002, test_acc=0.668]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:32<17:25, 10.67s/it, acc=0.905, lr=0.0003, test_acc=0.621]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:32<17:15, 10.68s/it, acc=0.905, lr=0.0003, test_acc=0.621]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:32<17:15, 10.68s/it, acc=0.905, lr=0.0003, test_acc=0.621]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:42<17:15, 10.68s/it, acc=0.905, lr=0.0004, test_acc=0.644]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:42<17:04, 10.67s/it, acc=0.905, lr=0.0004, test_acc=0.644]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:42<17:04, 10.67s/it, acc=0.905, lr=0.0004, test_acc=0.644]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:53<17:04, 10.67s/it, acc=0.914, lr=0.0005, test_acc=0.647]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:53<16:53, 10.67s/it, acc=0.914, lr=0.0005, test_acc=0.647]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:53<16:53, 10.67s/it, acc=0.914, lr=0.0005, test_acc=0.647]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:04<16:53, 10.67s/it, acc=0.919, lr=0.0006, test_acc=0.659]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:04<16:43, 10.67s/it, acc=0.919, lr=0.0006, test_acc=0.659]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:04<16:43, 10.67s/it, acc=0.919, lr=0.0006, test_acc=0.659]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:14<16:43, 10.67s/it, acc=0.923, lr=0.0007, test_acc=0.671]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:14<16:32, 10.67s/it, acc=0.923, lr=0.0007, test_acc=0.671]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:14<16:32, 10.67s/it, acc=0.923, lr=0.0007, test_acc=0.671]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:25<16:32, 10.67s/it, acc=0.929, lr=0.0008, test_acc=0.657]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:25<16:20, 10.66s/it, acc=0.929, lr=0.0008, test_acc=0.657]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:25<16:20, 10.66s/it, acc=0.929, lr=0.0008, test_acc=0.657]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:35<16:20, 10.66s/it, acc=0.937, lr=0.0009, test_acc=0.682]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [01:35<16:09, 10.65s/it, acc=0.937, lr=0.0009, test_acc=0.682]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:35<16:09, 10.65s/it, acc=0.937, lr=0.0009, test_acc=0.682]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:46<16:09, 10.65s/it, acc=0.941, lr=0.001, test_acc=0.671] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [01:46<15:57, 10.64s/it, acc=0.941, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:46<15:57, 10.64s/it, acc=0.941, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:57<15:57, 10.64s/it, acc=0.945, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:57<15:47, 10.64s/it, acc=0.945, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:57<15:47, 10.64s/it, acc=0.945, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:07<15:47, 10.64s/it, acc=0.951, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [02:07<15:36, 10.64s/it, acc=0.951, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:07<15:36, 10.64s/it, acc=0.951, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:18<15:36, 10.64s/it, acc=0.956, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [02:18<15:25, 10.64s/it, acc=0.956, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:18<15:25, 10.64s/it, acc=0.956, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:29<15:25, 10.64s/it, acc=0.96, lr=0.001, test_acc=0.686] 
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [02:29<15:14, 10.63s/it, acc=0.96, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:29<15:14, 10.63s/it, acc=0.96, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:39<15:14, 10.63s/it, acc=0.964, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [02:39<15:03, 10.63s/it, acc=0.964, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:39<15:03, 10.63s/it, acc=0.964, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:50<15:03, 10.63s/it, acc=0.967, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [02:50<14:53, 10.63s/it, acc=0.967, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:50<14:53, 10.63s/it, acc=0.967, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [03:01<14:53, 10.63s/it, acc=0.969, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [03:01<14:42, 10.64s/it, acc=0.969, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [03:01<14:42, 10.64s/it, acc=0.969, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [03:11<14:42, 10.64s/it, acc=0.97, lr=0.001, test_acc=0.663] 
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [03:11<14:33, 10.65s/it, acc=0.97, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [03:11<14:33, 10.65s/it, acc=0.97, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [03:22<14:33, 10.65s/it, acc=0.971, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [03:22<14:23, 10.66s/it, acc=0.971, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:22<14:23, 10.66s/it, acc=0.971, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:33<14:23, 10.66s/it, acc=0.972, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 19:  20%|██        | 20/100 [03:33<14:13, 10.67s/it, acc=0.972, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:33<14:13, 10.67s/it, acc=0.972, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:43<14:13, 10.67s/it, acc=0.974, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 20:  21%|██        | 21/100 [03:43<14:03, 10.67s/it, acc=0.974, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:43<14:03, 10.67s/it, acc=0.974, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:54<14:03, 10.67s/it, acc=0.974, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [03:54<13:52, 10.67s/it, acc=0.974, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:54<13:52, 10.67s/it, acc=0.974, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [04:05<13:52, 10.67s/it, acc=0.977, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [04:05<13:41, 10.67s/it, acc=0.977, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [04:05<13:41, 10.67s/it, acc=0.977, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [04:15<13:41, 10.67s/it, acc=0.978, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [04:15<13:31, 10.67s/it, acc=0.978, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [04:15<13:31, 10.67s/it, acc=0.978, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [04:26<13:31, 10.67s/it, acc=0.979, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [04:26<13:20, 10.67s/it, acc=0.979, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [04:26<13:20, 10.67s/it, acc=0.979, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [04:37<13:20, 10.67s/it, acc=0.979, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [04:37<13:09, 10.66s/it, acc=0.979, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:37<13:09, 10.66s/it, acc=0.979, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:47<13:09, 10.66s/it, acc=0.983, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [04:47<12:58, 10.67s/it, acc=0.983, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:47<12:58, 10.67s/it, acc=0.983, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:58<12:58, 10.67s/it, acc=0.982, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [04:58<12:47, 10.66s/it, acc=0.982, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [04:58<12:47, 10.66s/it, acc=0.982, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [05:09<12:47, 10.66s/it, acc=0.981, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [05:09<12:36, 10.65s/it, acc=0.981, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [05:09<12:36, 10.65s/it, acc=0.981, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [05:19<12:36, 10.65s/it, acc=0.982, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 29:  30%|███       | 30/100 [05:19<12:25, 10.64s/it, acc=0.982, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 30:  30%|███       | 30/100 [05:19<12:25, 10.64s/it, acc=0.982, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 30:  30%|███       | 30/100 [05:30<12:25, 10.64s/it, acc=0.981, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 30:  31%|███       | 31/100 [05:30<12:14, 10.64s/it, acc=0.981, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 31:  31%|███       | 31/100 [05:30<12:14, 10.64s/it, acc=0.981, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 31:  31%|███       | 31/100 [05:40<12:14, 10.64s/it, acc=0.983, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [05:40<12:03, 10.64s/it, acc=0.983, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [05:40<12:03, 10.64s/it, acc=0.983, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [05:51<12:03, 10.64s/it, acc=0.984, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [05:51<11:52, 10.64s/it, acc=0.984, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [05:51<11:52, 10.64s/it, acc=0.984, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [06:02<11:52, 10.64s/it, acc=0.983, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [06:02<11:42, 10.65s/it, acc=0.983, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [06:02<11:42, 10.65s/it, acc=0.983, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [06:12<11:42, 10.65s/it, acc=0.983, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [06:12<11:31, 10.64s/it, acc=0.983, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [06:12<11:31, 10.64s/it, acc=0.983, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [06:23<11:31, 10.64s/it, acc=0.984, lr=0.001, test_acc=0.676]
