wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9ewam01u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_091422-9ewam01u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9ewam01u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:06<00:12,  3.15s/it, acc=0.953, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:06<00:09,  3.16s/it, acc=0.953, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:06<00:09,  3.16s/it, acc=0.953, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:09<00:09,  3.16s/it, acc=0.966, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:09<00:06,  3.15s/it, acc=0.966, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:09<00:06,  3.15s/it, acc=0.966, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:12<00:06,  3.15s/it, acc=0.964, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:12<00:03,  3.16s/it, acc=0.964, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:12<00:03,  3.16s/it, acc=0.964, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:15<00:03,  3.16s/it, acc=0.956, lr=0.001, test_acc=0.475]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:15<00:00,  3.15s/it, acc=0.956, lr=0.001, test_acc=0.475]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:15<00:00,  3.15s/it, acc=0.956, lr=0.001, test_acc=0.475]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.82, lr=0.0001, test_acc=0.485]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:43,  4.08s/it, acc=0.82, lr=0.0001, test_acc=0.485]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:43,  4.08s/it, acc=0.82, lr=0.0001, test_acc=0.485]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:43,  4.08s/it, acc=0.827, lr=0.0002, test_acc=0.477]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:39,  4.07s/it, acc=0.827, lr=0.0002, test_acc=0.477]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:39,  4.07s/it, acc=0.827, lr=0.0002, test_acc=0.477]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:39,  4.07s/it, acc=0.832, lr=0.0003, test_acc=0.489]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:31,  4.04s/it, acc=0.832, lr=0.0003, test_acc=0.489]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:31,  4.04s/it, acc=0.832, lr=0.0003, test_acc=0.489]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:31,  4.04s/it, acc=0.84, lr=0.0004, test_acc=0.489] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:28,  4.05s/it, acc=0.84, lr=0.0004, test_acc=0.489]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:28,  4.05s/it, acc=0.84, lr=0.0004, test_acc=0.489]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:28,  4.05s/it, acc=0.862, lr=0.0005, test_acc=0.487]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:24,  4.05s/it, acc=0.862, lr=0.0005, test_acc=0.487]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:24,  4.05s/it, acc=0.862, lr=0.0005, test_acc=0.487]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:24,  4.05s/it, acc=0.861, lr=0.0006, test_acc=0.496]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:19,  4.03s/it, acc=0.861, lr=0.0006, test_acc=0.496]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:19,  4.03s/it, acc=0.861, lr=0.0006, test_acc=0.496]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:19,  4.03s/it, acc=0.857, lr=0.0007, test_acc=0.494]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:15,  4.04s/it, acc=0.857, lr=0.0007, test_acc=0.494]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:15,  4.04s/it, acc=0.857, lr=0.0007, test_acc=0.494]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:15,  4.04s/it, acc=0.895, lr=0.0008, test_acc=0.487]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:12,  4.05s/it, acc=0.895, lr=0.0008, test_acc=0.487]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:12,  4.05s/it, acc=0.895, lr=0.0008, test_acc=0.487]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:12,  4.05s/it, acc=0.885, lr=0.0009, test_acc=0.485]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:06,  4.03s/it, acc=0.885, lr=0.0009, test_acc=0.485]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:06,  4.03s/it, acc=0.885, lr=0.0009, test_acc=0.485]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:06,  4.03s/it, acc=0.864, lr=0.001, test_acc=0.486] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:03,  4.04s/it, acc=0.864, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:03,  4.04s/it, acc=0.864, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:03,  4.04s/it, acc=0.912, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<06:00,  4.05s/it, acc=0.912, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<06:00,  4.05s/it, acc=0.912, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<06:00,  4.05s/it, acc=0.911, lr=0.001, test_acc=0.0995]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:56,  4.05s/it, acc=0.911, lr=0.001, test_acc=0.0995]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:56,  4.05s/it, acc=0.911, lr=0.001, test_acc=0.0995]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:56,  4.05s/it, acc=0.877, lr=0.001, test_acc=0.494] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:51,  4.03s/it, acc=0.877, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:51,  4.03s/it, acc=0.877, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:51,  4.03s/it, acc=0.921, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:47,  4.04s/it, acc=0.921, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:47,  4.04s/it, acc=0.921, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:47,  4.04s/it, acc=0.93, lr=0.001, test_acc=0.468] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:44,  4.05s/it, acc=0.93, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:44,  4.05s/it, acc=0.93, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:44,  4.05s/it, acc=0.904, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:39,  4.04s/it, acc=0.904, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:39,  4.04s/it, acc=0.904, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:39,  4.04s/it, acc=0.931, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:36,  4.05s/it, acc=0.931, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:36,  4.05s/it, acc=0.931, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:36,  4.05s/it, acc=0.939, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:32,  4.05s/it, acc=0.939, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:32,  4.05s/it, acc=0.939, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:32,  4.05s/it, acc=0.911, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:26,  4.03s/it, acc=0.911, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:26,  4.03s/it, acc=0.911, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:26,  4.03s/it, acc=0.928, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:20<05:23,  4.05s/it, acc=0.928, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:20<05:23,  4.05s/it, acc=0.928, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:24<05:23,  4.05s/it, acc=0.946, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:24<05:20,  4.05s/it, acc=0.946, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:24<05:20,  4.05s/it, acc=0.946, lr=0.001, test_acc=0.478]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:28<05:20,  4.05s/it, acc=0.924, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:28<05:14,  4.04s/it, acc=0.924, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:28<05:14,  4.04s/it, acc=0.924, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:33<05:14,  4.04s/it, acc=0.93, lr=0.001, test_acc=0.487] 
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:33<05:11,  4.05s/it, acc=0.93, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:33<05:11,  4.05s/it, acc=0.93, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:37<05:11,  4.05s/it, acc=0.949, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:37<05:08,  4.05s/it, acc=0.949, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:37<05:08,  4.05s/it, acc=0.949, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:41<05:08,  4.05s/it, acc=0.933, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:41<05:02,  4.03s/it, acc=0.933, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:41<05:02,  4.03s/it, acc=0.933, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:45<05:02,  4.03s/it, acc=0.93, lr=0.001, test_acc=0.494] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:45<04:59,  4.05s/it, acc=0.93, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:45<04:59,  4.05s/it, acc=0.93, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:49<04:59,  4.05s/it, acc=0.954, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:49<04:55,  4.05s/it, acc=0.954, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:49<04:55,  4.05s/it, acc=0.954, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:53<04:55,  4.05s/it, acc=0.941, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:53<04:50,  4.04s/it, acc=0.941, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:53<04:50,  4.04s/it, acc=0.941, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:57<04:50,  4.04s/it, acc=0.926, lr=0.001, test_acc=0.48] 
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:57<04:47,  4.05s/it, acc=0.926, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:57<04:47,  4.05s/it, acc=0.926, lr=0.001, test_acc=0.48]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:01<04:47,  4.05s/it, acc=0.954, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:01<04:43,  4.05s/it, acc=0.954, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:01<04:43,  4.05s/it, acc=0.954, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:05<04:43,  4.05s/it, acc=0.946, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:05<04:39,  4.06s/it, acc=0.946, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:05<04:39,  4.06s/it, acc=0.946, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:09<04:39,  4.06s/it, acc=0.928, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:09<04:34,  4.04s/it, acc=0.928, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:09<04:34,  4.04s/it, acc=0.928, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:13<04:34,  4.04s/it, acc=0.952, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:13<04:31,  4.05s/it, acc=0.952, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:13<04:31,  4.05s/it, acc=0.952, lr=0.001, test_acc=0.483]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:17<04:31,  4.05s/it, acc=0.952, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:17<04:27,  4.05s/it, acc=0.952, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:17<04:27,  4.05s/it, acc=0.952, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:21<04:27,  4.05s/it, acc=0.933, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:21<04:22,  4.04s/it, acc=0.933, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:21<04:22,  4.04s/it, acc=0.933, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:25<04:22,  4.04s/it, acc=0.948, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:25<04:18,  4.05s/it, acc=0.948, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:25<04:18,  4.05s/it, acc=0.948, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:29<04:18,  4.05s/it, acc=0.959, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:29<04:15,  4.05s/it, acc=0.959, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:29<04:15,  4.05s/it, acc=0.959, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:33<04:15,  4.05s/it, acc=0.936, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:33<04:10,  4.03s/it, acc=0.936, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:33<04:10,  4.03s/it, acc=0.936, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:37<04:10,  4.03s/it, acc=0.949, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:37<04:06,  4.04s/it, acc=0.949, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:37<04:06,  4.04s/it, acc=0.949, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:41<04:06,  4.04s/it, acc=0.96, lr=0.001, test_acc=0.449] 
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:41<04:02,  4.05s/it, acc=0.96, lr=0.001, test_acc=0.449]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:41<04:02,  4.05s/it, acc=0.96, lr=0.001, test_acc=0.449]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:45<04:02,  4.05s/it, acc=0.943, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:45<03:57,  4.03s/it, acc=0.943, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:45<03:57,  4.03s/it, acc=0.943, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:49<03:57,  4.03s/it, acc=0.949, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:49<03:54,  4.04s/it, acc=0.949, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:49<03:54,  4.04s/it, acc=0.949, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:53<03:54,  4.04s/it, acc=0.96, lr=0.001, test_acc=0.485] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:53<03:50,  4.05s/it, acc=0.96, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:53<03:50,  4.05s/it, acc=0.96, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:57<03:50,  4.05s/it, acc=0.949, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:57<03:45,  4.03s/it, acc=0.949, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:57<03:45,  4.03s/it, acc=0.949, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:02<03:45,  4.03s/it, acc=0.942, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:02<03:42,  4.04s/it, acc=0.942, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:02<03:42,  4.04s/it, acc=0.942, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:06<03:42,  4.04s/it, acc=0.962, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:06<03:38,  4.05s/it, acc=0.962, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:06<03:38,  4.05s/it, acc=0.962, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:10<03:38,  4.05s/it, acc=0.957, lr=0.001, test_acc=0.428]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:10<03:34,  4.05s/it, acc=0.957, lr=0.001, test_acc=0.428]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:10<03:34,  4.05s/it, acc=0.957, lr=0.001, test_acc=0.428]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:14<03:34,  4.05s/it, acc=0.941, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:14<03:30,  4.04s/it, acc=0.941, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:14<03:30,  4.04s/it, acc=0.941, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:18<03:30,  4.04s/it, acc=0.96, lr=0.001, test_acc=0.486] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:18<03:26,  4.05s/it, acc=0.96, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:18<03:26,  4.05s/it, acc=0.96, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:22<03:26,  4.05s/it, acc=0.959, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:22<03:22,  4.05s/it, acc=0.959, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:22<03:22,  4.05s/it, acc=0.959, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:26<03:22,  4.05s/it, acc=0.947, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:26<03:17,  4.04s/it, acc=0.947, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:26<03:17,  4.04s/it, acc=0.947, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:30<03:17,  4.04s/it, acc=0.96, lr=0.001, test_acc=0.486] 
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:30<03:14,  4.05s/it, acc=0.96, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:30<03:14,  4.05s/it, acc=0.96, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:34<03:14,  4.05s/it, acc=0.966, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:34<03:10,  4.05s/it, acc=0.966, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:34<03:10,  4.05s/it, acc=0.966, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:38<03:10,  4.05s/it, acc=0.95, lr=0.001, test_acc=0.49]  
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:38<03:05,  4.04s/it, acc=0.95, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:38<03:05,  4.04s/it, acc=0.95, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:42<03:05,  4.04s/it, acc=0.961, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:42<03:02,  4.05s/it, acc=0.961, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:42<03:02,  4.05s/it, acc=0.961, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:46<03:02,  4.05s/it, acc=0.968, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:46<02:58,  4.06s/it, acc=0.968, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:46<02:58,  4.06s/it, acc=0.968, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:50<02:58,  4.06s/it, acc=0.952, lr=0.001, test_acc=0.5]  
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:50<02:53,  4.04s/it, acc=0.952, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:50<02:53,  4.04s/it, acc=0.952, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:54<02:53,  4.04s/it, acc=0.962, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:54<02:50,  4.05s/it, acc=0.962, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:54<02:50,  4.05s/it, acc=0.962, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:58<02:50,  4.05s/it, acc=0.97, lr=0.001, test_acc=0.481] 
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:58<02:46,  4.06s/it, acc=0.97, lr=0.001, test_acc=0.481]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:58<02:46,  4.06s/it, acc=0.97, lr=0.001, test_acc=0.481]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:02<02:46,  4.06s/it, acc=0.955, lr=0.001, test_acc=0.493]
