wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ms8nymal
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_115612-ms8nymal
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ms8nymal
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:48<00:56,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:48<00:52,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:48<00:52,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:52<00:52,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:52<00:48,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:52<00:48,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:56<00:48,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:56<00:44,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:56<00:44,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:00<00:44,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:00<00:40,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:00<00:40,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:04<00:40,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:04<00:36,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:04<00:36,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:08<00:36,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:08<00:32,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:08<00:32,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:12<00:32,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:12<00:28,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:12<00:28,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:16<00:28,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:16<00:24,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:16<00:24,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:20<00:24,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:20<00:20,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:20<00:20,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:24<00:20,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:24<00:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:24<00:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:28<00:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:28<00:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:28<00:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:32<00:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:32<00:08,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:32<00:08,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:36<00:08,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:36<00:04,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:36<00:04,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:40<00:04,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:40<00:00,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:40<00:00,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.628]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.91, lr=0.0001, test_acc=0.635]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:07,  4.92s/it, acc=0.91, lr=0.0001, test_acc=0.635]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:07,  4.92s/it, acc=0.91, lr=0.0001, test_acc=0.635]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:07,  4.92s/it, acc=0.926, lr=0.0002, test_acc=0.643]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<08:00,  4.90s/it, acc=0.926, lr=0.0002, test_acc=0.643]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<08:00,  4.90s/it, acc=0.926, lr=0.0002, test_acc=0.643]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<08:00,  4.90s/it, acc=0.95, lr=0.0003, test_acc=0.644] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<07:54,  4.90s/it, acc=0.95, lr=0.0003, test_acc=0.644]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<07:54,  4.90s/it, acc=0.95, lr=0.0003, test_acc=0.644]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<07:54,  4.90s/it, acc=0.973, lr=0.0004, test_acc=0.642]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:49,  4.89s/it, acc=0.973, lr=0.0004, test_acc=0.642]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:49,  4.89s/it, acc=0.973, lr=0.0004, test_acc=0.642]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:49,  4.89s/it, acc=0.99, lr=0.0005, test_acc=0.643] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:44,  4.89s/it, acc=0.99, lr=0.0005, test_acc=0.643]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:44,  4.89s/it, acc=0.99, lr=0.0005, test_acc=0.643]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:44,  4.89s/it, acc=0.997, lr=0.0006, test_acc=0.636]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:39,  4.89s/it, acc=0.997, lr=0.0006, test_acc=0.636]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:39,  4.89s/it, acc=0.997, lr=0.0006, test_acc=0.636]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:39,  4.89s/it, acc=0.998, lr=0.0007, test_acc=0.64] 
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:34,  4.89s/it, acc=0.998, lr=0.0007, test_acc=0.64]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:34,  4.89s/it, acc=0.998, lr=0.0007, test_acc=0.64]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<07:34,  4.89s/it, acc=0.997, lr=0.0008, test_acc=0.633]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:39<07:29,  4.89s/it, acc=0.997, lr=0.0008, test_acc=0.633]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:39<07:29,  4.89s/it, acc=0.997, lr=0.0008, test_acc=0.633]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<07:29,  4.89s/it, acc=0.994, lr=0.0009, test_acc=0.623]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:44<07:24,  4.89s/it, acc=0.994, lr=0.0009, test_acc=0.623]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:44<07:24,  4.89s/it, acc=0.994, lr=0.0009, test_acc=0.623]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:48<07:24,  4.89s/it, acc=0.99, lr=0.001, test_acc=0.627]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:48<07:20,  4.89s/it, acc=0.99, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:48<07:20,  4.89s/it, acc=0.99, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:53<07:20,  4.89s/it, acc=0.989, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:53<07:15,  4.89s/it, acc=0.989, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:53<07:15,  4.89s/it, acc=0.989, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:58<07:15,  4.89s/it, acc=0.991, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:58<07:09,  4.89s/it, acc=0.991, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:58<07:09,  4.89s/it, acc=0.991, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:03<07:09,  4.89s/it, acc=0.991, lr=0.001, test_acc=0.641]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:03<07:04,  4.88s/it, acc=0.991, lr=0.001, test_acc=0.641]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:03<07:04,  4.88s/it, acc=0.991, lr=0.001, test_acc=0.641]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:08<07:04,  4.88s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:08<06:59,  4.88s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:08<06:59,  4.88s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:13<06:59,  4.88s/it, acc=0.994, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:13<06:54,  4.88s/it, acc=0.994, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:13<06:54,  4.88s/it, acc=0.994, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:18<06:54,  4.88s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:18<06:49,  4.88s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:18<06:49,  4.88s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:23<06:49,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.64] 
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:23<06:45,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:23<06:45,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:27<06:45,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:27<06:40,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:27<06:40,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:32<06:40,  4.88s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:32<06:35,  4.88s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:32<06:35,  4.88s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:37<06:35,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:37<06:30,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:37<06:30,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:42<06:30,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:42<06:25,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:42<06:25,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:47<06:25,  4.88s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:47<06:21,  4.88s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:47<06:21,  4.88s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:52<06:21,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:52<06:16,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:52<06:16,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:57<06:16,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:57<06:11,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:57<06:11,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:02<06:11,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:02<06:06,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:02<06:06,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:07<06:06,  4.89s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:07<06:02,  4.89s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:07<06:02,  4.89s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:11<06:02,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:11<05:56,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:11<05:56,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:16<05:56,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:16<05:51,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:16<05:51,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:21<05:51,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:21<05:47,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:21<05:47,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:26<05:47,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:26<05:42,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:26<05:42,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:31<05:42,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:31<05:37,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:31<05:37,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:36<05:37,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.64] 
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:36<05:32,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:36<05:32,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:41<05:32,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:41<05:27,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:41<05:27,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:46<05:27,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:46<05:22,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:46<05:22,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:51<05:22,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:51<05:17,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:51<05:17,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:55<05:17,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:55<05:12,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:55<05:12,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:00<05:12,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.64] 
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:00<05:07,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:00<05:07,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:05<05:07,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:05<05:02,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:05<05:02,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:10<05:02,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:10<04:57,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:10<04:57,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:15<04:57,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.633]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:15<04:52,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.633]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:15<04:52,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.633]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:20<04:52,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:20<04:48,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:20<04:48,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:25<04:48,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:25<04:43,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:25<04:43,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:30<04:43,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:30<04:38,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:30<04:38,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:34<04:38,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:34<04:33,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:34<04:33,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:39<04:33,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:39<04:28,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:39<04:28,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:44<04:28,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [03:44<04:23,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:44<04:23,  4.88s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:49<04:23,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [03:49<04:18,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:49<04:18,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:54<04:18,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [03:54<04:13,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:54<04:13,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:59<04:13,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [03:59<04:09,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [03:59<04:09,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:04<04:09,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.647]
