wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 2awxrxfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_214511-2awxrxfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/2awxrxfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:35<00:17,  5.87s/it, acc=0.997, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [09:35<00:11,  5.85s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:35<00:11,  5.85s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:40<00:11,  5.85s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [09:40<00:05,  5.87s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:40<00:05,  5.87s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:46<00:05,  5.87s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:46<00:00,  5.87s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:46<00:00,  5.87s/it, acc=0.997, lr=0.001, test_acc=0.634]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.885, lr=0.0001, test_acc=0.659]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:08<13:12,  8.01s/it, acc=0.885, lr=0.0001, test_acc=0.659]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<13:12,  8.01s/it, acc=0.885, lr=0.0001, test_acc=0.659]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:16<13:12,  8.01s/it, acc=0.909, lr=0.0002, test_acc=0.673]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:16<13:05,  8.01s/it, acc=0.909, lr=0.0002, test_acc=0.673]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:16<13:05,  8.01s/it, acc=0.909, lr=0.0002, test_acc=0.673]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:23<13:05,  8.01s/it, acc=0.935, lr=0.0003, test_acc=0.679]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:23<12:52,  7.97s/it, acc=0.935, lr=0.0003, test_acc=0.679]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:23<12:52,  7.97s/it, acc=0.935, lr=0.0003, test_acc=0.679]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:31<12:52,  7.97s/it, acc=0.959, lr=0.0004, test_acc=0.684]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:31<12:41,  7.94s/it, acc=0.959, lr=0.0004, test_acc=0.684]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:31<12:41,  7.94s/it, acc=0.959, lr=0.0004, test_acc=0.684]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:39<12:41,  7.94s/it, acc=0.981, lr=0.0005, test_acc=0.686]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:39<12:36,  7.97s/it, acc=0.981, lr=0.0005, test_acc=0.686]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:39<12:36,  7.97s/it, acc=0.981, lr=0.0005, test_acc=0.686]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:47<12:36,  7.97s/it, acc=0.99, lr=0.0006, test_acc=0.681] 
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:47<12:28,  7.96s/it, acc=0.99, lr=0.0006, test_acc=0.681]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:47<12:28,  7.96s/it, acc=0.99, lr=0.0006, test_acc=0.681]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:55<12:28,  7.96s/it, acc=0.994, lr=0.0007, test_acc=0.68]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:55<12:17,  7.93s/it, acc=0.994, lr=0.0007, test_acc=0.68]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:55<12:17,  7.93s/it, acc=0.994, lr=0.0007, test_acc=0.68]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:03<12:17,  7.93s/it, acc=0.995, lr=0.0008, test_acc=0.674]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:03<12:09,  7.93s/it, acc=0.995, lr=0.0008, test_acc=0.674]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:03<12:09,  7.93s/it, acc=0.995, lr=0.0008, test_acc=0.674]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:11<12:09,  7.93s/it, acc=0.989, lr=0.0009, test_acc=0.671]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:11<12:02,  7.94s/it, acc=0.989, lr=0.0009, test_acc=0.671]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:11<12:02,  7.94s/it, acc=0.989, lr=0.0009, test_acc=0.671]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:19<12:02,  7.94s/it, acc=0.986, lr=0.001, test_acc=0.678] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:19<11:54,  7.94s/it, acc=0.986, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:19<11:54,  7.94s/it, acc=0.986, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:27<11:54,  7.94s/it, acc=0.988, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:27<11:49,  7.97s/it, acc=0.988, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:27<11:49,  7.97s/it, acc=0.988, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:35<11:49,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [01:35<11:41,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:35<11:41,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:43<11:41,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:43<11:33,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:43<11:33,  7.97s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:51<11:33,  7.97s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:51<11:24,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:51<11:24,  7.96s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:59<11:24,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:59<11:18,  7.98s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:59<11:18,  7.98s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:07<11:18,  7.98s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [02:07<11:11,  7.99s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:07<11:11,  7.99s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:15<11:11,  7.99s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [02:15<10:59,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:15<10:59,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:23<10:59,  7.94s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [02:23<10:50,  7.93s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:23<10:50,  7.93s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:31<10:50,  7.93s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [02:31<10:43,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:31<10:43,  7.95s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:39<10:43,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 19:  20%|██        | 20/100 [02:39<10:35,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:39<10:35,  7.94s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:46<10:35,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 20:  21%|██        | 21/100 [02:46<10:26,  7.93s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:46<10:26,  7.93s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:54<10:26,  7.93s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [02:54<10:19,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:54<10:19,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [03:02<10:19,  7.95s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [03:02<10:13,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:02<10:13,  7.96s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:11<10:13,  7.96s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [03:11<10:07,  8.00s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:11<10:07,  8.00s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:19<10:07,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [03:19<10:00,  8.01s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:19<10:00,  8.01s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:27<10:00,  8.01s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [03:27<09:53,  8.02s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:27<09:53,  8.02s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:35<09:53,  8.02s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [03:35<09:46,  8.03s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:35<09:46,  8.03s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:43<09:46,  8.03s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [03:43<09:36,  8.01s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:43<09:36,  8.01s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:51<09:36,  8.01s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [03:51<09:27,  8.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:51<09:27,  8.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:58<09:27,  8.00s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 29:  30%|███       | 30/100 [03:58<09:16,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 30:  30%|███       | 30/100 [03:58<09:16,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 30:  30%|███       | 30/100 [04:06<09:16,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 30:  31%|███       | 31/100 [04:06<09:08,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 31:  31%|███       | 31/100 [04:06<09:08,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 31:  31%|███       | 31/100 [04:14<09:08,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [04:14<08:59,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [04:14<08:59,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [04:22<08:59,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [04:22<08:51,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [04:22<08:51,  7.93s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [04:30<08:51,  7.93s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [04:30<08:43,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [04:30<08:43,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [04:38<08:43,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [04:38<08:35,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [04:38<08:35,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [04:46<08:35,  7.94s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [04:46<08:28,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [04:46<08:28,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [04:54<08:28,  7.95s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [04:54<08:22,  7.97s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [04:54<08:22,  7.97s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [05:02<08:22,  7.97s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [05:02<08:17,  8.02s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [05:02<08:17,  8.02s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [05:10<08:17,  8.02s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [05:10<08:08,  8.01s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [05:10<08:08,  8.01s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [05:18<08:08,  8.01s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 39:  40%|████      | 40/100 [05:18<08:00,  8.01s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 40:  40%|████      | 40/100 [05:18<08:00,  8.01s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 40:  40%|████      | 40/100 [05:26<08:00,  8.01s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 40:  41%|████      | 41/100 [05:26<07:52,  8.00s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 41:  41%|████      | 41/100 [05:26<07:52,  8.00s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 41:  41%|████      | 41/100 [05:34<07:52,  8.00s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [05:34<07:45,  8.02s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:34<07:45,  8.02s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:42<07:45,  8.02s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [05:42<07:35,  8.00s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [05:42<07:35,  8.00s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [05:50<07:35,  8.00s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [05:50<07:25,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [05:50<07:25,  7.96s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [05:58<07:25,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [05:58<07:17,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [05:58<07:17,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [06:06<07:17,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [06:06<07:09,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [06:06<07:09,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [06:14<07:09,  7.95s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [06:14<07:00,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [06:14<07:00,  7.94s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [06:22<07:00,  7.94s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [06:22<06:53,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [06:22<06:53,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [06:30<06:53,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [06:30<06:46,  7.97s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [06:30<06:46,  7.97s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [06:38<06:46,  7.97s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [06:38<06:38,  7.98s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [06:38<06:38,  7.98s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [06:46<06:38,  7.98s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [06:46<06:29,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [06:46<06:29,  7.95s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [06:54<06:29,  7.95s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [06:54<06:22,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [06:54<06:22,  7.96s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [07:02<06:22,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [07:02<06:15,  7.99s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [07:02<06:15,  7.99s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [07:10<06:15,  7.99s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [07:10<06:07,  8.00s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [07:10<06:07,  8.00s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [07:18<06:07,  8.00s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [07:18<05:59,  8.00s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [07:18<05:59,  8.00s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [07:26<05:59,  8.00s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [07:26<05:52,  8.02s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [07:26<05:52,  8.02s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [07:34<05:52,  8.02s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [07:34<05:44,  8.00s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [07:34<05:44,  8.00s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [07:42<05:44,  8.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [07:42<05:34,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [07:42<05:34,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [07:50<05:34,  7.98s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [07:50<05:26,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [07:50<05:26,  7.97s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [07:58<05:26,  7.97s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [07:58<05:18,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [07:58<05:18,  7.96s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [08:06<05:18,  7.96s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [08:06<05:10,  7.97s/it, acc=0.996, lr=0.001, test_acc=0.684]
