wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dmk752jq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_075852-dmk752jq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dmk752jq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:39<07:48,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:47<07:48,  8.08s/it, acc=0.984, lr=0.001, test_acc=0.428]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [05:47<07:40,  8.09s/it, acc=0.984, lr=0.001, test_acc=0.428]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [05:47<07:40,  8.09s/it, acc=0.984, lr=0.001, test_acc=0.428]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [05:55<07:40,  8.09s/it, acc=0.983, lr=0.001, test_acc=0.49] 
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [05:55<07:32,  8.09s/it, acc=0.983, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [05:55<07:32,  8.09s/it, acc=0.983, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [06:03<07:32,  8.09s/it, acc=0.986, lr=0.001, test_acc=0.237]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [06:03<07:24,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.237]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [06:03<07:24,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.237]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [06:11<07:24,  8.08s/it, acc=0.981, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [06:11<07:16,  8.08s/it, acc=0.981, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [06:11<07:16,  8.08s/it, acc=0.981, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [06:19<07:16,  8.08s/it, acc=0.983, lr=0.001, test_acc=0.357]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [06:19<07:08,  8.08s/it, acc=0.983, lr=0.001, test_acc=0.357]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [06:19<07:08,  8.08s/it, acc=0.983, lr=0.001, test_acc=0.357]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [06:28<07:08,  8.08s/it, acc=0.984, lr=0.001, test_acc=0.353]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [06:28<07:00,  8.08s/it, acc=0.984, lr=0.001, test_acc=0.353]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [06:28<07:00,  8.08s/it, acc=0.984, lr=0.001, test_acc=0.353]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [06:36<07:00,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [06:36<06:52,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [06:36<06:52,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [06:44<06:52,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [06:44<06:44,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [06:44<06:44,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [06:52<06:44,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [06:52<06:36,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [06:52<06:36,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [07:00<06:36,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.51] 
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [07:00<06:28,  8.09s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [07:00<06:28,  8.09s/it, acc=0.985, lr=0.001, test_acc=0.51]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [07:08<06:28,  8.09s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [07:08<06:19,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [07:08<06:19,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.509]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [07:16<06:19,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.385]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [07:16<06:11,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.385]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [07:16<06:11,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.385]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [07:24<06:11,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [07:24<06:03,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [07:24<06:03,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.469]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [07:32<06:03,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [07:32<05:55,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [07:32<05:55,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [07:40<05:55,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [07:40<05:47,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [07:40<05:47,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [07:48<05:47,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.283]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [07:48<05:39,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.283]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [07:48<05:39,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.283]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [07:56<05:39,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.407]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [07:56<05:31,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.407]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [07:56<05:31,  8.08s/it, acc=0.985, lr=0.001, test_acc=0.407]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [08:05<05:31,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [08:05<05:23,  8.09s/it, acc=0.986, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [08:05<05:23,  8.09s/it, acc=0.986, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [08:13<05:23,  8.09s/it, acc=0.989, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [08:13<05:15,  8.09s/it, acc=0.989, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [08:13<05:15,  8.09s/it, acc=0.989, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [08:21<05:15,  8.09s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [08:21<05:07,  8.09s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [08:21<05:07,  8.09s/it, acc=0.987, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [08:29<05:07,  8.09s/it, acc=0.988, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [08:29<04:59,  8.09s/it, acc=0.988, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [08:29<04:59,  8.09s/it, acc=0.988, lr=0.001, test_acc=0.523]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [08:37<04:59,  8.09s/it, acc=0.987, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [08:37<04:51,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [08:37<04:51,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [08:45<04:51,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [08:45<04:43,  8.09s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [08:45<04:43,  8.09s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [08:53<04:43,  8.09s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [08:53<04:34,  8.09s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [08:53<04:34,  8.09s/it, acc=0.988, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [09:01<04:34,  8.09s/it, acc=0.986, lr=0.001, test_acc=0.242]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [09:01<04:26,  8.09s/it, acc=0.986, lr=0.001, test_acc=0.242]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [09:01<04:26,  8.09s/it, acc=0.986, lr=0.001, test_acc=0.242]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [09:09<04:26,  8.09s/it, acc=0.99, lr=0.001, test_acc=0.398] 
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [09:09<04:18,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.398]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [09:09<04:18,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.398]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [09:17<04:18,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [09:17<04:10,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:17<04:10,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:25<04:10,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [09:25<04:02,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:25<04:02,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:33<04:02,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [09:33<03:54,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:33<03:54,  8.08s/it, acc=0.986, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:42<03:54,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.282]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [09:42<03:46,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.282]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:42<03:46,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.282]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:50<03:46,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [09:50<03:37,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:50<03:37,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:58<03:37,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.317]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [09:58<03:29,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.317]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [09:58<03:29,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.317]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [10:06<03:29,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [10:06<03:21,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [10:06<03:21,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [10:14<03:21,  8.07s/it, acc=0.99, lr=0.001, test_acc=0.529] 
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [10:14<03:13,  8.07s/it, acc=0.99, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:14<03:13,  8.07s/it, acc=0.99, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:22<03:13,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.427]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [10:22<03:05,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.427]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:22<03:05,  8.07s/it, acc=0.988, lr=0.001, test_acc=0.427]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:30<03:05,  8.07s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [10:30<02:57,  8.07s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:30<02:57,  8.07s/it, acc=0.986, lr=0.001, test_acc=0.536]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:38<02:57,  8.07s/it, acc=0.989, lr=0.001, test_acc=0.401]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [10:38<02:49,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.401]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:38<02:49,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.401]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:46<02:49,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [10:46<02:41,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:46<02:41,  8.08s/it, acc=0.987, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:54<02:41,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.356]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [10:54<02:33,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.356]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [10:54<02:33,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.356]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [11:02<02:33,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.438]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [11:02<02:25,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.438]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [11:02<02:25,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.438]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [11:10<02:25,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [11:10<02:17,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:10<02:17,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:18<02:17,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.256] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [11:18<02:09,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.256]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:18<02:09,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.256]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:27<02:09,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [11:27<02:01,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:27<02:01,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:35<02:01,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [11:35<01:53,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:35<01:53,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:43<01:53,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.527] 
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [11:43<01:44,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:43<01:44,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:51<01:44,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [11:51<01:36,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [11:51<01:36,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [11:59<01:36,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [11:59<01:28,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [11:59<01:28,  8.08s/it, acc=0.989, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [12:07<01:28,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [12:07<01:20,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [12:07<01:20,  8.08s/it, acc=0.988, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [12:15<01:20,  8.08s/it, acc=0.991, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [12:15<01:12,  8.09s/it, acc=0.991, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:15<01:12,  8.09s/it, acc=0.991, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:23<01:12,  8.09s/it, acc=0.99, lr=0.001, test_acc=0.385] 
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [12:23<01:04,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.385]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:23<01:04,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.385]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:31<01:04,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.322]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [12:31<00:56,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.322]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:31<00:56,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.322]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:39<00:56,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [12:39<00:48,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:39<00:48,  8.08s/it, acc=0.99, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:47<00:48,  8.08s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [12:47<00:40,  8.09s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:47<00:40,  8.09s/it, acc=0.991, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:55<00:40,  8.09s/it, acc=0.989, lr=0.001, test_acc=0.36] 
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [12:55<00:32,  8.09s/it, acc=0.989, lr=0.001, test_acc=0.36]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [12:55<00:32,  8.09s/it, acc=0.989, lr=0.001, test_acc=0.36]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [13:04<00:32,  8.09s/it, acc=0.99, lr=0.001, test_acc=0.442]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [13:04<00:24,  8.09s/it, acc=0.99, lr=0.001, test_acc=0.442]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [13:04<00:24,  8.09s/it, acc=0.99, lr=0.001, test_acc=0.442]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [13:12<00:24,  8.09s/it, acc=0.991, lr=0.001, test_acc=0.27]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [13:12<00:16,  8.09s/it, acc=0.991, lr=0.001, test_acc=0.27]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [13:12<00:16,  8.09s/it, acc=0.991, lr=0.001, test_acc=0.27]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [13:20<00:16,  8.09s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [13:20<00:08,  8.09s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:20<00:08,  8.09s/it, acc=0.991, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:28<00:08,  8.09s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:28<00:00,  8.09s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:28<00:00,  8.08s/it, acc=0.991, lr=0.001, test_acc=0.543]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.879, lr=0.0001, test_acc=0.545]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:10<17:05, 10.36s/it, acc=0.879, lr=0.0001, test_acc=0.545]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<17:05, 10.36s/it, acc=0.879, lr=0.0001, test_acc=0.545]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:20<17:05, 10.36s/it, acc=0.88, lr=0.0002, test_acc=0.43]  
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:20<16:55, 10.36s/it, acc=0.88, lr=0.0002, test_acc=0.43]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:20<16:55, 10.36s/it, acc=0.88, lr=0.0002, test_acc=0.43]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:31<16:55, 10.36s/it, acc=0.891, lr=0.0003, test_acc=0.189]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:31<16:44, 10.35s/it, acc=0.891, lr=0.0003, test_acc=0.189]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:31<16:44, 10.35s/it, acc=0.891, lr=0.0003, test_acc=0.189]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:41<16:44, 10.35s/it, acc=0.902, lr=0.0004, test_acc=0.529]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:41<16:33, 10.34s/it, acc=0.902, lr=0.0004, test_acc=0.529]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:41<16:33, 10.34s/it, acc=0.902, lr=0.0004, test_acc=0.529]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:51<16:33, 10.34s/it, acc=0.914, lr=0.0005, test_acc=0.456]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:51<16:22, 10.34s/it, acc=0.914, lr=0.0005, test_acc=0.456]
