wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run k59bvrab
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_113156-k59bvrab
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k59bvrab
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [06:45<04:48,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [06:45<04:41,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [06:45<04:41,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [06:52<04:41,  6.87s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [06:52<04:34,  6.87s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [06:52<04:34,  6.87s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [06:58<04:34,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [06:58<04:28,  6.88s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [06:58<04:28,  6.88s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [07:05<04:28,  6.88s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [07:05<04:21,  6.88s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [07:05<04:21,  6.88s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [07:12<04:21,  6.88s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [07:12<04:14,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [07:12<04:14,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [07:19<04:14,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [07:19<04:06,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [07:19<04:06,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [07:26<04:06,  6.86s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [07:26<04:00,  6.86s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [07:26<04:00,  6.86s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [07:33<04:00,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [07:33<03:53,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [07:33<03:53,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [07:40<03:53,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [07:40<03:46,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [07:40<03:46,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [07:46<03:46,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [07:46<03:39,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [07:46<03:39,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [07:53<03:39,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [07:53<03:32,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [07:53<03:32,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [08:00<03:32,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [08:00<03:25,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [08:00<03:25,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [08:07<03:25,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 70:  71%|███████   | 71/100 [08:07<03:19,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [08:07<03:19,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [08:14<03:19,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [08:14<03:12,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [08:14<03:12,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [08:21<03:12,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [08:21<03:05,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [08:21<03:05,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [08:28<03:05,  6.88s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [08:28<02:58,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [08:28<02:58,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [08:35<02:58,  6.87s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [08:35<02:51,  6.87s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [08:35<02:51,  6.87s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [08:41<02:51,  6.87s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [08:41<02:44,  6.86s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [08:41<02:44,  6.86s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [08:48<02:44,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [08:48<02:37,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [08:48<02:37,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [08:55<02:37,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [08:55<02:30,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [08:55<02:30,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [09:02<02:30,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [09:02<02:24,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [09:02<02:24,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [09:09<02:24,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [09:09<02:17,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [09:09<02:17,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [09:16<02:17,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [09:16<02:10,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [09:16<02:10,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [09:23<02:10,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [09:23<02:03,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [09:23<02:03,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [09:30<02:03,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [09:30<01:56,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [09:30<01:56,  6.88s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [09:36<01:56,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [09:36<01:50,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [09:36<01:50,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [09:43<01:50,  6.88s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [09:43<01:43,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [09:43<01:43,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [09:50<01:43,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [09:50<01:36,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [09:50<01:36,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [09:57<01:36,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [09:57<01:29,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [09:57<01:29,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [10:04<01:29,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [10:04<01:22,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [10:04<01:22,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [10:11<01:22,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [10:11<01:15,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [10:11<01:15,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [10:18<01:15,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [10:18<01:08,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [10:18<01:08,  6.86s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [10:24<01:08,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [10:24<01:01,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [10:24<01:01,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [10:31<01:01,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [10:31<00:54,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [10:31<00:54,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [10:38<00:54,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [10:38<00:48,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [10:38<00:48,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [10:45<00:48,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [10:45<00:41,  6.88s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [10:45<00:41,  6.88s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [10:52<00:41,  6.88s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [10:52<00:34,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [10:52<00:34,  6.87s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [10:59<00:34,  6.87s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [10:59<00:27,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [10:59<00:27,  6.86s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [11:06<00:27,  6.86s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [11:06<00:20,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [11:06<00:20,  6.87s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [11:12<00:20,  6.87s/it, acc=1, lr=0.001, test_acc=0.692]    
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [11:12<00:13,  6.86s/it, acc=1, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [11:12<00:13,  6.86s/it, acc=1, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [11:19<00:13,  6.86s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [11:19<00:06,  6.86s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [11:19<00:06,  6.86s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [11:26<00:06,  6.86s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [11:26<00:00,  6.86s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [11:26<00:00,  6.87s/it, acc=1, lr=0.001, test_acc=0.694]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.922, lr=0.0001, test_acc=0.706]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:08<14:22,  8.71s/it, acc=0.922, lr=0.0001, test_acc=0.706]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:08<14:22,  8.71s/it, acc=0.922, lr=0.0001, test_acc=0.706]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:17<14:22,  8.71s/it, acc=0.937, lr=0.0002, test_acc=0.713]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:17<14:14,  8.72s/it, acc=0.937, lr=0.0002, test_acc=0.713]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:17<14:14,  8.72s/it, acc=0.937, lr=0.0002, test_acc=0.713]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:26<14:14,  8.72s/it, acc=0.959, lr=0.0003, test_acc=0.719]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:26<14:05,  8.72s/it, acc=0.959, lr=0.0003, test_acc=0.719]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:26<14:05,  8.72s/it, acc=0.959, lr=0.0003, test_acc=0.719]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:34<14:05,  8.72s/it, acc=0.975, lr=0.0004, test_acc=0.719]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:34<13:57,  8.72s/it, acc=0.975, lr=0.0004, test_acc=0.719]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:34<13:57,  8.72s/it, acc=0.975, lr=0.0004, test_acc=0.719]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:43<13:57,  8.72s/it, acc=0.988, lr=0.0005, test_acc=0.718]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:43<13:47,  8.71s/it, acc=0.988, lr=0.0005, test_acc=0.718]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:43<13:47,  8.71s/it, acc=0.988, lr=0.0005, test_acc=0.718]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:52<13:47,  8.71s/it, acc=0.994, lr=0.0006, test_acc=0.719]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:52<13:38,  8.71s/it, acc=0.994, lr=0.0006, test_acc=0.719]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:52<13:38,  8.71s/it, acc=0.994, lr=0.0006, test_acc=0.719]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:00<13:38,  8.71s/it, acc=0.998, lr=0.0007, test_acc=0.718]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:00<13:29,  8.71s/it, acc=0.998, lr=0.0007, test_acc=0.718]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:00<13:29,  8.71s/it, acc=0.998, lr=0.0007, test_acc=0.718]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:09<13:29,  8.71s/it, acc=0.998, lr=0.0008, test_acc=0.707]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:09<13:21,  8.71s/it, acc=0.998, lr=0.0008, test_acc=0.707]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:09<13:21,  8.71s/it, acc=0.998, lr=0.0008, test_acc=0.707]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:18<13:21,  8.71s/it, acc=0.995, lr=0.0009, test_acc=0.701]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [01:18<13:12,  8.71s/it, acc=0.995, lr=0.0009, test_acc=0.701]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:18<13:12,  8.71s/it, acc=0.995, lr=0.0009, test_acc=0.701]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:27<13:12,  8.71s/it, acc=0.987, lr=0.001, test_acc=0.712] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [01:27<13:03,  8.71s/it, acc=0.987, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:27<13:03,  8.71s/it, acc=0.987, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:35<13:03,  8.71s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:35<12:55,  8.72s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:35<12:55,  8.72s/it, acc=0.992, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:44<12:55,  8.72s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:44<12:46,  8.71s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:44<12:46,  8.71s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:53<12:46,  8.71s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:53<12:38,  8.72s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:53<12:38,  8.72s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:01<12:38,  8.72s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [02:01<12:28,  8.70s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:01<12:28,  8.70s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:10<12:28,  8.70s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [02:10<12:17,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:10<12:17,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:19<12:17,  8.68s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [02:19<12:07,  8.66s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:19<12:07,  8.66s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:27<12:07,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [02:27<11:57,  8.65s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [02:27<11:57,  8.65s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [02:36<11:57,  8.65s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [02:36<11:48,  8.65s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [02:36<11:48,  8.65s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [02:45<11:48,  8.65s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [02:45<11:39,  8.64s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [02:45<11:39,  8.64s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [02:53<11:39,  8.64s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 19:  20%|██        | 20/100 [02:53<11:31,  8.64s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 20:  20%|██        | 20/100 [02:53<11:31,  8.64s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:02<11:31,  8.64s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 20:  21%|██        | 21/100 [03:02<11:21,  8.63s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:02<11:21,  8.63s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:10<11:21,  8.63s/it, acc=0.996, lr=0.001, test_acc=0.702]
