wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run chzhnneg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_112300-chzhnneg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/chzhnneg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [08:59<04:25,  8.05s/it, acc=0.979, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [09:07<04:25,  8.05s/it, acc=0.982, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [09:07<04:17,  8.05s/it, acc=0.982, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [09:07<04:17,  8.05s/it, acc=0.982, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [09:15<04:17,  8.05s/it, acc=0.981, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [09:15<04:09,  8.06s/it, acc=0.981, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:15<04:09,  8.06s/it, acc=0.981, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:24<04:09,  8.06s/it, acc=0.981, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [09:24<04:01,  8.06s/it, acc=0.981, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:24<04:01,  8.06s/it, acc=0.981, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:32<04:01,  8.06s/it, acc=0.981, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [09:32<03:53,  8.06s/it, acc=0.981, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:32<03:53,  8.06s/it, acc=0.981, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:40<03:53,  8.06s/it, acc=0.98, lr=0.001, test_acc=0.563] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [09:40<03:45,  8.06s/it, acc=0.98, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:40<03:45,  8.06s/it, acc=0.98, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:48<03:45,  8.06s/it, acc=0.982, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [09:48<03:37,  8.05s/it, acc=0.982, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:48<03:37,  8.05s/it, acc=0.982, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:56<03:37,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [09:56<03:29,  8.06s/it, acc=0.983, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [09:56<03:29,  8.06s/it, acc=0.983, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [10:04<03:29,  8.06s/it, acc=0.98, lr=0.001, test_acc=0.576] 
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [10:04<03:21,  8.06s/it, acc=0.98, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [10:04<03:21,  8.06s/it, acc=0.98, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [10:12<03:21,  8.06s/it, acc=0.979, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [10:12<03:13,  8.06s/it, acc=0.979, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:12<03:13,  8.06s/it, acc=0.979, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:20<03:13,  8.06s/it, acc=0.981, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [10:20<03:05,  8.06s/it, acc=0.981, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:20<03:05,  8.06s/it, acc=0.981, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:28<03:05,  8.06s/it, acc=0.981, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [10:28<02:57,  8.05s/it, acc=0.981, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:28<02:57,  8.05s/it, acc=0.981, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:36<02:57,  8.05s/it, acc=0.982, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [10:36<02:49,  8.05s/it, acc=0.982, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:36<02:49,  8.05s/it, acc=0.982, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:44<02:49,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [10:44<02:40,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:44<02:40,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:52<02:40,  8.05s/it, acc=0.981, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [10:52<02:32,  8.05s/it, acc=0.981, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [10:52<02:32,  8.05s/it, acc=0.981, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [11:00<02:32,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [11:00<02:24,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [11:00<02:24,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [11:08<02:24,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [11:08<02:16,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:08<02:16,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:16<02:16,  8.05s/it, acc=0.984, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [11:16<02:08,  8.05s/it, acc=0.984, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:16<02:08,  8.05s/it, acc=0.984, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:24<02:08,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [11:24<02:00,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:24<02:00,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:32<02:00,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [11:32<01:52,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:32<01:52,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:40<01:52,  8.05s/it, acc=0.981, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [11:40<01:44,  8.05s/it, acc=0.981, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:40<01:44,  8.05s/it, acc=0.981, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:48<01:44,  8.05s/it, acc=0.984, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [11:48<01:36,  8.05s/it, acc=0.984, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [11:48<01:36,  8.05s/it, acc=0.984, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [11:57<01:36,  8.05s/it, acc=0.982, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [11:57<01:28,  8.05s/it, acc=0.982, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [11:57<01:28,  8.05s/it, acc=0.982, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [12:05<01:28,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [12:05<01:20,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [12:05<01:20,  8.05s/it, acc=0.983, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [12:13<01:20,  8.05s/it, acc=0.985, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [12:13<01:12,  8.05s/it, acc=0.985, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:13<01:12,  8.05s/it, acc=0.985, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:21<01:12,  8.05s/it, acc=0.985, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [12:21<01:04,  8.06s/it, acc=0.985, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:21<01:04,  8.06s/it, acc=0.985, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:29<01:04,  8.06s/it, acc=0.984, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [12:29<00:56,  8.06s/it, acc=0.984, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:29<00:56,  8.06s/it, acc=0.984, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:37<00:56,  8.06s/it, acc=0.983, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [12:37<00:48,  8.06s/it, acc=0.983, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:37<00:48,  8.06s/it, acc=0.983, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:45<00:48,  8.06s/it, acc=0.984, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [12:45<00:40,  8.06s/it, acc=0.984, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:45<00:40,  8.06s/it, acc=0.984, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:53<00:40,  8.06s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [12:53<00:32,  8.06s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [12:53<00:32,  8.06s/it, acc=0.983, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [13:01<00:32,  8.06s/it, acc=0.985, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [13:01<00:24,  8.05s/it, acc=0.985, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [13:01<00:24,  8.05s/it, acc=0.985, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [13:09<00:24,  8.05s/it, acc=0.984, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [13:09<00:16,  8.06s/it, acc=0.984, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [13:09<00:16,  8.06s/it, acc=0.984, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [13:17<00:16,  8.06s/it, acc=0.985, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [13:17<00:08,  8.06s/it, acc=0.985, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:17<00:08,  8.06s/it, acc=0.985, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:25<00:08,  8.06s/it, acc=0.983, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:25<00:00,  8.06s/it, acc=0.983, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:25<00:00,  8.06s/it, acc=0.983, lr=0.001, test_acc=0.581]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.898, lr=0.0001, test_acc=0.604]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:10<17:02, 10.33s/it, acc=0.898, lr=0.0001, test_acc=0.604]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<17:02, 10.33s/it, acc=0.898, lr=0.0001, test_acc=0.604]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:20<17:02, 10.33s/it, acc=0.899, lr=0.0002, test_acc=0.604]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:20<16:50, 10.31s/it, acc=0.899, lr=0.0002, test_acc=0.604]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:20<16:50, 10.31s/it, acc=0.899, lr=0.0002, test_acc=0.604]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:30<16:50, 10.31s/it, acc=0.902, lr=0.0003, test_acc=0.593]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:30<16:39, 10.31s/it, acc=0.902, lr=0.0003, test_acc=0.593]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:30<16:39, 10.31s/it, acc=0.902, lr=0.0003, test_acc=0.593]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:41<16:39, 10.31s/it, acc=0.904, lr=0.0004, test_acc=0.615]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:41<16:29, 10.31s/it, acc=0.904, lr=0.0004, test_acc=0.615]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:41<16:29, 10.31s/it, acc=0.904, lr=0.0004, test_acc=0.615]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:51<16:29, 10.31s/it, acc=0.909, lr=0.0005, test_acc=0.619]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:51<16:19, 10.31s/it, acc=0.909, lr=0.0005, test_acc=0.619]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:51<16:19, 10.31s/it, acc=0.909, lr=0.0005, test_acc=0.619]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:01<16:19, 10.31s/it, acc=0.916, lr=0.0006, test_acc=0.616]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:01<16:09, 10.31s/it, acc=0.916, lr=0.0006, test_acc=0.616]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:01<16:09, 10.31s/it, acc=0.916, lr=0.0006, test_acc=0.616]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:12<16:09, 10.31s/it, acc=0.922, lr=0.0007, test_acc=0.614]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:12<15:58, 10.31s/it, acc=0.922, lr=0.0007, test_acc=0.614]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:12<15:58, 10.31s/it, acc=0.922, lr=0.0007, test_acc=0.614]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:22<15:58, 10.31s/it, acc=0.931, lr=0.0008, test_acc=0.624]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:22<15:47, 10.30s/it, acc=0.931, lr=0.0008, test_acc=0.624]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:22<15:47, 10.30s/it, acc=0.931, lr=0.0008, test_acc=0.624]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:32<15:47, 10.30s/it, acc=0.938, lr=0.0009, test_acc=0.611]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [01:32<15:37, 10.30s/it, acc=0.938, lr=0.0009, test_acc=0.611]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:32<15:37, 10.30s/it, acc=0.938, lr=0.0009, test_acc=0.611]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:43<15:37, 10.30s/it, acc=0.942, lr=0.001, test_acc=0.614] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [01:43<15:27, 10.30s/it, acc=0.942, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:43<15:27, 10.30s/it, acc=0.942, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:53<15:27, 10.30s/it, acc=0.95, lr=0.001, test_acc=0.619] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:53<15:17, 10.30s/it, acc=0.95, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:53<15:17, 10.30s/it, acc=0.95, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:03<15:17, 10.30s/it, acc=0.957, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [02:03<15:06, 10.30s/it, acc=0.957, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:03<15:06, 10.30s/it, acc=0.957, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:13<15:06, 10.30s/it, acc=0.962, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [02:13<14:56, 10.30s/it, acc=0.962, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:13<14:56, 10.30s/it, acc=0.962, lr=0.001, test_acc=0.603]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:24<14:56, 10.30s/it, acc=0.964, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [02:24<14:45, 10.30s/it, acc=0.964, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:24<14:45, 10.30s/it, acc=0.964, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:34<14:45, 10.30s/it, acc=0.968, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [02:34<14:34, 10.29s/it, acc=0.968, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:34<14:34, 10.29s/it, acc=0.968, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:44<14:34, 10.29s/it, acc=0.972, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [02:44<14:24, 10.29s/it, acc=0.972, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:44<14:24, 10.29s/it, acc=0.972, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:55<14:24, 10.29s/it, acc=0.971, lr=0.001, test_acc=0.62] 
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [02:55<14:14, 10.30s/it, acc=0.971, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [02:55<14:14, 10.30s/it, acc=0.971, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [03:05<14:14, 10.30s/it, acc=0.973, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [03:05<14:04, 10.30s/it, acc=0.973, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [03:05<14:04, 10.30s/it, acc=0.973, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [03:15<14:04, 10.30s/it, acc=0.975, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [03:15<13:54, 10.30s/it, acc=0.975, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:15<13:54, 10.30s/it, acc=0.975, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:26<13:54, 10.30s/it, acc=0.973, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 19:  20%|██        | 20/100 [03:26<13:43, 10.30s/it, acc=0.973, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:26<13:43, 10.30s/it, acc=0.973, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:36<13:43, 10.30s/it, acc=0.974, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 20:  21%|██        | 21/100 [03:36<13:33, 10.30s/it, acc=0.974, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:36<13:33, 10.30s/it, acc=0.974, lr=0.001, test_acc=0.611]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:46<13:33, 10.30s/it, acc=0.977, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [03:46<13:23, 10.31s/it, acc=0.977, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:46<13:23, 10.31s/it, acc=0.977, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:56<13:23, 10.31s/it, acc=0.977, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [03:56<13:13, 10.31s/it, acc=0.977, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [03:56<13:13, 10.31s/it, acc=0.977, lr=0.001, test_acc=0.615]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [04:07<13:13, 10.31s/it, acc=0.976, lr=0.001, test_acc=0.633]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [04:07<13:03, 10.30s/it, acc=0.976, lr=0.001, test_acc=0.633]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [04:07<13:03, 10.30s/it, acc=0.976, lr=0.001, test_acc=0.633]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [04:17<13:03, 10.30s/it, acc=0.977, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [04:17<12:52, 10.31s/it, acc=0.977, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [04:17<12:52, 10.31s/it, acc=0.977, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [04:27<12:52, 10.31s/it, acc=0.978, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [04:27<12:42, 10.31s/it, acc=0.978, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:27<12:42, 10.31s/it, acc=0.978, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:38<12:42, 10.31s/it, acc=0.978, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [04:38<12:32, 10.31s/it, acc=0.978, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:38<12:32, 10.31s/it, acc=0.978, lr=0.001, test_acc=0.625]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:48<12:32, 10.31s/it, acc=0.978, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [04:48<12:22, 10.31s/it, acc=0.978, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [04:48<12:22, 10.31s/it, acc=0.978, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [04:58<12:22, 10.31s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [04:58<12:11, 10.30s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [04:58<12:11, 10.30s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [05:09<12:11, 10.30s/it, acc=0.978, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 29:  30%|███       | 30/100 [05:09<12:01, 10.30s/it, acc=0.978, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 30:  30%|███       | 30/100 [05:09<12:01, 10.30s/it, acc=0.978, lr=0.001, test_acc=0.595]
