wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_143026-0uulbzid
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0uulbzid
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 43:  44%|████▍     | 44/100 [03:43<04:42,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [03:43<04:42,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [03:48<04:42,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 44:  45%|████▌     | 45/100 [03:48<04:36,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [03:48<04:36,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [03:53<04:36,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 45:  46%|████▌     | 46/100 [03:53<04:31,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [03:53<04:31,  5.03s/it, acc=0.993, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [03:58<04:31,  5.03s/it, acc=0.992, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 46:  47%|████▋     | 47/100 [03:58<04:26,  5.03s/it, acc=0.992, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [03:58<04:26,  5.03s/it, acc=0.992, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [04:03<04:26,  5.03s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [04:03<04:22,  5.04s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [04:03<04:22,  5.04s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [04:08<04:22,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [04:08<04:17,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [04:08<04:17,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [04:13<04:17,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [04:13<04:12,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [04:13<04:12,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [04:19<04:12,  5.05s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [04:19<04:08,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [04:19<04:08,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [04:24<04:08,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [04:24<04:03,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [04:24<04:03,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [04:29<04:03,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [04:29<03:57,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [04:29<03:57,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [04:34<03:57,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [04:34<03:52,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [04:34<03:52,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [04:39<03:52,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [04:39<03:47,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [04:39<03:47,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [04:44<03:47,  5.06s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [04:44<03:42,  5.06s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [04:44<03:42,  5.06s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [04:49<03:42,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [04:49<03:37,  5.05s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [04:49<03:37,  5.05s/it, acc=0.995, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [04:54<03:37,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [04:54<03:31,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [04:54<03:31,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [04:59<03:31,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [04:59<03:25,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [04:59<03:25,  5.02s/it, acc=0.994, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [05:04<03:25,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [05:04<03:23,  5.10s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [05:04<03:23,  5.10s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [05:09<03:23,  5.10s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [05:09<03:17,  5.07s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [05:09<03:17,  5.07s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [05:14<03:17,  5.07s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [05:14<03:11,  5.05s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [05:14<03:11,  5.05s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [05:19<03:11,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [05:19<03:06,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [05:19<03:06,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [05:24<03:06,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [05:24<03:01,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [05:24<03:01,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [05:29<03:01,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [05:29<02:56,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [05:29<02:56,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [05:34<02:56,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [05:34<02:51,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [05:34<02:51,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [05:39<02:51,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [05:39<02:46,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [05:39<02:46,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [05:44<02:46,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [05:44<02:41,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [05:44<02:41,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [05:49<02:41,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [05:49<02:36,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [05:49<02:36,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [05:54<02:36,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 69:  70%|███████   | 70/100 [05:54<02:31,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [05:54<02:31,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:00<02:31,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [06:00<02:26,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [06:00<02:26,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [06:05<02:26,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [06:05<02:21,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [06:05<02:21,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [06:10<02:21,  5.06s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [06:10<02:16,  5.06s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [06:10<02:16,  5.06s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [06:15<02:16,  5.06s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [06:15<02:11,  5.06s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [06:15<02:11,  5.06s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [06:20<02:11,  5.06s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [06:20<02:06,  5.06s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [06:20<02:06,  5.06s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [06:25<02:06,  5.06s/it, acc=0.995, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [06:25<02:01,  5.05s/it, acc=0.995, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [06:25<02:01,  5.05s/it, acc=0.995, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [06:30<02:01,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [06:30<01:55,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [06:30<01:55,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [06:35<01:55,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [06:35<01:50,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [06:35<01:50,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [06:40<01:50,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [06:40<01:45,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [06:40<01:45,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [06:45<01:45,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [06:45<01:40,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [06:45<01:40,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [06:50<01:40,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [06:50<01:35,  5.01s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [06:50<01:35,  5.01s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [06:55<01:35,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [06:55<01:30,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [06:55<01:30,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [07:00<01:30,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [07:00<01:25,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [07:00<01:25,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [07:05<01:25,  5.01s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [07:05<01:20,  5.01s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [07:05<01:20,  5.01s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [07:10<01:20,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [07:10<01:15,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [07:10<01:15,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [07:15<01:15,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [07:15<01:10,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [07:15<01:10,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [07:20<01:10,  5.01s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [07:20<01:05,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [07:20<01:05,  5.00s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [07:25<01:05,  5.00s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [07:25<01:00,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [07:25<01:00,  5.01s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [07:30<01:00,  5.01s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [07:30<00:55,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [07:30<00:55,  5.02s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [07:35<00:55,  5.02s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [07:35<00:50,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [07:35<00:50,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [07:40<00:50,  5.03s/it, acc=0.997, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [07:40<00:45,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [07:40<00:45,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [07:45<00:45,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [07:45<00:40,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [07:45<00:40,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [07:50<00:40,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [07:50<00:35,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [07:50<00:35,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [07:55<00:35,  5.04s/it, acc=0.995, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [07:55<00:30,  5.04s/it, acc=0.995, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [07:55<00:30,  5.04s/it, acc=0.995, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [08:00<00:30,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [08:00<00:25,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [08:00<00:25,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [08:05<00:25,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [08:05<00:20,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [08:05<00:20,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [08:10<00:20,  5.04s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [08:10<00:15,  5.04s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [08:10<00:15,  5.04s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [08:15<00:15,  5.04s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [08:15<00:10,  5.04s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [08:15<00:10,  5.04s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [08:20<00:10,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [08:20<00:05,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [08:20<00:05,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [08:25<00:05,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [08:25<00:00,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [08:25<00:00,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.65]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.887, lr=0.0001, test_acc=0.666]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:06<11:14,  6.81s/it, acc=0.887, lr=0.0001, test_acc=0.666]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:06<11:14,  6.81s/it, acc=0.887, lr=0.0001, test_acc=0.666]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:13<11:14,  6.81s/it, acc=0.912, lr=0.0002, test_acc=0.681]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:13<11:06,  6.80s/it, acc=0.912, lr=0.0002, test_acc=0.681]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<11:06,  6.80s/it, acc=0.912, lr=0.0002, test_acc=0.681]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:20<11:06,  6.80s/it, acc=0.941, lr=0.0003, test_acc=0.691]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:20<10:58,  6.79s/it, acc=0.941, lr=0.0003, test_acc=0.691]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:20<10:58,  6.79s/it, acc=0.941, lr=0.0003, test_acc=0.691]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:27<10:58,  6.79s/it, acc=0.965, lr=0.0004, test_acc=0.691]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:27<10:52,  6.79s/it, acc=0.965, lr=0.0004, test_acc=0.691]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:27<10:52,  6.79s/it, acc=0.965, lr=0.0004, test_acc=0.691]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:34<10:52,  6.79s/it, acc=0.982, lr=0.0005, test_acc=0.683]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:34<10:46,  6.81s/it, acc=0.982, lr=0.0005, test_acc=0.683]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:34<10:46,  6.81s/it, acc=0.982, lr=0.0005, test_acc=0.683]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:40<10:46,  6.81s/it, acc=0.992, lr=0.0006, test_acc=0.683]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:40<10:41,  6.83s/it, acc=0.992, lr=0.0006, test_acc=0.683]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:40<10:41,  6.83s/it, acc=0.992, lr=0.0006, test_acc=0.683]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:47<10:41,  6.83s/it, acc=0.994, lr=0.0007, test_acc=0.685]
