wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hr1jllhc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_141533-hr1jllhc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hr1jllhc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:01<05:27,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:01<05:27,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:05<05:27,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:05<05:22,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:05<05:22,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:09<05:22,  4.48s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:09<05:18,  4.48s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:09<05:18,  4.48s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:14<05:18,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:14<05:14,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:14<05:14,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:18<05:14,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:18<05:09,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:18<05:09,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:23<05:09,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:23<05:05,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:23<05:05,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:27<05:05,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:27<04:59,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:27<04:59,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:32<04:59,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:32<04:54,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:32<04:54,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:36<04:54,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:36<04:51,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:36<04:51,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:41<04:51,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:41<04:46,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:41<04:46,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:45<04:46,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:45<04:42,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:45<04:42,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:50<04:42,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:50<04:38,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:50<04:38,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:54<04:38,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:54<04:33,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:54<04:33,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:59<04:33,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:59<04:29,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:59<04:29,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:03<04:29,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:03<04:24,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:03<04:24,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:08<04:24,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:08<04:19,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:08<04:19,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:12<04:19,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:12<04:16,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:12<04:16,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:17<04:16,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:17<04:10,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:17<04:10,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:21<04:10,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:21<04:05,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:21<04:05,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:26<04:05,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:26<04:01,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:26<04:01,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:30<04:01,  4.48s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:30<03:56,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:30<03:56,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:35<03:56,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:35<03:53,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:35<03:53,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:39<03:53,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:39<03:48,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:39<03:48,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:43<03:48,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:43<03:43,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:43<03:43,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:48<03:43,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:48<03:39,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:48<03:39,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:52<03:39,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:52<03:34,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:52<03:34,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:57<03:34,  4.47s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:57<03:29,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:57<03:29,  4.46s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:01<03:29,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:01<03:25,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:01<03:25,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:06<03:25,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:06<03:21,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:06<03:21,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:10<03:21,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:10<03:16,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:10<03:16,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:15<03:16,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:15<03:11,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:15<03:11,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:19<03:11,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:19<03:07,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:19<03:07,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:24<03:07,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:24<03:03,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:24<03:03,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:28<03:03,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:28<02:58,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:28<02:58,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:33<02:58,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:33<02:54,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:33<02:54,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:37<02:54,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:37<02:50,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:37<02:50,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:42<02:50,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:42<02:45,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:42<02:45,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:46<02:45,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:46<02:41,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:46<02:41,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:51<02:41,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:51<02:36,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:51<02:36,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:55<02:36,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:55<02:31,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:55<02:31,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:59<02:31,  4.46s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:59<02:26,  4.45s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:59<02:26,  4.45s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:04<02:26,  4.45s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:04<02:21,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:04<02:21,  4.43s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:08<02:21,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:08<02:17,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:08<02:17,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:13<02:17,  4.43s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:13<02:13,  4.46s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:13<02:13,  4.46s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:17<02:13,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:17<02:09,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:17<02:09,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:22<02:09,  4.46s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:22<02:05,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:22<02:05,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:26<02:05,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:26<02:00,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:26<02:00,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:31<02:00,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:31<01:56,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:31<01:56,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:35<01:56,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:35<01:52,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:35<01:52,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:40<01:52,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:40<01:47,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:40<01:47,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:44<01:47,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:44<01:43,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:44<01:43,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:49<01:43,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:49<01:38,  4.49s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:49<01:38,  4.49s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:53<01:38,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:53<01:34,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:53<01:34,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:58<01:34,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:58<01:29,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:58<01:29,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:02<01:29,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:02<01:24,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:02<01:24,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:06<01:24,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:06<01:20,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:06<01:20,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:11<01:20,  4.46s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:11<01:16,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:11<01:16,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:15<01:16,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:15<01:11,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:15<01:11,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:20<01:11,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:20<01:07,  4.48s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:20<01:07,  4.48s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:24<01:07,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:24<01:02,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:24<01:02,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:29<01:02,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:29<00:58,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:29<00:58,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:33<00:58,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:33<00:53,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:33<00:53,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:38<00:53,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:38<00:49,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:38<00:49,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:42<00:49,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:42<00:44,  4.46s/it, acc=0.997, lr=0.001, test_acc=0.657]
