wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_142008-31rilbl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/31rilbl4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<06:58,  4.41s/it, acc=0.981, lr=0.0005, test_acc=0.682]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<06:58,  4.41s/it, acc=0.981, lr=0.0005, test_acc=0.682]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:26<06:58,  4.41s/it, acc=0.992, lr=0.0006, test_acc=0.685]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:26<06:55,  4.42s/it, acc=0.992, lr=0.0006, test_acc=0.685]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:26<06:55,  4.42s/it, acc=0.992, lr=0.0006, test_acc=0.685]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:30<06:55,  4.42s/it, acc=0.994, lr=0.0007, test_acc=0.677]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:30<06:50,  4.41s/it, acc=0.994, lr=0.0007, test_acc=0.677]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:30<06:50,  4.41s/it, acc=0.994, lr=0.0007, test_acc=0.677]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:35<06:50,  4.41s/it, acc=0.994, lr=0.0008, test_acc=0.682]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:35<06:46,  4.42s/it, acc=0.994, lr=0.0008, test_acc=0.682]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:35<06:46,  4.42s/it, acc=0.994, lr=0.0008, test_acc=0.682]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:39<06:46,  4.42s/it, acc=0.991, lr=0.0009, test_acc=0.678]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:39<06:41,  4.41s/it, acc=0.991, lr=0.0009, test_acc=0.678]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:39<06:41,  4.41s/it, acc=0.991, lr=0.0009, test_acc=0.678]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:44<06:41,  4.41s/it, acc=0.987, lr=0.001, test_acc=0.667] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:44<06:36,  4.41s/it, acc=0.987, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:36,  4.41s/it, acc=0.987, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:48<06:36,  4.41s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:48<06:33,  4.42s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<06:33,  4.42s/it, acc=0.989, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:52<06:33,  4.42s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:52<06:28,  4.42s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<06:28,  4.42s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:57<06:28,  4.42s/it, acc=0.991, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:57<06:23,  4.41s/it, acc=0.991, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<06:23,  4.41s/it, acc=0.991, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:01<06:23,  4.41s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:01<06:20,  4.42s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<06:20,  4.42s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:06<06:20,  4.42s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:06<06:15,  4.41s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:06<06:15,  4.41s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:10<06:15,  4.41s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:10<06:10,  4.41s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:10<06:10,  4.41s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:15<06:10,  4.41s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:15<06:05,  4.41s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:15<06:05,  4.41s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:19<06:05,  4.41s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:19<06:00,  4.40s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:19<06:00,  4.40s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:23<06:00,  4.40s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:23<05:57,  4.41s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:23<05:57,  4.41s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:28<05:57,  4.41s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:28<05:52,  4.41s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:28<05:52,  4.41s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:32<05:52,  4.41s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:32<05:47,  4.40s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:32<05:47,  4.40s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:37<05:47,  4.40s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:37<05:44,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:37<05:44,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:41<05:44,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:41<05:39,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:41<05:39,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:45<05:39,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:45<05:35,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:45<05:35,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:50<05:35,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:50<05:30,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:50<05:30,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:54<05:30,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:54<05:26,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:54<05:26,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:59<05:26,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:59<05:22,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:59<05:22,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:03<05:22,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:03<05:17,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:03<05:17,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:07<05:17,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:07<05:13,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:07<05:13,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:12<05:13,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:12<05:09,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:12<05:09,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:16<05:09,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:16<05:04,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:16<05:04,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:21<05:04,  4.41s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:21<05:00,  4.42s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:21<05:00,  4.42s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:25<05:00,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:25<04:55,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:25<04:55,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:30<04:55,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:30<04:50,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:30<04:50,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:34<04:50,  4.41s/it, acc=0.994, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:34<04:47,  4.42s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:34<04:47,  4.42s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:38<04:47,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:38<04:42,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:38<04:42,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:43<04:42,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:43<04:37,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:43<04:37,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:47<04:37,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:47<04:34,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:47<04:34,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:52<04:34,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:52<04:29,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:52<04:29,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:56<04:29,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:56<04:25,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:56<04:25,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:00<04:25,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:00<04:20,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:00<04:20,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:05<04:20,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:05<04:15,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:05<04:15,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:09<04:15,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:09<04:12,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:09<04:12,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:14<04:12,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:14<04:07,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:14<04:07,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:18<04:07,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:18<04:02,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:18<04:02,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:23<04:02,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:23<03:58,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:23<03:58,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:27<03:58,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:27<03:53,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:27<03:53,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:31<03:53,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:31<03:49,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:31<03:49,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:36<03:49,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:36<03:44,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:36<03:44,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:40<03:44,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:40<03:40,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:40<03:40,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:45<03:40,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:45<03:36,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:45<03:36,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:49<03:36,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:49<03:31,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:49<03:31,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:53<03:31,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:53<03:27,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:53<03:27,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:58<03:27,  4.40s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:58<03:23,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:58<03:23,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:02<03:23,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:02<03:18,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:02<03:18,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:07<03:18,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:07<03:14,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:07<03:14,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:11<03:14,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:11<03:09,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:11<03:09,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:15<03:09,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:15<03:05,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:15<03:05,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:20<03:05,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:20<03:01,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:20<03:01,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:24<03:01,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:24<02:56,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:24<02:56,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:29<02:56,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:29<02:51,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:29<02:51,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:33<02:51,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:33<02:47,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:33<02:47,  4.42s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:38<02:47,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:38<02:42,  4.40s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:38<02:42,  4.40s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:42<02:42,  4.40s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:42<02:38,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:42<02:38,  4.41s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:46<02:38,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:46<02:34,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:46<02:34,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:51<02:34,  4.40s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:51<02:29,  4.40s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:51<02:29,  4.40s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:55<02:29,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:55<02:25,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:55<02:25,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:00<02:25,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:00<02:21,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:00<02:21,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.679]
