wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 50rbw03q
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_055157-50rbw03q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/50rbw03q
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [02:41<03:13,  3.52s/it, acc=0.87, lr=0.001, test_acc=0.51]  
Iter 1 | Epoch 45:  46%|████▌     | 46/100 [02:41<03:09,  3.52s/it, acc=0.87, lr=0.001, test_acc=0.51]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [02:41<03:09,  3.52s/it, acc=0.87, lr=0.001, test_acc=0.51]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [02:45<03:09,  3.52s/it, acc=0.873, lr=0.001, test_acc=0.213]
Iter 1 | Epoch 46:  47%|████▋     | 47/100 [02:45<03:06,  3.52s/it, acc=0.873, lr=0.001, test_acc=0.213]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:45<03:06,  3.52s/it, acc=0.873, lr=0.001, test_acc=0.213]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:48<03:06,  3.52s/it, acc=0.873, lr=0.001, test_acc=0.497]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [02:48<03:02,  3.52s/it, acc=0.873, lr=0.001, test_acc=0.497]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:48<03:02,  3.52s/it, acc=0.873, lr=0.001, test_acc=0.497]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:52<03:02,  3.52s/it, acc=0.885, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [02:52<02:59,  3.52s/it, acc=0.885, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:52<02:59,  3.52s/it, acc=0.885, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:55<02:59,  3.52s/it, acc=0.875, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [02:55<02:55,  3.52s/it, acc=0.875, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:55<02:55,  3.52s/it, acc=0.875, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:59<02:55,  3.52s/it, acc=0.889, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [02:59<02:52,  3.52s/it, acc=0.889, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:59<02:52,  3.52s/it, acc=0.889, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [03:02<02:52,  3.52s/it, acc=0.884, lr=0.001, test_acc=0.497]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [03:02<02:48,  3.52s/it, acc=0.884, lr=0.001, test_acc=0.497]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [03:02<02:48,  3.52s/it, acc=0.884, lr=0.001, test_acc=0.497]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [03:06<02:48,  3.52s/it, acc=0.887, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [03:06<02:45,  3.52s/it, acc=0.887, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [03:06<02:45,  3.52s/it, acc=0.887, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [03:10<02:45,  3.52s/it, acc=0.885, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [03:10<02:41,  3.52s/it, acc=0.885, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:10<02:41,  3.52s/it, acc=0.885, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:13<02:41,  3.52s/it, acc=0.885, lr=0.001, test_acc=0.496]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [03:13<02:38,  3.52s/it, acc=0.885, lr=0.001, test_acc=0.496]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:13<02:38,  3.52s/it, acc=0.885, lr=0.001, test_acc=0.496]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:17<02:38,  3.52s/it, acc=0.882, lr=0.001, test_acc=0.381]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [03:17<02:34,  3.52s/it, acc=0.882, lr=0.001, test_acc=0.381]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:17<02:34,  3.52s/it, acc=0.882, lr=0.001, test_acc=0.381]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:20<02:34,  3.52s/it, acc=0.885, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [03:20<02:31,  3.52s/it, acc=0.885, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:20<02:31,  3.52s/it, acc=0.885, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:24<02:31,  3.52s/it, acc=0.883, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [03:24<02:27,  3.52s/it, acc=0.883, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:24<02:27,  3.52s/it, acc=0.883, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:27<02:27,  3.52s/it, acc=0.887, lr=0.001, test_acc=0.334]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:27<02:24,  3.52s/it, acc=0.887, lr=0.001, test_acc=0.334]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:27<02:24,  3.52s/it, acc=0.887, lr=0.001, test_acc=0.334]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:31<02:24,  3.52s/it, acc=0.892, lr=0.001, test_acc=0.48] 
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:31<02:20,  3.52s/it, acc=0.892, lr=0.001, test_acc=0.48]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:31<02:20,  3.52s/it, acc=0.892, lr=0.001, test_acc=0.48]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:34<02:20,  3.52s/it, acc=0.891, lr=0.001, test_acc=0.435]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:34<02:17,  3.52s/it, acc=0.891, lr=0.001, test_acc=0.435]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:34<02:17,  3.52s/it, acc=0.891, lr=0.001, test_acc=0.435]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:38<02:17,  3.52s/it, acc=0.897, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:38<02:13,  3.52s/it, acc=0.897, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:38<02:13,  3.52s/it, acc=0.897, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:41<02:13,  3.52s/it, acc=0.897, lr=0.001, test_acc=0.322]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:41<02:10,  3.52s/it, acc=0.897, lr=0.001, test_acc=0.322]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:41<02:10,  3.52s/it, acc=0.897, lr=0.001, test_acc=0.322]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:45<02:10,  3.52s/it, acc=0.897, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:45<02:06,  3.52s/it, acc=0.897, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:45<02:06,  3.52s/it, acc=0.897, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:48<02:06,  3.52s/it, acc=0.898, lr=0.001, test_acc=0.359]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:48<02:03,  3.52s/it, acc=0.898, lr=0.001, test_acc=0.359]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:48<02:03,  3.52s/it, acc=0.898, lr=0.001, test_acc=0.359]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:52<02:03,  3.52s/it, acc=0.902, lr=0.001, test_acc=0.483]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:52<01:59,  3.52s/it, acc=0.902, lr=0.001, test_acc=0.483]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:52<01:59,  3.52s/it, acc=0.902, lr=0.001, test_acc=0.483]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:55<01:59,  3.52s/it, acc=0.903, lr=0.001, test_acc=0.5]  
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:55<01:56,  3.52s/it, acc=0.903, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:55<01:56,  3.52s/it, acc=0.903, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:59<01:56,  3.52s/it, acc=0.902, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:59<01:52,  3.52s/it, acc=0.902, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:59<01:52,  3.52s/it, acc=0.902, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [04:02<01:52,  3.52s/it, acc=0.901, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [04:02<01:49,  3.52s/it, acc=0.901, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:02<01:49,  3.52s/it, acc=0.901, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:06<01:49,  3.52s/it, acc=0.905, lr=0.001, test_acc=0.478]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [04:06<01:45,  3.52s/it, acc=0.905, lr=0.001, test_acc=0.478]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:06<01:45,  3.52s/it, acc=0.905, lr=0.001, test_acc=0.478]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:09<01:45,  3.52s/it, acc=0.906, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [04:09<01:42,  3.52s/it, acc=0.906, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:09<01:42,  3.52s/it, acc=0.906, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:13<01:42,  3.52s/it, acc=0.902, lr=0.001, test_acc=0.411]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [04:13<01:38,  3.52s/it, acc=0.902, lr=0.001, test_acc=0.411]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:13<01:38,  3.52s/it, acc=0.902, lr=0.001, test_acc=0.411]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:16<01:38,  3.52s/it, acc=0.902, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [04:16<01:35,  3.52s/it, acc=0.902, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:16<01:35,  3.52s/it, acc=0.902, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:20<01:35,  3.52s/it, acc=0.909, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:20<01:31,  3.52s/it, acc=0.909, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:20<01:31,  3.52s/it, acc=0.909, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:23<01:31,  3.52s/it, acc=0.911, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:23<01:27,  3.52s/it, acc=0.911, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:23<01:27,  3.52s/it, acc=0.911, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:27<01:27,  3.52s/it, acc=0.909, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:27<01:24,  3.52s/it, acc=0.909, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:27<01:24,  3.52s/it, acc=0.909, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:30<01:24,  3.52s/it, acc=0.911, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:30<01:20,  3.52s/it, acc=0.911, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:30<01:20,  3.52s/it, acc=0.911, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:34<01:20,  3.52s/it, acc=0.914, lr=0.001, test_acc=0.415]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:34<01:17,  3.52s/it, acc=0.914, lr=0.001, test_acc=0.415]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:34<01:17,  3.52s/it, acc=0.914, lr=0.001, test_acc=0.415]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:38<01:17,  3.52s/it, acc=0.91, lr=0.001, test_acc=0.473] 
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:38<01:13,  3.52s/it, acc=0.91, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:38<01:13,  3.52s/it, acc=0.91, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:41<01:13,  3.52s/it, acc=0.911, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:41<01:10,  3.52s/it, acc=0.911, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:41<01:10,  3.52s/it, acc=0.911, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:45<01:10,  3.52s/it, acc=0.915, lr=0.001, test_acc=0.431]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:45<01:06,  3.52s/it, acc=0.915, lr=0.001, test_acc=0.431]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:45<01:06,  3.52s/it, acc=0.915, lr=0.001, test_acc=0.431]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:48<01:06,  3.52s/it, acc=0.914, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:48<01:03,  3.52s/it, acc=0.914, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:48<01:03,  3.52s/it, acc=0.914, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:52<01:03,  3.52s/it, acc=0.919, lr=0.001, test_acc=0.431]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:52<00:59,  3.52s/it, acc=0.919, lr=0.001, test_acc=0.431]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:52<00:59,  3.52s/it, acc=0.919, lr=0.001, test_acc=0.431]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:55<00:59,  3.52s/it, acc=0.922, lr=0.001, test_acc=0.434]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:55<00:56,  3.52s/it, acc=0.922, lr=0.001, test_acc=0.434]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:55<00:56,  3.52s/it, acc=0.922, lr=0.001, test_acc=0.434]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:59<00:56,  3.52s/it, acc=0.926, lr=0.001, test_acc=0.237]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:59<00:52,  3.52s/it, acc=0.926, lr=0.001, test_acc=0.237]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:59<00:52,  3.52s/it, acc=0.926, lr=0.001, test_acc=0.237]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [05:02<00:52,  3.52s/it, acc=0.918, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [05:02<00:49,  3.52s/it, acc=0.918, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:02<00:49,  3.52s/it, acc=0.918, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:06<00:49,  3.52s/it, acc=0.919, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [05:06<00:45,  3.52s/it, acc=0.919, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:06<00:45,  3.52s/it, acc=0.919, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:09<00:45,  3.52s/it, acc=0.922, lr=0.001, test_acc=0.478]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [05:09<00:42,  3.52s/it, acc=0.922, lr=0.001, test_acc=0.478]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:09<00:42,  3.52s/it, acc=0.922, lr=0.001, test_acc=0.478]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:13<00:42,  3.52s/it, acc=0.924, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:13<00:38,  3.52s/it, acc=0.924, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:13<00:38,  3.52s/it, acc=0.924, lr=0.001, test_acc=0.424]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:16<00:38,  3.52s/it, acc=0.925, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:16<00:35,  3.52s/it, acc=0.925, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:16<00:35,  3.52s/it, acc=0.925, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:20<00:35,  3.52s/it, acc=0.923, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:20<00:31,  3.52s/it, acc=0.923, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:20<00:31,  3.52s/it, acc=0.923, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:23<00:31,  3.52s/it, acc=0.922, lr=0.001, test_acc=0.415]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:23<00:28,  3.52s/it, acc=0.922, lr=0.001, test_acc=0.415]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:23<00:28,  3.52s/it, acc=0.922, lr=0.001, test_acc=0.415]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:27<00:28,  3.52s/it, acc=0.926, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:27<00:24,  3.52s/it, acc=0.926, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:27<00:24,  3.52s/it, acc=0.926, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:30<00:24,  3.52s/it, acc=0.927, lr=0.001, test_acc=0.418]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:30<00:21,  3.52s/it, acc=0.927, lr=0.001, test_acc=0.418]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:30<00:21,  3.52s/it, acc=0.927, lr=0.001, test_acc=0.418]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:34<00:21,  3.52s/it, acc=0.928, lr=0.001, test_acc=0.422]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:34<00:17,  3.52s/it, acc=0.928, lr=0.001, test_acc=0.422]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:34<00:17,  3.52s/it, acc=0.928, lr=0.001, test_acc=0.422]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:37<00:17,  3.52s/it, acc=0.914, lr=0.001, test_acc=0.335]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:37<00:14,  3.52s/it, acc=0.914, lr=0.001, test_acc=0.335]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:37<00:14,  3.52s/it, acc=0.914, lr=0.001, test_acc=0.335]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:41<00:14,  3.52s/it, acc=0.923, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:41<00:10,  3.52s/it, acc=0.923, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:41<00:10,  3.52s/it, acc=0.923, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:44<00:10,  3.52s/it, acc=0.927, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:44<00:07,  3.52s/it, acc=0.927, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:44<00:07,  3.52s/it, acc=0.927, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:48<00:07,  3.52s/it, acc=0.929, lr=0.001, test_acc=0.406]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:48<00:03,  3.52s/it, acc=0.929, lr=0.001, test_acc=0.406]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:48<00:03,  3.52s/it, acc=0.929, lr=0.001, test_acc=0.406]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:51<00:03,  3.52s/it, acc=0.928, lr=0.001, test_acc=0.379]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:51<00:00,  3.52s/it, acc=0.928, lr=0.001, test_acc=0.379]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:51<00:00,  3.52s/it, acc=0.928, lr=0.001, test_acc=0.379]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.829, lr=0.0001, test_acc=0.595]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:31,  4.56s/it, acc=0.829, lr=0.0001, test_acc=0.595]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:31,  4.56s/it, acc=0.829, lr=0.0001, test_acc=0.595]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:31,  4.56s/it, acc=0.837, lr=0.0002, test_acc=0.608]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:25,  4.54s/it, acc=0.837, lr=0.0002, test_acc=0.608]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:25,  4.54s/it, acc=0.837, lr=0.0002, test_acc=0.608]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:25,  4.54s/it, acc=0.838, lr=0.0003, test_acc=0.524]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:23,  4.57s/it, acc=0.838, lr=0.0003, test_acc=0.524]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:23,  4.57s/it, acc=0.838, lr=0.0003, test_acc=0.524]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:23,  4.57s/it, acc=0.844, lr=0.0004, test_acc=0.611]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:17,  4.56s/it, acc=0.844, lr=0.0004, test_acc=0.611]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:17,  4.56s/it, acc=0.844, lr=0.0004, test_acc=0.611]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:22<07:17,  4.56s/it, acc=0.85, lr=0.0005, test_acc=0.62]  
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<07:12,  4.55s/it, acc=0.85, lr=0.0005, test_acc=0.62]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<07:12,  4.55s/it, acc=0.85, lr=0.0005, test_acc=0.62]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:27<07:12,  4.55s/it, acc=0.852, lr=0.0006, test_acc=0.535]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:27<07:09,  4.57s/it, acc=0.852, lr=0.0006, test_acc=0.535]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<07:09,  4.57s/it, acc=0.852, lr=0.0006, test_acc=0.535]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:31<07:09,  4.57s/it, acc=0.86, lr=0.0007, test_acc=0.612] 
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:31<07:03,  4.56s/it, acc=0.86, lr=0.0007, test_acc=0.612]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<07:03,  4.56s/it, acc=0.86, lr=0.0007, test_acc=0.612]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:36<07:03,  4.56s/it, acc=0.858, lr=0.0008, test_acc=0.596]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:36<07:00,  4.57s/it, acc=0.858, lr=0.0008, test_acc=0.596]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<07:00,  4.57s/it, acc=0.858, lr=0.0008, test_acc=0.596]
