wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_165200-4jfab63v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4jfab63v
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:57<02:08,  3.67s/it, acc=0.993, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [04:01<02:08,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [04:01<02:04,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [04:01<02:04,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [04:05<02:04,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [04:05<02:00,  3.65s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [04:05<02:00,  3.65s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [04:08<02:00,  3.65s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [04:08<01:56,  3.66s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [04:08<01:56,  3.66s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [04:12<01:56,  3.66s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [04:12<01:53,  3.66s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:12<01:53,  3.66s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:16<01:53,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 69:  70%|███████   | 70/100 [04:16<01:49,  3.65s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:16<01:49,  3.65s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:19<01:49,  3.65s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [04:19<01:46,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:19<01:46,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:23<01:46,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [04:23<01:42,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:23<01:42,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:27<01:42,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [04:27<01:39,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:27<01:39,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:30<01:39,  3.67s/it, acc=0.993, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:30<01:35,  3.68s/it, acc=0.993, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:30<01:35,  3.68s/it, acc=0.993, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:34<01:35,  3.68s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:34<01:31,  3.68s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:34<01:31,  3.68s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:38<01:31,  3.68s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:38<01:28,  3.68s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:38<01:28,  3.68s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:41<01:28,  3.68s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:41<01:24,  3.67s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:41<01:24,  3.67s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:45<01:24,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:45<01:20,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:45<01:20,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:49<01:20,  3.67s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:49<01:16,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:49<01:16,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:52<01:16,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:52<01:13,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:52<01:13,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:56<01:13,  3.66s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:56<01:09,  3.66s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:56<01:09,  3.66s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [05:00<01:09,  3.66s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [05:00<01:06,  3.67s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [05:00<01:06,  3.67s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [05:03<01:06,  3.67s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [05:03<01:02,  3.67s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [05:03<01:02,  3.67s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [05:07<01:02,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [05:07<00:58,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [05:07<00:58,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [05:11<00:58,  3.67s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [05:11<00:55,  3.67s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [05:11<00:55,  3.67s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [05:14<00:55,  3.67s/it, acc=0.997, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [05:14<00:51,  3.67s/it, acc=0.997, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:14<00:51,  3.67s/it, acc=0.997, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:18<00:51,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [05:18<00:47,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:18<00:47,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:22<00:47,  3.67s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [05:22<00:43,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:22<00:43,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:25<00:43,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:25<00:40,  3.65s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:25<00:40,  3.65s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:29<00:40,  3.65s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:29<00:36,  3.66s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:29<00:36,  3.66s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:33<00:36,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:33<00:32,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:33<00:32,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:36<00:32,  3.66s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:36<00:29,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:36<00:29,  3.67s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:40<00:29,  3.67s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:40<00:25,  3.67s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:40<00:25,  3.67s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:44<00:25,  3.67s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:44<00:22,  3.67s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:44<00:22,  3.67s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:47<00:22,  3.67s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:47<00:18,  3.67s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:47<00:18,  3.67s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:51<00:18,  3.67s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:51<00:14,  3.68s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:51<00:14,  3.68s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:55<00:14,  3.68s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:55<00:11,  3.68s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:55<00:11,  3.68s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:58<00:11,  3.68s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:58<00:07,  3.64s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:58<00:07,  3.64s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [06:02<00:07,  3.64s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [06:02<00:03,  3.63s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [06:02<00:03,  3.63s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [06:06<00:03,  3.63s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [06:06<00:00,  3.62s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [06:06<00:00,  3.66s/it, acc=0.996, lr=0.001, test_acc=0.626]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.894, lr=0.0001, test_acc=0.67]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:42,  4.67s/it, acc=0.894, lr=0.0001, test_acc=0.67]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:42,  4.67s/it, acc=0.894, lr=0.0001, test_acc=0.67]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:42,  4.67s/it, acc=0.906, lr=0.0002, test_acc=0.681]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:35,  4.65s/it, acc=0.906, lr=0.0002, test_acc=0.681]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:35,  4.65s/it, acc=0.906, lr=0.0002, test_acc=0.681]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:14<07:35,  4.65s/it, acc=0.92, lr=0.0003, test_acc=0.697] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:14<07:35,  4.70s/it, acc=0.92, lr=0.0003, test_acc=0.697]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:14<07:35,  4.70s/it, acc=0.92, lr=0.0003, test_acc=0.697]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:35,  4.70s/it, acc=0.938, lr=0.0004, test_acc=0.705]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:31,  4.71s/it, acc=0.938, lr=0.0004, test_acc=0.705]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:31,  4.71s/it, acc=0.938, lr=0.0004, test_acc=0.705]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:23<07:31,  4.71s/it, acc=0.953, lr=0.0005, test_acc=0.709]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:23<07:28,  4.72s/it, acc=0.953, lr=0.0005, test_acc=0.709]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:23<07:28,  4.72s/it, acc=0.953, lr=0.0005, test_acc=0.709]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:28<07:28,  4.72s/it, acc=0.969, lr=0.0006, test_acc=0.712]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:28<07:24,  4.73s/it, acc=0.969, lr=0.0006, test_acc=0.712]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<07:24,  4.73s/it, acc=0.969, lr=0.0006, test_acc=0.712]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:32<07:24,  4.73s/it, acc=0.981, lr=0.0007, test_acc=0.704]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:32<07:19,  4.73s/it, acc=0.981, lr=0.0007, test_acc=0.704]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<07:19,  4.73s/it, acc=0.981, lr=0.0007, test_acc=0.704]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:37<07:19,  4.73s/it, acc=0.988, lr=0.0008, test_acc=0.698]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:37<07:16,  4.75s/it, acc=0.988, lr=0.0008, test_acc=0.698]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:37<07:16,  4.75s/it, acc=0.988, lr=0.0008, test_acc=0.698]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:42<07:16,  4.75s/it, acc=0.992, lr=0.0009, test_acc=0.702]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:42<07:11,  4.75s/it, acc=0.992, lr=0.0009, test_acc=0.702]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:42<07:11,  4.75s/it, acc=0.992, lr=0.0009, test_acc=0.702]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:47<07:11,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.696] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:47<07:06,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:47<07:06,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:51<07:06,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:51<07:01,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:51<07:01,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:56<07:01,  4.74s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:56<06:54,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:56<06:54,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:01<06:54,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:01<06:47,  4.69s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:01<06:47,  4.69s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:05<06:47,  4.69s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:05<06:42,  4.68s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:05<06:42,  4.68s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:10<06:42,  4.68s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:10<06:37,  4.67s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:10<06:37,  4.67s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:15<06:37,  4.67s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:15<06:33,  4.69s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:15<06:33,  4.69s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:20<06:33,  4.69s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:20<06:30,  4.70s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:20<06:30,  4.70s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:30,  4.70s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:24<06:26,  4.72s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:24<06:26,  4.72s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:29<06:26,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:29<06:24,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:29<06:24,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:34<06:24,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:34<06:19,  4.74s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:34<06:19,  4.74s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:39<06:19,  4.74s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:39<06:14,  4.74s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:39<06:14,  4.74s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:43<06:14,  4.74s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:43<06:10,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:43<06:10,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:48<06:10,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:48<06:05,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:48<06:05,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:53<06:05,  4.75s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:53<06:01,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:53<06:01,  4.76s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:58<06:01,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:58<05:56,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:58<05:56,  4.75s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [02:02<05:56,  4.75s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [02:02<05:51,  4.75s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:02<05:51,  4.75s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:07<05:51,  4.75s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:07<05:47,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:07<05:47,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:12<05:47,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:12<05:42,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:12<05:42,  4.76s/it, acc=0.994, lr=0.001, test_acc=0.702]
