wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6xhahwph
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_085440-6xhahwph
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6xhahwph
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:38<04:04, 10.64s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:48<04:04, 10.64s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [13:48<03:54, 10.64s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:48<03:54, 10.64s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:59<03:54, 10.64s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [13:59<03:43, 10.64s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [13:59<03:43, 10.64s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [14:10<03:43, 10.64s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [14:10<03:32, 10.64s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [14:10<03:32, 10.64s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [14:20<03:32, 10.64s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [14:20<03:22, 10.64s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [14:20<03:22, 10.64s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [14:31<03:22, 10.64s/it, acc=0.991, lr=0.001, test_acc=0.67] 
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [14:31<03:11, 10.65s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:31<03:11, 10.65s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:42<03:11, 10.65s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [14:42<03:00, 10.65s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:42<03:00, 10.65s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:52<03:00, 10.65s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [14:52<02:50, 10.64s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [14:52<02:50, 10.64s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [15:03<02:50, 10.64s/it, acc=0.991, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [15:03<02:39, 10.63s/it, acc=0.991, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [15:03<02:39, 10.63s/it, acc=0.991, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [15:13<02:39, 10.63s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [15:13<02:28, 10.63s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [15:13<02:28, 10.63s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [15:24<02:28, 10.63s/it, acc=0.991, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [15:24<02:18, 10.63s/it, acc=0.991, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [15:24<02:18, 10.63s/it, acc=0.991, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [15:35<02:18, 10.63s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [15:35<02:07, 10.62s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:35<02:07, 10.62s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:45<02:07, 10.62s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [15:45<01:56, 10.62s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [15:45<01:56, 10.62s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [15:56<01:56, 10.62s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [15:56<01:46, 10.62s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [15:56<01:46, 10.62s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [16:07<01:46, 10.62s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [16:07<01:35, 10.62s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [16:07<01:35, 10.62s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [16:17<01:35, 10.62s/it, acc=0.993, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [16:17<01:24, 10.62s/it, acc=0.993, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [16:17<01:24, 10.62s/it, acc=0.993, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [16:28<01:24, 10.62s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [16:28<01:14, 10.62s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [16:28<01:14, 10.62s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [16:38<01:14, 10.62s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [16:38<01:03, 10.62s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [16:38<01:03, 10.62s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [16:49<01:03, 10.62s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [16:49<00:53, 10.61s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [16:49<00:53, 10.61s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [17:00<00:53, 10.61s/it, acc=0.991, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [17:00<00:42, 10.60s/it, acc=0.991, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [17:00<00:42, 10.60s/it, acc=0.991, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [17:10<00:42, 10.60s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [17:10<00:31, 10.58s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [17:10<00:31, 10.58s/it, acc=0.991, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [17:21<00:31, 10.58s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [17:21<00:21, 10.58s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [17:21<00:21, 10.58s/it, acc=0.992, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [17:31<00:21, 10.58s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [17:31<00:10, 10.57s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [17:31<00:10, 10.57s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [17:42<00:10, 10.57s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [17:42<00:00, 10.58s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [17:42<00:00, 10.62s/it, acc=0.992, lr=0.001, test_acc=0.665]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.932, lr=0.0001, test_acc=0.666]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:12<21:09, 12.83s/it, acc=0.932, lr=0.0001, test_acc=0.666]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:12<21:09, 12.83s/it, acc=0.932, lr=0.0001, test_acc=0.666]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:25<21:09, 12.83s/it, acc=0.934, lr=0.0002, test_acc=0.663]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:25<20:56, 12.82s/it, acc=0.934, lr=0.0002, test_acc=0.663]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:25<20:56, 12.82s/it, acc=0.934, lr=0.0002, test_acc=0.663]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:38<20:56, 12.82s/it, acc=0.939, lr=0.0003, test_acc=0.667]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:38<20:45, 12.84s/it, acc=0.939, lr=0.0003, test_acc=0.667]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:38<20:45, 12.84s/it, acc=0.939, lr=0.0003, test_acc=0.667]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:51<20:45, 12.84s/it, acc=0.943, lr=0.0004, test_acc=0.65] 
Iter 4 | Epoch 3:   4%|▍         | 4/100 [00:51<20:34, 12.86s/it, acc=0.943, lr=0.0004, test_acc=0.65]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:51<20:34, 12.86s/it, acc=0.943, lr=0.0004, test_acc=0.65]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:04<20:34, 12.86s/it, acc=0.95, lr=0.0005, test_acc=0.66] 
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:04<20:23, 12.88s/it, acc=0.95, lr=0.0005, test_acc=0.66]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:04<20:23, 12.88s/it, acc=0.95, lr=0.0005, test_acc=0.66]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:17<20:23, 12.88s/it, acc=0.96, lr=0.0006, test_acc=0.671]
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:17<20:10, 12.88s/it, acc=0.96, lr=0.0006, test_acc=0.671]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:17<20:10, 12.88s/it, acc=0.96, lr=0.0006, test_acc=0.671]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:30<20:10, 12.88s/it, acc=0.965, lr=0.0007, test_acc=0.666]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [01:30<19:56, 12.86s/it, acc=0.965, lr=0.0007, test_acc=0.666]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:30<19:56, 12.86s/it, acc=0.965, lr=0.0007, test_acc=0.666]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:42<19:56, 12.86s/it, acc=0.976, lr=0.0008, test_acc=0.669]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [01:42<19:42, 12.85s/it, acc=0.976, lr=0.0008, test_acc=0.669]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:42<19:42, 12.85s/it, acc=0.976, lr=0.0008, test_acc=0.669]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:55<19:42, 12.85s/it, acc=0.981, lr=0.0009, test_acc=0.665]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [01:55<19:28, 12.84s/it, acc=0.981, lr=0.0009, test_acc=0.665]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:55<19:28, 12.84s/it, acc=0.981, lr=0.0009, test_acc=0.665]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:08<19:28, 12.84s/it, acc=0.985, lr=0.001, test_acc=0.67]  
Iter 4 | Epoch 9:  10%|█         | 10/100 [02:08<19:15, 12.83s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:08<19:15, 12.83s/it, acc=0.985, lr=0.001, test_acc=0.67]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:21<19:15, 12.83s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 10:  11%|█         | 11/100 [02:21<19:02, 12.83s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:21<19:02, 12.83s/it, acc=0.985, lr=0.001, test_acc=0.671]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:34<19:02, 12.83s/it, acc=0.987, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [02:34<18:48, 12.83s/it, acc=0.987, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:34<18:48, 12.83s/it, acc=0.987, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:46<18:48, 12.83s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [02:46<18:35, 12.83s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:46<18:35, 12.83s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:59<18:35, 12.83s/it, acc=0.988, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [02:59<18:24, 12.84s/it, acc=0.988, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [02:59<18:24, 12.84s/it, acc=0.988, lr=0.001, test_acc=0.651]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [03:12<18:24, 12.84s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [03:12<18:12, 12.85s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [03:12<18:12, 12.85s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [03:25<18:12, 12.85s/it, acc=0.99, lr=0.001, test_acc=0.68]  
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [03:25<17:59, 12.85s/it, acc=0.99, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:25<17:59, 12.85s/it, acc=0.99, lr=0.001, test_acc=0.68]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:38<17:59, 12.85s/it, acc=0.99, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [03:38<17:47, 12.86s/it, acc=0.99, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:38<17:47, 12.86s/it, acc=0.99, lr=0.001, test_acc=0.677]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:51<17:47, 12.86s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [03:51<17:34, 12.86s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [03:51<17:34, 12.86s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [04:04<17:34, 12.86s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [04:04<17:22, 12.87s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [04:04<17:22, 12.87s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [04:17<17:22, 12.87s/it, acc=0.99, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 19:  20%|██        | 20/100 [04:17<17:09, 12.87s/it, acc=0.99, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 20:  20%|██        | 20/100 [04:17<17:09, 12.87s/it, acc=0.99, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 20:  20%|██        | 20/100 [04:29<17:09, 12.87s/it, acc=0.99, lr=0.001, test_acc=0.67] 
Iter 4 | Epoch 20:  21%|██        | 21/100 [04:29<16:56, 12.86s/it, acc=0.99, lr=0.001, test_acc=0.67]
Iter 4 | Epoch 21:  21%|██        | 21/100 [04:29<16:56, 12.86s/it, acc=0.99, lr=0.001, test_acc=0.67]
Iter 4 | Epoch 21:  21%|██        | 21/100 [04:42<16:56, 12.86s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [04:42<16:44, 12.87s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [04:42<16:44, 12.87s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [04:55<16:44, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [04:55<16:31, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [04:55<16:31, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [05:08<16:31, 12.87s/it, acc=0.99, lr=0.001, test_acc=0.666] 
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [05:08<16:18, 12.88s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [05:08<16:18, 12.88s/it, acc=0.99, lr=0.001, test_acc=0.666]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [05:21<16:18, 12.88s/it, acc=0.991, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [05:21<16:05, 12.88s/it, acc=0.991, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [05:21<16:05, 12.88s/it, acc=0.991, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [05:34<16:05, 12.88s/it, acc=0.99, lr=0.001, test_acc=0.678] 
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [05:34<15:52, 12.88s/it, acc=0.99, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [05:34<15:52, 12.88s/it, acc=0.99, lr=0.001, test_acc=0.678]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [05:47<15:52, 12.88s/it, acc=0.99, lr=0.001, test_acc=0.662]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [05:47<15:40, 12.88s/it, acc=0.99, lr=0.001, test_acc=0.662]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [05:47<15:40, 12.88s/it, acc=0.99, lr=0.001, test_acc=0.662]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [06:00<15:40, 12.88s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [06:00<15:27, 12.88s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [06:00<15:27, 12.88s/it, acc=0.991, lr=0.001, test_acc=0.668]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [06:12<15:27, 12.88s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [06:12<15:13, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [06:12<15:13, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [06:25<15:13, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 29:  30%|███       | 30/100 [06:25<15:00, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 30:  30%|███       | 30/100 [06:25<15:00, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 4 | Epoch 30:  30%|███       | 30/100 [06:38<15:00, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 30:  31%|███       | 31/100 [06:38<14:48, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 31:  31%|███       | 31/100 [06:38<14:48, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.669]
Iter 4 | Epoch 31:  31%|███       | 31/100 [06:51<14:48, 12.87s/it, acc=0.99, lr=0.001, test_acc=0.686] 
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [06:51<14:35, 12.87s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [06:51<14:35, 12.87s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [07:04<14:35, 12.87s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [07:04<14:22, 12.87s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [07:04<14:22, 12.87s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [07:17<14:22, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [07:17<14:09, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [07:17<14:09, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [07:30<14:09, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [07:30<13:56, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [07:30<13:56, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [07:42<13:56, 12.87s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [07:42<13:43, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [07:42<13:43, 12.86s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [07:55<13:43, 12.86s/it, acc=0.99, lr=0.001, test_acc=0.672] 
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [07:55<13:30, 12.86s/it, acc=0.99, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [07:55<13:30, 12.86s/it, acc=0.99, lr=0.001, test_acc=0.672]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [08:08<13:30, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [08:08<13:17, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [08:08<13:17, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [08:21<13:17, 12.86s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [08:21<13:04, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [08:21<13:04, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [08:34<13:04, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 39:  40%|████      | 40/100 [08:34<12:52, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 4 | Epoch 40:  40%|████      | 40/100 [08:34<12:52, 12.87s/it, acc=0.991, lr=0.001, test_acc=0.682]
