wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tok9tf9a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_140752-tok9tf9a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tok9tf9a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [05:51<04:01,  5.89s/it, acc=0.974, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [05:51<03:55,  5.88s/it, acc=0.974, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [05:51<03:55,  5.88s/it, acc=0.974, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [05:57<03:55,  5.88s/it, acc=0.974, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [05:57<03:48,  5.87s/it, acc=0.974, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [05:57<03:48,  5.87s/it, acc=0.974, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [06:02<03:48,  5.87s/it, acc=0.977, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [06:02<03:42,  5.86s/it, acc=0.977, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [06:02<03:42,  5.86s/it, acc=0.977, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [06:08<03:42,  5.86s/it, acc=0.976, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [06:08<03:36,  5.85s/it, acc=0.976, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [06:08<03:36,  5.85s/it, acc=0.976, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [06:14<03:36,  5.85s/it, acc=0.977, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [06:14<03:30,  5.85s/it, acc=0.977, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:14<03:30,  5.85s/it, acc=0.977, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:20<03:30,  5.85s/it, acc=0.978, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [06:20<03:24,  5.85s/it, acc=0.978, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:20<03:24,  5.85s/it, acc=0.978, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:26<03:24,  5.85s/it, acc=0.974, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [06:26<03:18,  5.85s/it, acc=0.974, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:26<03:18,  5.85s/it, acc=0.974, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:32<03:18,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [06:32<03:13,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:32<03:13,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:38<03:13,  5.85s/it, acc=0.977, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [06:38<03:07,  5.85s/it, acc=0.977, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:38<03:07,  5.85s/it, acc=0.977, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:43<03:07,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [06:43<03:01,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:43<03:01,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:49<03:01,  5.85s/it, acc=0.977, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [06:49<02:55,  5.84s/it, acc=0.977, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:49<02:55,  5.84s/it, acc=0.977, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:55<02:55,  5.84s/it, acc=0.978, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [06:55<02:49,  5.84s/it, acc=0.978, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [06:55<02:49,  5.84s/it, acc=0.978, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [07:01<02:49,  5.84s/it, acc=0.978, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [07:01<02:43,  5.84s/it, acc=0.978, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [07:01<02:43,  5.84s/it, acc=0.978, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [07:07<02:43,  5.84s/it, acc=0.979, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [07:07<02:38,  5.88s/it, acc=0.979, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:07<02:38,  5.88s/it, acc=0.979, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:13<02:38,  5.88s/it, acc=0.978, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [07:13<02:32,  5.87s/it, acc=0.978, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:13<02:32,  5.87s/it, acc=0.978, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:19<02:32,  5.87s/it, acc=0.977, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [07:19<02:26,  5.87s/it, acc=0.977, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:19<02:26,  5.87s/it, acc=0.977, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:24<02:26,  5.87s/it, acc=0.979, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [07:24<02:20,  5.86s/it, acc=0.979, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:24<02:20,  5.86s/it, acc=0.979, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:30<02:20,  5.86s/it, acc=0.978, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [07:30<02:14,  5.85s/it, acc=0.978, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:30<02:14,  5.85s/it, acc=0.978, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:36<02:14,  5.85s/it, acc=0.977, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [07:36<02:08,  5.85s/it, acc=0.977, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:36<02:08,  5.85s/it, acc=0.977, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:42<02:08,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [07:42<02:02,  5.84s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:42<02:02,  5.84s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:48<02:02,  5.84s/it, acc=0.979, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [07:48<01:56,  5.84s/it, acc=0.979, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:48<01:56,  5.84s/it, acc=0.979, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:54<01:56,  5.84s/it, acc=0.977, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [07:54<01:51,  5.85s/it, acc=0.977, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [07:54<01:51,  5.85s/it, acc=0.977, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [07:59<01:51,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [07:59<01:45,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [07:59<01:45,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [08:05<01:45,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [08:05<01:39,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:05<01:39,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:11<01:39,  5.85s/it, acc=0.98, lr=0.001, test_acc=0.61]  
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [08:11<01:33,  5.85s/it, acc=0.98, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:11<01:33,  5.85s/it, acc=0.98, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:17<01:33,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [08:17<01:27,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:17<01:27,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.548]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:23<01:27,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [08:23<01:21,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:23<01:21,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:29<01:21,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [08:29<01:16,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:29<01:16,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:35<01:16,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [08:35<01:10,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:35<01:10,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:40<01:10,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.61] 
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [08:40<01:04,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:40<01:04,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:46<01:04,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [08:46<00:58,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:46<00:58,  5.85s/it, acc=0.984, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:52<00:58,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [08:52<00:52,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:52<00:52,  5.86s/it, acc=0.983, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:58<00:52,  5.86s/it, acc=0.982, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [08:58<00:46,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [08:58<00:46,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [09:04<00:46,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [09:04<00:40,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:04<00:40,  5.85s/it, acc=0.981, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:10<00:40,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [09:10<00:35,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:10<00:35,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:16<00:35,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [09:16<00:29,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:16<00:29,  5.85s/it, acc=0.979, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:21<00:29,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [09:21<00:23,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:21<00:23,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:27<00:23,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [09:27<00:17,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:27<00:17,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:33<00:17,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [09:33<00:11,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:33<00:11,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:39<00:11,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [09:39<00:05,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:39<00:05,  5.85s/it, acc=0.983, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:45<00:05,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:45<00:00,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:45<00:00,  5.85s/it, acc=0.982, lr=0.001, test_acc=0.616]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.874, lr=0.0001, test_acc=0.624]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:08<13:18,  8.06s/it, acc=0.874, lr=0.0001, test_acc=0.624]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<13:18,  8.06s/it, acc=0.874, lr=0.0001, test_acc=0.624]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:16<13:18,  8.06s/it, acc=0.877, lr=0.0002, test_acc=0.612]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:16<13:09,  8.05s/it, acc=0.877, lr=0.0002, test_acc=0.612]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:16<13:09,  8.05s/it, acc=0.877, lr=0.0002, test_acc=0.612]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:24<13:09,  8.05s/it, acc=0.878, lr=0.0003, test_acc=0.613]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:24<13:01,  8.06s/it, acc=0.878, lr=0.0003, test_acc=0.613]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:24<13:01,  8.06s/it, acc=0.878, lr=0.0003, test_acc=0.613]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:32<13:01,  8.06s/it, acc=0.879, lr=0.0004, test_acc=0.603]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:32<12:54,  8.07s/it, acc=0.879, lr=0.0004, test_acc=0.603]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:32<12:54,  8.07s/it, acc=0.879, lr=0.0004, test_acc=0.603]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:40<12:54,  8.07s/it, acc=0.888, lr=0.0005, test_acc=0.624]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:40<12:45,  8.06s/it, acc=0.888, lr=0.0005, test_acc=0.624]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:40<12:45,  8.06s/it, acc=0.888, lr=0.0005, test_acc=0.624]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:48<12:45,  8.06s/it, acc=0.891, lr=0.0006, test_acc=0.649]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:48<12:36,  8.05s/it, acc=0.891, lr=0.0006, test_acc=0.649]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:48<12:36,  8.05s/it, acc=0.891, lr=0.0006, test_acc=0.649]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:56<12:36,  8.05s/it, acc=0.901, lr=0.0007, test_acc=0.655]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:56<12:28,  8.05s/it, acc=0.901, lr=0.0007, test_acc=0.655]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:56<12:28,  8.05s/it, acc=0.901, lr=0.0007, test_acc=0.655]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:04<12:28,  8.05s/it, acc=0.912, lr=0.0008, test_acc=0.638]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:04<12:20,  8.05s/it, acc=0.912, lr=0.0008, test_acc=0.638]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:04<12:20,  8.05s/it, acc=0.912, lr=0.0008, test_acc=0.638]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:12<12:20,  8.05s/it, acc=0.922, lr=0.0009, test_acc=0.665]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:12<12:12,  8.05s/it, acc=0.922, lr=0.0009, test_acc=0.665]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:12<12:12,  8.05s/it, acc=0.922, lr=0.0009, test_acc=0.665]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:20<12:12,  8.05s/it, acc=0.931, lr=0.001, test_acc=0.64]  
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:20<12:04,  8.05s/it, acc=0.931, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:20<12:04,  8.05s/it, acc=0.931, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:28<12:04,  8.05s/it, acc=0.941, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:28<11:56,  8.05s/it, acc=0.941, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:28<11:56,  8.05s/it, acc=0.941, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:36<11:56,  8.05s/it, acc=0.949, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [01:36<11:48,  8.05s/it, acc=0.949, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:36<11:48,  8.05s/it, acc=0.949, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:44<11:48,  8.05s/it, acc=0.955, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:44<11:40,  8.05s/it, acc=0.955, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:44<11:40,  8.05s/it, acc=0.955, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:52<11:40,  8.05s/it, acc=0.961, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:52<11:32,  8.06s/it, acc=0.961, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:52<11:32,  8.06s/it, acc=0.961, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:00<11:32,  8.06s/it, acc=0.963, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:00<11:24,  8.06s/it, acc=0.963, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:00<11:24,  8.06s/it, acc=0.963, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:08<11:24,  8.06s/it, acc=0.969, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [02:08<11:16,  8.06s/it, acc=0.969, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:08<11:16,  8.06s/it, acc=0.969, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:16<11:16,  8.06s/it, acc=0.971, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [02:16<11:08,  8.05s/it, acc=0.971, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:16<11:08,  8.05s/it, acc=0.971, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:24<11:08,  8.05s/it, acc=0.971, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [02:24<10:59,  8.05s/it, acc=0.971, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:24<10:59,  8.05s/it, acc=0.971, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:33<10:59,  8.05s/it, acc=0.972, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [02:33<10:52,  8.05s/it, acc=0.972, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:33<10:52,  8.05s/it, acc=0.972, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:41<10:52,  8.05s/it, acc=0.973, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 19:  20%|██        | 20/100 [02:41<10:44,  8.05s/it, acc=0.973, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:41<10:44,  8.05s/it, acc=0.973, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:49<10:44,  8.05s/it, acc=0.975, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 20:  21%|██        | 21/100 [02:49<10:36,  8.06s/it, acc=0.975, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:49<10:36,  8.06s/it, acc=0.975, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:57<10:36,  8.06s/it, acc=0.972, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [02:57<10:28,  8.05s/it, acc=0.972, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:57<10:28,  8.05s/it, acc=0.972, lr=0.001, test_acc=0.64]
