wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 5egglrac
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_074002-5egglrac
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/5egglrac
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [05:02<08:36,  8.20s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [05:10<08:36,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [05:10<08:28,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [05:10<08:28,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [05:19<08:28,  8.20s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [05:19<08:20,  8.20s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [05:19<08:20,  8.20s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [05:27<08:20,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 39:  40%|████      | 40/100 [05:27<08:12,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 40:  40%|████      | 40/100 [05:27<08:12,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 40:  40%|████      | 40/100 [05:35<08:12,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 40:  41%|████      | 41/100 [05:35<08:04,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 41:  41%|████      | 41/100 [05:35<08:04,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 41:  41%|████      | 41/100 [05:43<08:04,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [05:43<07:55,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:43<07:55,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:51<07:55,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [05:51<07:47,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [05:51<07:47,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [06:00<07:47,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [06:00<07:39,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [06:00<07:39,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [06:08<07:39,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [06:08<07:31,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [06:08<07:31,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [06:16<07:31,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [06:16<07:22,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [06:16<07:22,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [06:24<07:22,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [06:24<07:14,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [06:24<07:14,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [06:32<07:14,  8.20s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [06:32<07:06,  8.20s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [06:32<07:06,  8.20s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [06:41<07:06,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [06:41<06:58,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [06:41<06:58,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [06:49<06:58,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [06:49<06:50,  8.21s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [06:49<06:50,  8.21s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [06:57<06:50,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [06:57<06:42,  8.22s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [06:57<06:42,  8.22s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [07:05<06:42,  8.22s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [07:05<06:34,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [07:05<06:34,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [07:13<06:34,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [07:13<06:25,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [07:13<06:25,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [07:22<06:25,  8.21s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [07:22<06:17,  8.21s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [07:22<06:17,  8.21s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [07:30<06:17,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [07:30<06:09,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [07:30<06:09,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [07:38<06:09,  8.21s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [07:38<06:01,  8.21s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [07:38<06:01,  8.21s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [07:46<06:01,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [07:46<05:52,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [07:46<05:52,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [07:54<05:52,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [07:54<05:44,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [07:54<05:44,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [08:03<05:44,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [08:03<05:36,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [08:03<05:36,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [08:11<05:36,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [08:11<05:28,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [08:11<05:28,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [08:19<05:28,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [08:19<05:19,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [08:19<05:19,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [08:27<05:19,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [08:27<05:11,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [08:27<05:11,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [08:35<05:11,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [08:35<05:03,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [08:35<05:03,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [08:44<05:03,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [08:44<04:55,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [08:44<04:55,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [08:52<04:55,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [08:52<04:47,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [08:52<04:47,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [09:00<04:47,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [09:00<04:38,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [09:00<04:38,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [09:08<04:38,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [09:08<04:30,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [09:08<04:30,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [09:16<04:30,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [09:16<04:22,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [09:16<04:22,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [09:25<04:22,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [09:25<04:14,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:25<04:14,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [09:33<04:14,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [09:33<04:06,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:33<04:06,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [09:41<04:06,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 70:  71%|███████   | 71/100 [09:41<03:57,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:41<03:57,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [09:49<03:57,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [09:49<03:49,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:49<03:49,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [09:57<03:49,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [09:57<03:41,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [09:57<03:41,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [10:06<03:41,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [10:06<03:33,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [10:06<03:33,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [10:14<03:33,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [10:14<03:25,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [10:14<03:25,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [10:22<03:25,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [10:22<03:16,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:22<03:16,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [10:30<03:16,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [10:30<03:08,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:30<03:08,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [10:39<03:08,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [10:39<03:00,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:39<03:00,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [10:47<03:00,  8.21s/it, acc=0.999, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [10:47<02:52,  8.21s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:47<02:52,  8.21s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [10:55<02:52,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [10:55<02:44,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [10:55<02:44,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [11:03<02:44,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [11:03<02:35,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [11:03<02:35,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [11:11<02:35,  8.21s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [11:11<02:27,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [11:11<02:27,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [11:20<02:27,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [11:20<02:19,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:20<02:19,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [11:28<02:19,  8.21s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [11:28<02:11,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:28<02:11,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [11:36<02:11,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [11:36<02:02,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:36<02:02,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [11:44<02:02,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [11:44<01:54,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:44<01:54,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [11:52<01:54,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [11:52<01:46,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [11:52<01:46,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [12:01<01:46,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [12:01<01:38,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [12:01<01:38,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [12:09<01:38,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [12:09<01:30,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [12:09<01:30,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [12:17<01:30,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [12:17<01:22,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [12:17<01:22,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [12:25<01:22,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [12:25<01:13,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:25<01:13,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [12:33<01:13,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [12:33<01:05,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:33<01:05,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [12:42<01:05,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [12:42<00:57,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:42<00:57,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [12:50<00:57,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [12:50<00:49,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:50<00:49,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:58<00:49,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [12:58<00:40,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:58<00:40,  8.20s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [13:06<00:40,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [13:06<00:32,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [13:06<00:32,  8.20s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [13:14<00:32,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [13:14<00:24,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [13:14<00:24,  8.20s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [13:23<00:24,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [13:23<00:16,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [13:23<00:16,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [13:31<00:16,  8.20s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [13:31<00:08,  8.21s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:31<00:08,  8.21s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [13:39<00:08,  8.21s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:39<00:00,  8.21s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [13:39<00:00,  8.19s/it, acc=0.999, lr=0.001, test_acc=0.683]

