wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run iwaayzub
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_132823-iwaayzub
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/iwaayzub
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:42<04:52,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:42<04:47,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:42<04:47,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:46<04:47,  4.50s/it, acc=0.992, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:46<04:42,  4.49s/it, acc=0.992, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:46<04:42,  4.49s/it, acc=0.992, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:51<04:42,  4.49s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:51<04:39,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:51<04:39,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:55<04:39,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:55<04:34,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:55<04:34,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:00<04:34,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:00<04:30,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:00<04:30,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:04<04:30,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:04<04:25,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:04<04:25,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:09<04:25,  4.50s/it, acc=0.992, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:09<04:20,  4.50s/it, acc=0.992, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:09<04:20,  4.50s/it, acc=0.992, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:13<04:20,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:13<04:17,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:13<04:17,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:18<04:17,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:18<04:12,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:18<04:12,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:22<04:12,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:22<04:07,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:22<04:07,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:27<04:07,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:27<04:03,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:27<04:03,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:31<04:03,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:31<03:58,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:31<03:58,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:36<03:58,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:36<03:54,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:36<03:54,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:40<03:54,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:40<03:49,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:40<03:49,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:45<03:49,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:45<03:44,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:45<03:44,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:49<03:44,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:49<03:41,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:49<03:41,  4.52s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:54<03:41,  4.52s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:54<03:36,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:54<03:36,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:58<03:36,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:58<03:31,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:58<03:31,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:03<03:31,  4.49s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:03<03:27,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:03<03:27,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:07<03:27,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:07<03:22,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:07<03:22,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:12<03:22,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:12<03:18,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:12<03:18,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:16<03:18,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:16<03:13,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:16<03:13,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:21<03:13,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:21<03:08,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:21<03:08,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:25<03:08,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:25<03:04,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:25<03:04,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:30<03:04,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:30<02:59,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:30<02:59,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:34<02:59,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:34<02:55,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:34<02:55,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:39<02:55,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:39<02:51,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:39<02:51,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:43<02:51,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:43<02:46,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:43<02:46,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:48<02:46,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:48<02:42,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:48<02:42,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:52<02:42,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:52<02:37,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:52<02:37,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:57<02:37,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:57<02:33,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:57<02:33,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:01<02:33,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:01<02:28,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:01<02:28,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:06<02:28,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:06<02:24,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:06<02:24,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:10<02:24,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:10<02:19,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:10<02:19,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:15<02:19,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:15<02:15,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:15<02:15,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:19<02:15,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:19<02:10,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:19<02:10,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:24<02:10,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:24<02:06,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:24<02:06,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:28<02:06,  4.51s/it, acc=0.994, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:28<02:01,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:28<02:01,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:33<02:01,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:33<01:56,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:33<01:56,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:37<01:56,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:37<01:52,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:37<01:52,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:42<01:52,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:42<01:47,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:42<01:47,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:46<01:47,  4.50s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:46<01:43,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:46<01:43,  4.49s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:51<01:43,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:51<01:39,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:51<01:39,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:55<01:39,  4.51s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:55<01:34,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:55<01:34,  4.50s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:00<01:34,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:00<01:30,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:00<01:30,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:04<01:30,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:04<01:25,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:04<01:25,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:09<01:25,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:09<01:20,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:09<01:20,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:13<01:20,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:13<01:16,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:13<01:16,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:18<01:16,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:18<01:12,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:18<01:12,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:22<01:12,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:22<01:07,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:22<01:07,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:27<01:07,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:27<01:03,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:27<01:03,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:31<01:03,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:31<00:58,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:31<00:58,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:36<00:58,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:36<00:54,  4.52s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:36<00:54,  4.52s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:40<00:54,  4.52s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:40<00:49,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:40<00:49,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:45<00:49,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:45<00:44,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:45<00:44,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:49<00:44,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:49<00:40,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:49<00:40,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:54<00:40,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:54<00:35,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:54<00:35,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:58<00:35,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:58<00:31,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:58<00:31,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:03<00:31,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:03<00:27,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:03<00:27,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:07<00:27,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:07<00:22,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:07<00:22,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:12<00:22,  4.50s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:12<00:18,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:12<00:18,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:16<00:18,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:16<00:13,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:16<00:13,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:21<00:13,  4.50s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:21<00:08,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:21<00:08,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:25<00:08,  4.49s/it, acc=0.995, lr=0.001, test_acc=0.685]
