wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pqv50llc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_130759-pqv50llc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pqv50llc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:26<01:07,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:31<01:07,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:31<01:03,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:31<01:03,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:35<01:03,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:35<00:59,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:35<00:59,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:40<00:59,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:40<00:54,  4.56s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:40<00:54,  4.56s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:44<00:54,  4.56s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:44<00:49,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:44<00:49,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:49<00:49,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:49<00:45,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:49<00:45,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:53<00:45,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:53<00:40,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:53<00:40,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:58<00:40,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:58<00:36,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:58<00:36,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:02<00:36,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:02<00:31,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:02<00:31,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:07<00:31,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:07<00:27,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:07<00:27,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:12<00:27,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:12<00:22,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:12<00:22,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:16<00:22,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:16<00:18,  4.56s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:16<00:18,  4.56s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:21<00:18,  4.56s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:21<00:13,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:21<00:13,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:25<00:13,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:25<00:09,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:25<00:09,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:30<00:09,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:30<00:04,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:30<00:04,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:34<00:04,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:34<00:00,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:34<00:00,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.701]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.924, lr=0.0001, test_acc=0.709]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:18,  5.65s/it, acc=0.924, lr=0.0001, test_acc=0.709]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:18,  5.65s/it, acc=0.924, lr=0.0001, test_acc=0.709]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:18,  5.65s/it, acc=0.933, lr=0.0002, test_acc=0.716]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:11,  5.62s/it, acc=0.933, lr=0.0002, test_acc=0.716]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:11,  5.62s/it, acc=0.933, lr=0.0002, test_acc=0.716]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:11,  5.62s/it, acc=0.941, lr=0.0003, test_acc=0.722]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:04,  5.61s/it, acc=0.941, lr=0.0003, test_acc=0.722]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:04,  5.61s/it, acc=0.941, lr=0.0003, test_acc=0.722]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:04,  5.61s/it, acc=0.956, lr=0.0004, test_acc=0.704]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.956, lr=0.0004, test_acc=0.704]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.956, lr=0.0004, test_acc=0.704]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<08:58,  5.61s/it, acc=0.971, lr=0.0005, test_acc=0.725]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<08:50,  5.59s/it, acc=0.971, lr=0.0005, test_acc=0.725]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<08:50,  5.59s/it, acc=0.971, lr=0.0005, test_acc=0.725]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:50,  5.59s/it, acc=0.986, lr=0.0006, test_acc=0.725]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:46,  5.60s/it, acc=0.986, lr=0.0006, test_acc=0.725]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:46,  5.60s/it, acc=0.986, lr=0.0006, test_acc=0.725]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:46,  5.60s/it, acc=0.994, lr=0.0007, test_acc=0.723]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:41,  5.60s/it, acc=0.994, lr=0.0007, test_acc=0.723]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:41,  5.60s/it, acc=0.994, lr=0.0007, test_acc=0.723]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:44<08:41,  5.60s/it, acc=0.998, lr=0.0008, test_acc=0.723]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:44<08:35,  5.61s/it, acc=0.998, lr=0.0008, test_acc=0.723]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<08:35,  5.61s/it, acc=0.998, lr=0.0008, test_acc=0.723]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:35,  5.61s/it, acc=0.997, lr=0.0009, test_acc=0.71] 
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:29,  5.60s/it, acc=0.997, lr=0.0009, test_acc=0.71]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:29,  5.60s/it, acc=0.997, lr=0.0009, test_acc=0.71]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:56<08:29,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:56<08:24,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:56<08:24,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:01<08:24,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:01<08:19,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:01<08:19,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:07<08:19,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:13,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:13,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:13,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:06,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:06,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:06,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:18<08:01,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:18<08:01,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:24<08:01,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:24<07:55,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:24<07:55,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:29<07:55,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:29<07:50,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:29<07:50,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:35<07:50,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:35<07:45,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:45,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:40<07:45,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:40<07:39,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:40<07:39,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:46<07:39,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:46<07:34,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:34,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:52<07:34,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:52<07:28,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:52<07:28,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:57<07:28,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:57<07:21,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:57<07:21,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:03<07:21,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:03<07:16,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:03<07:16,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:08<07:16,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:08<07:11,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:08<07:11,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:14<07:11,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:14<07:05,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:14<07:05,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:20<07:05,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:20<07:00,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:20<07:00,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:25<07:00,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:25<06:54,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:54,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:31<06:54,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:31<06:49,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:31<06:49,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:36<06:49,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:36<06:43,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:43,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:42<06:43,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:42<06:36,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:42<06:36,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:48<06:36,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:48<06:31,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:48<06:31,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:53<06:31,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:53<06:25,  5.59s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:53<06:25,  5.59s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:59<06:25,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:59<06:20,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:59<06:20,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:04<06:20,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:04<06:15,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:04<06:15,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:10<06:15,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:10<06:10,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:10<06:10,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:16<06:10,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:16<06:04,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:16<06:04,  5.61s/it, acc=0.995, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:21<06:04,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:21<05:58,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:21<05:58,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:27<05:58,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:27<05:51,  5.58s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:27<05:51,  5.58s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:32<05:51,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:32<05:46,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:32<05:46,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:38<05:46,  5.59s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:38<05:41,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:38<05:41,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:44<05:41,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:44<05:36,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:44<05:36,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:49<05:36,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:49<05:31,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:49<05:31,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:55<05:31,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:55<05:25,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:55<05:25,  5.61s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [04:00<05:25,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [04:00<05:19,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:00<05:19,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:06<05:19,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [04:06<05:13,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:06<05:13,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:12<05:13,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [04:12<05:07,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:12<05:07,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:17<05:07,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [04:17<05:01,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:17<05:01,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:23<05:01,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:23<04:56,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:23<04:56,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:28<04:56,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:28<04:51,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:28<04:51,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.728]
