wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pw6i68de
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_065449-pw6i68de
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pw6i68de
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:17<06:16,  4.54s/it, acc=0.972, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:21<06:16,  4.54s/it, acc=0.972, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:21<06:11,  4.54s/it, acc=0.972, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:21<06:11,  4.54s/it, acc=0.972, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:26<06:11,  4.54s/it, acc=0.974, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:26<06:08,  4.55s/it, acc=0.974, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:26<06:08,  4.55s/it, acc=0.974, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:30<06:08,  4.55s/it, acc=0.974, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:30<06:03,  4.54s/it, acc=0.974, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:30<06:03,  4.54s/it, acc=0.974, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:35<06:03,  4.54s/it, acc=0.975, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:35<05:58,  4.53s/it, acc=0.975, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:35<05:58,  4.53s/it, acc=0.975, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:39<05:58,  4.53s/it, acc=0.978, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:39<05:54,  4.55s/it, acc=0.978, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:39<05:54,  4.55s/it, acc=0.978, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:44<05:54,  4.55s/it, acc=0.977, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:44<05:49,  4.54s/it, acc=0.977, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:44<05:49,  4.54s/it, acc=0.977, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:49<05:49,  4.54s/it, acc=0.977, lr=0.001, test_acc=0.278]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:49<05:46,  4.55s/it, acc=0.977, lr=0.001, test_acc=0.278]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:49<05:46,  4.55s/it, acc=0.977, lr=0.001, test_acc=0.278]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:53<05:46,  4.55s/it, acc=0.979, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:53<05:40,  4.54s/it, acc=0.979, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:53<05:40,  4.54s/it, acc=0.979, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:58<05:40,  4.54s/it, acc=0.98, lr=0.001, test_acc=0.623] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:58<05:35,  4.54s/it, acc=0.98, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:58<05:35,  4.54s/it, acc=0.98, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:02<05:35,  4.54s/it, acc=0.98, lr=0.001, test_acc=0.446]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:02<05:32,  4.55s/it, acc=0.98, lr=0.001, test_acc=0.446]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:02<05:32,  4.55s/it, acc=0.98, lr=0.001, test_acc=0.446]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:07<05:32,  4.55s/it, acc=0.977, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:07<05:27,  4.54s/it, acc=0.977, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:07<05:27,  4.54s/it, acc=0.977, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:11<05:27,  4.54s/it, acc=0.98, lr=0.001, test_acc=0.645] 
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:11<05:22,  4.54s/it, acc=0.98, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:11<05:22,  4.54s/it, acc=0.98, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:16<05:22,  4.54s/it, acc=0.982, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:16<05:18,  4.55s/it, acc=0.982, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:16<05:18,  4.55s/it, acc=0.982, lr=0.001, test_acc=0.565]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:20<05:18,  4.55s/it, acc=0.982, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:20<05:13,  4.54s/it, acc=0.982, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:20<05:13,  4.54s/it, acc=0.982, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:25<05:13,  4.54s/it, acc=0.98, lr=0.001, test_acc=0.175] 
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:25<05:09,  4.55s/it, acc=0.98, lr=0.001, test_acc=0.175]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:25<05:09,  4.55s/it, acc=0.98, lr=0.001, test_acc=0.175]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:29<05:09,  4.55s/it, acc=0.982, lr=0.001, test_acc=0.412]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:29<05:04,  4.54s/it, acc=0.982, lr=0.001, test_acc=0.412]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:29<05:04,  4.54s/it, acc=0.982, lr=0.001, test_acc=0.412]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:34<05:04,  4.54s/it, acc=0.979, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:34<04:59,  4.54s/it, acc=0.979, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:34<04:59,  4.54s/it, acc=0.979, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:39<04:59,  4.54s/it, acc=0.981, lr=0.001, test_acc=0.261]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:39<04:55,  4.55s/it, acc=0.981, lr=0.001, test_acc=0.261]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:39<04:55,  4.55s/it, acc=0.981, lr=0.001, test_acc=0.261]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:43<04:55,  4.55s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:43<04:50,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:43<04:50,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:48<04:50,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:48<04:45,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:48<04:45,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:52<04:45,  4.54s/it, acc=0.982, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:52<04:42,  4.55s/it, acc=0.982, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:52<04:42,  4.55s/it, acc=0.982, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:57<04:42,  4.55s/it, acc=0.982, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:57<04:37,  4.54s/it, acc=0.982, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:57<04:37,  4.54s/it, acc=0.982, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:01<04:37,  4.54s/it, acc=0.984, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:01<04:33,  4.55s/it, acc=0.984, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:01<04:33,  4.55s/it, acc=0.984, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:06<04:33,  4.55s/it, acc=0.983, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:06<04:27,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:06<04:27,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:10<04:27,  4.54s/it, acc=0.984, lr=0.001, test_acc=0.54] 
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:10<04:23,  4.53s/it, acc=0.984, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:10<04:23,  4.53s/it, acc=0.984, lr=0.001, test_acc=0.54]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:15<04:23,  4.53s/it, acc=0.983, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:15<04:19,  4.55s/it, acc=0.983, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:15<04:19,  4.55s/it, acc=0.983, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:19<04:19,  4.55s/it, acc=0.983, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:19<04:14,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:19<04:14,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:24<04:14,  4.54s/it, acc=0.984, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:24<04:09,  4.53s/it, acc=0.984, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:24<04:09,  4.53s/it, acc=0.984, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:29<04:09,  4.53s/it, acc=0.984, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:29<04:05,  4.55s/it, acc=0.984, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:29<04:05,  4.55s/it, acc=0.984, lr=0.001, test_acc=0.485]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:33<04:05,  4.55s/it, acc=0.984, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:33<04:00,  4.54s/it, acc=0.984, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:33<04:00,  4.54s/it, acc=0.984, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:38<04:00,  4.54s/it, acc=0.985, lr=0.001, test_acc=0.231]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:38<03:56,  4.55s/it, acc=0.985, lr=0.001, test_acc=0.231]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:38<03:56,  4.55s/it, acc=0.985, lr=0.001, test_acc=0.231]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:42<03:56,  4.55s/it, acc=0.986, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:42<03:51,  4.54s/it, acc=0.986, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:42<03:51,  4.54s/it, acc=0.986, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:47<03:51,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:47<03:46,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:47<03:46,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:51<03:46,  4.54s/it, acc=0.983, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:51<03:42,  4.55s/it, acc=0.983, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:51<03:42,  4.55s/it, acc=0.983, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:56<03:42,  4.55s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:56<03:37,  4.54s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:56<03:37,  4.54s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:00<03:37,  4.54s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:00<03:32,  4.53s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:00<03:32,  4.53s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:05<03:32,  4.53s/it, acc=0.986, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:05<03:29,  4.55s/it, acc=0.986, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:05<03:29,  4.55s/it, acc=0.986, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:09<03:29,  4.55s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:09<03:24,  4.54s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:09<03:24,  4.54s/it, acc=0.987, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:14<03:24,  4.54s/it, acc=0.987, lr=0.001, test_acc=0.422]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:14<03:20,  4.55s/it, acc=0.987, lr=0.001, test_acc=0.422]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:14<03:20,  4.55s/it, acc=0.987, lr=0.001, test_acc=0.422]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:18<03:20,  4.55s/it, acc=0.987, lr=0.001, test_acc=0.246]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:18<03:15,  4.54s/it, acc=0.987, lr=0.001, test_acc=0.246]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:18<03:15,  4.54s/it, acc=0.987, lr=0.001, test_acc=0.246]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:23<03:15,  4.54s/it, acc=0.986, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:23<03:10,  4.53s/it, acc=0.986, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:23<03:10,  4.53s/it, acc=0.986, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:28<03:10,  4.53s/it, acc=0.988, lr=0.001, test_acc=0.36] 
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:28<03:06,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.36]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:28<03:06,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.36]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:32<03:06,  4.55s/it, acc=0.987, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:32<03:01,  4.54s/it, acc=0.987, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:32<03:01,  4.54s/it, acc=0.987, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:37<03:01,  4.54s/it, acc=0.985, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:37<02:56,  4.54s/it, acc=0.985, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:37<02:56,  4.54s/it, acc=0.985, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:41<02:56,  4.54s/it, acc=0.987, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:41<02:52,  4.55s/it, acc=0.987, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:41<02:52,  4.55s/it, acc=0.987, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:46<02:52,  4.55s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:46<02:48,  4.54s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:46<02:48,  4.54s/it, acc=0.987, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:50<02:48,  4.54s/it, acc=0.986, lr=0.001, test_acc=0.174]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:50<02:43,  4.55s/it, acc=0.986, lr=0.001, test_acc=0.174]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:50<02:43,  4.55s/it, acc=0.986, lr=0.001, test_acc=0.174]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:55<02:43,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:55<02:38,  4.54s/it, acc=0.988, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:55<02:38,  4.54s/it, acc=0.988, lr=0.001, test_acc=0.561]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:59<02:38,  4.54s/it, acc=0.987, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:59<02:34,  4.53s/it, acc=0.987, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:59<02:34,  4.53s/it, acc=0.987, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:04<02:34,  4.53s/it, acc=0.989, lr=0.001, test_acc=0.391]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:04<02:30,  4.55s/it, acc=0.989, lr=0.001, test_acc=0.391]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:04<02:30,  4.55s/it, acc=0.989, lr=0.001, test_acc=0.391]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:08<02:30,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.418]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:08<02:25,  4.54s/it, acc=0.988, lr=0.001, test_acc=0.418]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:08<02:25,  4.54s/it, acc=0.988, lr=0.001, test_acc=0.418]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:13<02:25,  4.54s/it, acc=0.986, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:13<02:20,  4.53s/it, acc=0.986, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:13<02:20,  4.53s/it, acc=0.986, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:18<02:20,  4.53s/it, acc=0.988, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:18<02:16,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:18<02:16,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:22<02:16,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:22<02:11,  4.54s/it, acc=0.988, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:22<02:11,  4.54s/it, acc=0.988, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:27<02:11,  4.54s/it, acc=0.986, lr=0.001, test_acc=0.405]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:27<02:07,  4.55s/it, acc=0.986, lr=0.001, test_acc=0.405]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:27<02:07,  4.55s/it, acc=0.986, lr=0.001, test_acc=0.405]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:31<02:07,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:31<02:02,  4.54s/it, acc=0.988, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:31<02:02,  4.54s/it, acc=0.988, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:36<02:02,  4.54s/it, acc=0.99, lr=0.001, test_acc=0.537] 
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:36<01:57,  4.53s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:36<01:57,  4.53s/it, acc=0.99, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:40<01:57,  4.53s/it, acc=0.99, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:40<01:53,  4.55s/it, acc=0.99, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:40<01:53,  4.55s/it, acc=0.99, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:45<01:53,  4.55s/it, acc=0.99, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:45<01:48,  4.54s/it, acc=0.99, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:45<01:48,  4.54s/it, acc=0.99, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:49<01:48,  4.54s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:49<01:44,  4.53s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:49<01:44,  4.53s/it, acc=0.989, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:54<01:44,  4.53s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:54<01:40,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:54<01:40,  4.55s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:58<01:40,  4.55s/it, acc=0.989, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:58<01:35,  4.54s/it, acc=0.989, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:58<01:35,  4.54s/it, acc=0.989, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:03<01:35,  4.54s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:03<01:31,  4.55s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:03<01:31,  4.55s/it, acc=0.989, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:07<01:31,  4.55s/it, acc=0.989, lr=0.001, test_acc=0.643]
