wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vvoab0d9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_035719-vvoab0d9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vvoab0d9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:57<04:50,  4.04s/it, acc=0.986, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:57<04:46,  4.04s/it, acc=0.986, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:57<04:46,  4.04s/it, acc=0.986, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:01<04:46,  4.04s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:01<04:42,  4.04s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:01<04:42,  4.04s/it, acc=0.987, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:05<04:42,  4.04s/it, acc=0.855, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:05<04:40,  4.06s/it, acc=0.855, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:05<04:40,  4.06s/it, acc=0.855, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:09<04:40,  4.06s/it, acc=0.91, lr=0.001, test_acc=0.581] 
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:09<04:35,  4.06s/it, acc=0.91, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:09<04:35,  4.06s/it, acc=0.91, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:13<04:35,  4.06s/it, acc=0.96, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:13<04:31,  4.05s/it, acc=0.96, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:13<04:31,  4.05s/it, acc=0.96, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:17<04:31,  4.05s/it, acc=0.972, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:17<04:27,  4.05s/it, acc=0.972, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:17<04:27,  4.05s/it, acc=0.972, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:21<04:27,  4.05s/it, acc=0.979, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:21<04:22,  4.05s/it, acc=0.979, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:21<04:22,  4.05s/it, acc=0.979, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:25<04:22,  4.05s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:25<04:18,  4.04s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:25<04:18,  4.04s/it, acc=0.984, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:29<04:18,  4.04s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:29<04:14,  4.04s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:29<04:14,  4.04s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:33<04:14,  4.04s/it, acc=0.986, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:33<04:10,  4.04s/it, acc=0.986, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:33<04:10,  4.04s/it, acc=0.986, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:37<04:10,  4.04s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:37<04:06,  4.04s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:37<04:06,  4.04s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:41<04:06,  4.04s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:41<04:02,  4.04s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:41<04:02,  4.04s/it, acc=0.988, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:45<04:02,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.587] 
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:45<03:58,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:45<03:58,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:49<03:58,  4.04s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:49<03:54,  4.04s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:49<03:54,  4.04s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:53<03:54,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:53<03:50,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:53<03:50,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:57<03:50,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.588] 
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:57<03:46,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:57<03:46,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:02<03:46,  4.04s/it, acc=0.958, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:02<03:43,  4.06s/it, acc=0.958, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:02<03:43,  4.06s/it, acc=0.958, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:06<03:43,  4.06s/it, acc=0.868, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:06<03:39,  4.06s/it, acc=0.868, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:06<03:39,  4.06s/it, acc=0.868, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:10<03:39,  4.06s/it, acc=0.944, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:10<03:34,  4.06s/it, acc=0.944, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:10<03:34,  4.06s/it, acc=0.944, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:14<03:34,  4.06s/it, acc=0.969, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:14<03:30,  4.05s/it, acc=0.969, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:14<03:30,  4.05s/it, acc=0.969, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:18<03:30,  4.05s/it, acc=0.983, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:18<03:26,  4.05s/it, acc=0.983, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:18<03:26,  4.05s/it, acc=0.983, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:22<03:26,  4.05s/it, acc=0.985, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:22<03:22,  4.04s/it, acc=0.985, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:22<03:22,  4.04s/it, acc=0.985, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:26<03:22,  4.04s/it, acc=0.987, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:26<03:18,  4.04s/it, acc=0.987, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:26<03:18,  4.04s/it, acc=0.987, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:30<03:18,  4.04s/it, acc=0.988, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:30<03:13,  4.04s/it, acc=0.988, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:30<03:13,  4.04s/it, acc=0.988, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:34<03:13,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:34<03:09,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:34<03:09,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:38<03:09,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:38<03:05,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:38<03:05,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:42<03:05,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:42<03:01,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:42<03:01,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:46<03:01,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:46<02:57,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:46<02:57,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:50<02:57,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:50<02:53,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:50<02:53,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:54<02:53,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:54<02:49,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:54<02:49,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:58<02:49,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:58<02:45,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:58<02:45,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:02<02:45,  4.04s/it, acc=0.921, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:02<02:42,  4.06s/it, acc=0.921, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:02<02:42,  4.06s/it, acc=0.921, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:06<02:42,  4.06s/it, acc=0.917, lr=0.001, test_acc=0.58] 
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:06<02:38,  4.06s/it, acc=0.917, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:06<02:38,  4.06s/it, acc=0.917, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:10<02:38,  4.06s/it, acc=0.963, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:10<02:33,  4.05s/it, acc=0.963, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:10<02:33,  4.05s/it, acc=0.963, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:14<02:33,  4.05s/it, acc=0.979, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:14<02:29,  4.05s/it, acc=0.979, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:14<02:29,  4.05s/it, acc=0.979, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:18<02:29,  4.05s/it, acc=0.984, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:18<02:25,  4.05s/it, acc=0.984, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:18<02:25,  4.05s/it, acc=0.984, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:23<02:25,  4.05s/it, acc=0.987, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:23<02:21,  4.05s/it, acc=0.987, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:23<02:21,  4.05s/it, acc=0.987, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:27<02:21,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.602] 
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:27<02:17,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:27<02:17,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:31<02:17,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:31<02:13,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:31<02:13,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:35<02:13,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:35<02:09,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:35<02:09,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:39<02:09,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:39<02:05,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:39<02:05,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:43<02:05,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:43<02:01,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:43<02:01,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:47<02:01,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:47<01:57,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:47<01:57,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:51<01:57,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:51<01:53,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:51<01:53,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:55<01:53,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:55<01:49,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:55<01:49,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:59<01:49,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [04:59<01:44,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:59<01:44,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:03<01:44,  4.04s/it, acc=0.898, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:03<01:41,  4.06s/it, acc=0.898, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:03<01:41,  4.06s/it, acc=0.898, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:07<01:41,  4.06s/it, acc=0.946, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:07<01:37,  4.05s/it, acc=0.946, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:07<01:37,  4.05s/it, acc=0.946, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:11<01:37,  4.05s/it, acc=0.971, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:11<01:33,  4.05s/it, acc=0.971, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:11<01:33,  4.05s/it, acc=0.971, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:15<01:33,  4.05s/it, acc=0.981, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:15<01:28,  4.04s/it, acc=0.981, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:15<01:28,  4.04s/it, acc=0.981, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:19<01:28,  4.04s/it, acc=0.987, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:19<01:24,  4.04s/it, acc=0.987, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:19<01:24,  4.04s/it, acc=0.987, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:23<01:24,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:23<01:20,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:23<01:20,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:27<01:20,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:27<01:16,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:27<01:16,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.598]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:31<01:16,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:31<01:12,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:31<01:12,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:35<01:12,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:35<01:08,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:35<01:08,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:39<01:08,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:39<01:04,  4.05s/it, acc=0.992, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:39<01:04,  4.05s/it, acc=0.992, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:43<01:04,  4.05s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:43<01:00,  4.05s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:43<01:00,  4.05s/it, acc=0.992, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:47<01:00,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:47<00:56,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:47<00:56,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:51<00:56,  4.05s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:51<00:52,  4.05s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:51<00:52,  4.05s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:56<00:52,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:56<00:48,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:56<00:48,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:00<00:48,  4.05s/it, acc=0.964, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:00<00:44,  4.07s/it, acc=0.964, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:00<00:44,  4.07s/it, acc=0.964, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:04<00:44,  4.07s/it, acc=0.915, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:04<00:40,  4.06s/it, acc=0.915, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:04<00:40,  4.06s/it, acc=0.915, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:08<00:40,  4.06s/it, acc=0.966, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:08<00:36,  4.05s/it, acc=0.966, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:08<00:36,  4.05s/it, acc=0.966, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:12<00:36,  4.05s/it, acc=0.977, lr=0.001, test_acc=0.589]
