wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run mal2d4t4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_074956-mal2d4t4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mal2d4t4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:52<01:58,  5.93s/it, acc=0.992, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:58<01:58,  5.93s/it, acc=0.993, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [07:58<01:52,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [07:58<01:52,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [08:04<01:52,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [08:04<01:46,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [08:04<01:46,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [08:10<01:46,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [08:10<01:40,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:10<01:40,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:16<01:40,  5.92s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [08:16<01:34,  5.92s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:16<01:34,  5.92s/it, acc=0.994, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:22<01:34,  5.92s/it, acc=0.991, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [08:22<01:28,  5.92s/it, acc=0.991, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:22<01:28,  5.92s/it, acc=0.991, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:28<01:28,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [08:28<01:22,  5.93s/it, acc=0.993, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:28<01:22,  5.93s/it, acc=0.993, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:34<01:22,  5.93s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [08:34<01:17,  5.92s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:34<01:17,  5.92s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:40<01:17,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [08:40<01:11,  5.93s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:40<01:11,  5.93s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:46<01:11,  5.93s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [08:46<01:05,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:46<01:05,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:52<01:05,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [08:52<00:59,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:52<00:59,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:58<00:59,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [08:58<00:53,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:58<00:53,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [09:04<00:53,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [09:04<00:47,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [09:04<00:47,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [09:09<00:47,  5.92s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [09:09<00:41,  5.92s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:09<00:41,  5.92s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:15<00:41,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [09:15<00:35,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:15<00:35,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:21<00:35,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [09:21<00:29,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:21<00:29,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:27<00:29,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [09:27<00:23,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:27<00:23,  5.92s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:33<00:23,  5.92s/it, acc=0.991, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [09:33<00:17,  5.92s/it, acc=0.991, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:33<00:17,  5.92s/it, acc=0.991, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:39<00:17,  5.92s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [09:39<00:11,  5.92s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:39<00:11,  5.92s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:45<00:11,  5.92s/it, acc=0.995, lr=0.001, test_acc=0.6]  
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [09:45<00:05,  5.92s/it, acc=0.995, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:45<00:05,  5.92s/it, acc=0.995, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:51<00:05,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:51<00:00,  5.92s/it, acc=0.993, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:51<00:00,  5.91s/it, acc=0.993, lr=0.001, test_acc=0.614]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.876, lr=0.0001, test_acc=0.578]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:08<13:27,  8.15s/it, acc=0.876, lr=0.0001, test_acc=0.578]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<13:27,  8.15s/it, acc=0.876, lr=0.0001, test_acc=0.578]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:16<13:27,  8.15s/it, acc=0.886, lr=0.0002, test_acc=0.63] 
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:16<13:17,  8.14s/it, acc=0.886, lr=0.0002, test_acc=0.63]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:16<13:17,  8.14s/it, acc=0.886, lr=0.0002, test_acc=0.63]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:24<13:17,  8.14s/it, acc=0.901, lr=0.0003, test_acc=0.632]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:24<13:09,  8.14s/it, acc=0.901, lr=0.0003, test_acc=0.632]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:24<13:09,  8.14s/it, acc=0.901, lr=0.0003, test_acc=0.632]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:32<13:09,  8.14s/it, acc=0.923, lr=0.0004, test_acc=0.627]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:32<13:01,  8.14s/it, acc=0.923, lr=0.0004, test_acc=0.627]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:32<13:01,  8.14s/it, acc=0.923, lr=0.0004, test_acc=0.627]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:40<13:01,  8.14s/it, acc=0.943, lr=0.0005, test_acc=0.631]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:40<12:53,  8.14s/it, acc=0.943, lr=0.0005, test_acc=0.631]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:40<12:53,  8.14s/it, acc=0.943, lr=0.0005, test_acc=0.631]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:48<12:53,  8.14s/it, acc=0.967, lr=0.0006, test_acc=0.632]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:48<12:44,  8.14s/it, acc=0.967, lr=0.0006, test_acc=0.632]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:48<12:44,  8.14s/it, acc=0.967, lr=0.0006, test_acc=0.632]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:56<12:44,  8.14s/it, acc=0.983, lr=0.0007, test_acc=0.636]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:56<12:36,  8.13s/it, acc=0.983, lr=0.0007, test_acc=0.636]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:56<12:36,  8.13s/it, acc=0.983, lr=0.0007, test_acc=0.636]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:05<12:36,  8.13s/it, acc=0.99, lr=0.0008, test_acc=0.633] 
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:05<12:28,  8.14s/it, acc=0.99, lr=0.0008, test_acc=0.633]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:05<12:28,  8.14s/it, acc=0.99, lr=0.0008, test_acc=0.633]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:13<12:28,  8.14s/it, acc=0.99, lr=0.0009, test_acc=0.617]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:13<12:20,  8.14s/it, acc=0.99, lr=0.0009, test_acc=0.617]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:13<12:20,  8.14s/it, acc=0.99, lr=0.0009, test_acc=0.617]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:21<12:20,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:21<12:12,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:21<12:12,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:29<12:12,  8.14s/it, acc=0.988, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:29<12:04,  8.14s/it, acc=0.988, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:29<12:04,  8.14s/it, acc=0.988, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:37<12:04,  8.14s/it, acc=0.989, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [01:37<11:56,  8.14s/it, acc=0.989, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:37<11:56,  8.14s/it, acc=0.989, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:45<11:56,  8.14s/it, acc=0.989, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:45<11:48,  8.14s/it, acc=0.989, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:45<11:48,  8.14s/it, acc=0.989, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:53<11:48,  8.14s/it, acc=0.988, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:53<11:40,  8.15s/it, acc=0.988, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:53<11:40,  8.15s/it, acc=0.988, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:02<11:40,  8.15s/it, acc=0.99, lr=0.001, test_acc=0.621] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:02<11:32,  8.15s/it, acc=0.99, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:02<11:32,  8.15s/it, acc=0.99, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:10<11:32,  8.15s/it, acc=0.989, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [02:10<11:24,  8.14s/it, acc=0.989, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:10<11:24,  8.14s/it, acc=0.989, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:18<11:24,  8.14s/it, acc=0.989, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [02:18<11:16,  8.15s/it, acc=0.989, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:18<11:16,  8.15s/it, acc=0.989, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:26<11:16,  8.15s/it, acc=0.989, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [02:26<11:08,  8.15s/it, acc=0.989, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:26<11:08,  8.15s/it, acc=0.989, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:34<11:08,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [02:34<11:00,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:34<11:00,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:42<11:00,  8.15s/it, acc=0.99, lr=0.001, test_acc=0.622] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [02:42<10:52,  8.15s/it, acc=0.99, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:42<10:52,  8.15s/it, acc=0.99, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:51<10:52,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 20:  21%|██        | 21/100 [02:51<10:43,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:51<10:43,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:59<10:43,  8.15s/it, acc=0.99, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [02:59<10:35,  8.14s/it, acc=0.99, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:59<10:35,  8.14s/it, acc=0.99, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [03:07<10:35,  8.14s/it, acc=0.99, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [03:07<10:26,  8.14s/it, acc=0.99, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:07<10:26,  8.14s/it, acc=0.99, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:15<10:26,  8.14s/it, acc=0.992, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [03:15<10:18,  8.14s/it, acc=0.992, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:15<10:18,  8.14s/it, acc=0.992, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:23<10:18,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [03:23<10:11,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:23<10:11,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:31<10:11,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [03:31<10:03,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:31<10:03,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:39<10:03,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [03:39<09:54,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:39<09:54,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:48<09:54,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [03:48<09:46,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:48<09:46,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:56<09:46,  8.15s/it, acc=0.992, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [03:56<09:38,  8.15s/it, acc=0.992, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:56<09:38,  8.15s/it, acc=0.992, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [04:04<09:38,  8.15s/it, acc=0.992, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 29:  30%|███       | 30/100 [04:04<09:30,  8.15s/it, acc=0.992, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 30:  30%|███       | 30/100 [04:04<09:30,  8.15s/it, acc=0.992, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 30:  30%|███       | 30/100 [04:12<09:30,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 30:  31%|███       | 31/100 [04:12<09:21,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 31:  31%|███       | 31/100 [04:12<09:21,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 31:  31%|███       | 31/100 [04:20<09:21,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [04:20<09:13,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [04:20<09:13,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [04:28<09:13,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [04:28<09:05,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [04:28<09:05,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [04:36<09:05,  8.15s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [04:36<08:57,  8.15s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [04:36<08:57,  8.15s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [04:45<08:57,  8.15s/it, acc=0.991, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [04:45<08:49,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [04:45<08:49,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [04:53<08:49,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [04:53<08:41,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [04:53<08:41,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [05:01<08:41,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [05:01<08:32,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [05:01<08:32,  8.14s/it, acc=0.991, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [05:09<08:32,  8.14s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [05:09<08:24,  8.14s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [05:09<08:24,  8.14s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [05:17<08:24,  8.14s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [05:17<08:16,  8.14s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [05:17<08:16,  8.14s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [05:25<08:16,  8.14s/it, acc=0.992, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 39:  40%|████      | 40/100 [05:25<08:08,  8.14s/it, acc=0.992, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 40:  40%|████      | 40/100 [05:25<08:08,  8.14s/it, acc=0.992, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 40:  40%|████      | 40/100 [05:33<08:08,  8.14s/it, acc=0.992, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 40:  41%|████      | 41/100 [05:33<08:00,  8.15s/it, acc=0.992, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 41:  41%|████      | 41/100 [05:33<08:00,  8.15s/it, acc=0.992, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 41:  41%|████      | 41/100 [05:42<08:00,  8.15s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [05:42<07:52,  8.14s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:42<07:52,  8.14s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [05:50<07:52,  8.14s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [05:50<07:44,  8.15s/it, acc=0.992, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [05:50<07:44,  8.15s/it, acc=0.992, lr=0.001, test_acc=0.633]
