wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 61xghk8h
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_122216-61xghk8h
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/61xghk8h
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [10:47<10:21, 12.69s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [10:47<10:21, 12.69s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [10:59<10:21, 12.69s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [10:59<10:09, 12.69s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [10:59<10:09, 12.69s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [11:12<10:09, 12.69s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [11:12<09:56, 12.69s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [11:12<09:56, 12.69s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [11:25<09:56, 12.69s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [11:25<09:43, 12.68s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [11:25<09:43, 12.68s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [11:37<09:43, 12.68s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [11:37<09:30, 12.68s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [11:37<09:30, 12.68s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [11:50<09:30, 12.68s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [11:50<09:17, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [11:50<09:17, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [12:03<09:17, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [12:03<09:04, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [12:03<09:04, 12.67s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [12:15<09:04, 12.67s/it, acc=0.994, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [12:15<08:51, 12.66s/it, acc=0.994, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [12:15<08:51, 12.66s/it, acc=0.994, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [12:28<08:51, 12.66s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [12:28<08:38, 12.66s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [12:28<08:38, 12.66s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [12:41<08:38, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [12:41<08:26, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [12:41<08:26, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [12:53<08:26, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [12:53<08:13, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [12:53<08:13, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [13:06<08:13, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [13:06<08:01, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [13:06<08:01, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [13:19<08:01, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [13:19<07:48, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [13:19<07:48, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [13:31<07:48, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [13:31<07:35, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [13:31<07:35, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [13:44<07:35, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [13:44<07:22, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [13:44<07:22, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [13:57<07:22, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [13:57<07:10, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [13:57<07:10, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [14:09<07:10, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [14:09<06:57, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [14:09<06:57, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [14:22<06:57, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [14:22<06:44, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [14:22<06:44, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [14:35<06:44, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [14:35<06:32, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [14:35<06:32, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [14:47<06:32, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [14:47<06:19, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [14:47<06:19, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [15:00<06:19, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 70:  71%|███████   | 71/100 [15:00<06:06, 12.64s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [15:00<06:06, 12.64s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [15:12<06:06, 12.64s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [15:12<05:54, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [15:12<05:54, 12.65s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [15:25<05:54, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [15:25<05:41, 12.64s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [15:25<05:41, 12.64s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 73:  73%|███████▎  | 73/100 [15:38<05:41, 12.64s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 73:  74%|███████▍  | 74/100 [15:38<05:28, 12.64s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [15:38<05:28, 12.64s/it, acc=0.995, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 74:  74%|███████▍  | 74/100 [15:50<05:28, 12.64s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 74:  75%|███████▌  | 75/100 [15:50<05:16, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [15:50<05:16, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 75:  75%|███████▌  | 75/100 [16:03<05:16, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 75:  76%|███████▌  | 76/100 [16:03<05:03, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [16:03<05:03, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 76:  76%|███████▌  | 76/100 [16:16<05:03, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [16:16<04:51, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [16:16<04:51, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [16:28<04:51, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [16:28<04:38, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [16:28<04:38, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [16:41<04:38, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [16:41<04:25, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [16:41<04:25, 12.66s/it, acc=0.995, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [16:54<04:25, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 79:  80%|████████  | 80/100 [16:54<04:13, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [16:54<04:13, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [17:06<04:13, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [17:06<04:00, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [17:06<04:00, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [17:19<04:00, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [17:19<03:47, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [17:19<03:47, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [17:32<03:47, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [17:32<03:35, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [17:32<03:35, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [17:44<03:35, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [17:44<03:22, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [17:44<03:22, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [17:57<03:22, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [17:57<03:09, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [17:57<03:09, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [18:10<03:09, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [18:10<02:57, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [18:10<02:57, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [18:22<02:57, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [18:22<02:44, 12.62s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [18:22<02:44, 12.62s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [18:35<02:44, 12.62s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [18:35<02:31, 12.61s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [18:35<02:31, 12.61s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [18:47<02:31, 12.61s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [18:47<02:18, 12.61s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [18:47<02:18, 12.61s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [19:00<02:18, 12.61s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [19:00<02:06, 12.61s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [19:00<02:06, 12.61s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [19:13<02:06, 12.61s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [19:13<01:53, 12.61s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [19:13<01:53, 12.61s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [19:25<01:53, 12.61s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [19:25<01:40, 12.60s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [19:25<01:40, 12.60s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [19:38<01:40, 12.60s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [19:38<01:28, 12.62s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [19:38<01:28, 12.62s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [19:51<01:28, 12.62s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [19:51<01:15, 12.64s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [19:51<01:15, 12.64s/it, acc=0.997, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [20:03<01:15, 12.64s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [20:03<01:03, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [20:03<01:03, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [20:16<01:03, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [20:16<00:50, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [20:16<00:50, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [20:29<00:50, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [20:29<00:37, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [20:29<00:37, 12.65s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [20:41<00:37, 12.65s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [20:41<00:25, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [20:41<00:25, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [20:54<00:25, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [20:54<00:12, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [20:54<00:12, 12.66s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [21:07<00:12, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [21:07<00:00, 12.66s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [21:07<00:00, 12.67s/it, acc=0.996, lr=0.001, test_acc=0.739]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:14<?, ?it/s, acc=0.953, lr=0.0001, test_acc=0.731]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:14<24:40, 14.95s/it, acc=0.953, lr=0.0001, test_acc=0.731]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:14<24:40, 14.95s/it, acc=0.953, lr=0.0001, test_acc=0.731]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:29<24:40, 14.95s/it, acc=0.966, lr=0.0002, test_acc=0.741]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:29<24:24, 14.94s/it, acc=0.966, lr=0.0002, test_acc=0.741]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:29<24:24, 14.94s/it, acc=0.966, lr=0.0002, test_acc=0.741]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:44<24:24, 14.94s/it, acc=0.976, lr=0.0003, test_acc=0.743]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:44<24:09, 14.95s/it, acc=0.976, lr=0.0003, test_acc=0.743]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:44<24:09, 14.95s/it, acc=0.976, lr=0.0003, test_acc=0.743]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:59<24:09, 14.95s/it, acc=0.983, lr=0.0004, test_acc=0.742]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:59<23:53, 14.93s/it, acc=0.983, lr=0.0004, test_acc=0.742]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:59<23:53, 14.93s/it, acc=0.983, lr=0.0004, test_acc=0.742]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:14<23:53, 14.93s/it, acc=0.988, lr=0.0005, test_acc=0.74] 
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:14<23:38, 14.93s/it, acc=0.988, lr=0.0005, test_acc=0.74]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:14<23:38, 14.93s/it, acc=0.988, lr=0.0005, test_acc=0.74]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:29<23:38, 14.93s/it, acc=0.992, lr=0.0006, test_acc=0.744]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [01:29<23:23, 14.93s/it, acc=0.992, lr=0.0006, test_acc=0.744]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:29<23:23, 14.93s/it, acc=0.992, lr=0.0006, test_acc=0.744]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [01:44<23:23, 14.93s/it, acc=0.993, lr=0.0007, test_acc=0.737]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [01:44<23:08, 14.93s/it, acc=0.993, lr=0.0007, test_acc=0.737]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:44<23:08, 14.93s/it, acc=0.993, lr=0.0007, test_acc=0.737]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [01:59<23:08, 14.93s/it, acc=0.994, lr=0.0008, test_acc=0.746]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [01:59<22:54, 14.94s/it, acc=0.994, lr=0.0008, test_acc=0.746]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:59<22:54, 14.94s/it, acc=0.994, lr=0.0008, test_acc=0.746]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:14<22:54, 14.94s/it, acc=0.995, lr=0.0009, test_acc=0.74] 
Iter 5 | Epoch 8:   9%|▉         | 9/100 [02:14<22:39, 14.94s/it, acc=0.995, lr=0.0009, test_acc=0.74]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:14<22:39, 14.94s/it, acc=0.995, lr=0.0009, test_acc=0.74]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [02:29<22:39, 14.94s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 9:  10%|█         | 10/100 [02:29<22:23, 14.93s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 10:  10%|█         | 10/100 [02:29<22:23, 14.93s/it, acc=0.994, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 10:  10%|█         | 10/100 [02:44<22:23, 14.93s/it, acc=0.994, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 10:  11%|█         | 11/100 [02:44<22:08, 14.93s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 11:  11%|█         | 11/100 [02:44<22:08, 14.93s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 11:  11%|█         | 11/100 [02:59<22:08, 14.93s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [02:59<21:53, 14.93s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [02:59<21:53, 14.93s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [03:14<21:53, 14.93s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [03:14<21:37, 14.91s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [03:14<21:37, 14.91s/it, acc=0.994, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [03:28<21:37, 14.91s/it, acc=0.994, lr=0.001, test_acc=0.74]
