wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1tqxjjfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260624_120527-1tqxjjfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1tqxjjfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [11:00<06:26, 10.46s/it, acc=0.454, lr=0.001, test_acc=0.104]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [11:00<06:26, 10.46s/it, acc=0.454, lr=0.001, test_acc=0.104]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [11:11<06:26, 10.46s/it, acc=0.453, lr=0.001, test_acc=0.14] 
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [11:11<06:16, 10.47s/it, acc=0.453, lr=0.001, test_acc=0.14]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [11:11<06:16, 10.47s/it, acc=0.453, lr=0.001, test_acc=0.14]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [11:21<06:16, 10.47s/it, acc=0.458, lr=0.001, test_acc=0.145]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [11:21<06:06, 10.47s/it, acc=0.458, lr=0.001, test_acc=0.145]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [11:21<06:06, 10.47s/it, acc=0.458, lr=0.001, test_acc=0.145]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [11:32<06:06, 10.47s/it, acc=0.46, lr=0.001, test_acc=0.1]   
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [11:32<05:55, 10.47s/it, acc=0.46, lr=0.001, test_acc=0.1]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [11:32<05:55, 10.47s/it, acc=0.46, lr=0.001, test_acc=0.1]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [11:42<05:55, 10.47s/it, acc=0.462, lr=0.001, test_acc=0.113]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [11:42<05:45, 10.46s/it, acc=0.462, lr=0.001, test_acc=0.113]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [11:42<05:45, 10.46s/it, acc=0.462, lr=0.001, test_acc=0.113]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [11:53<05:45, 10.46s/it, acc=0.461, lr=0.001, test_acc=0.117]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [11:53<05:35, 10.47s/it, acc=0.461, lr=0.001, test_acc=0.117]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [11:53<05:35, 10.47s/it, acc=0.461, lr=0.001, test_acc=0.117]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [12:03<05:35, 10.47s/it, acc=0.466, lr=0.001, test_acc=0.0992]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [12:03<05:24, 10.47s/it, acc=0.466, lr=0.001, test_acc=0.0992]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [12:03<05:24, 10.47s/it, acc=0.466, lr=0.001, test_acc=0.0992]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [12:14<05:24, 10.47s/it, acc=0.464, lr=0.001, test_acc=0.155] 
Iter 3 | Epoch 69:  70%|███████   | 70/100 [12:14<05:14, 10.47s/it, acc=0.464, lr=0.001, test_acc=0.155]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [12:14<05:14, 10.47s/it, acc=0.464, lr=0.001, test_acc=0.155]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [12:24<05:14, 10.47s/it, acc=0.468, lr=0.001, test_acc=0.156]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [12:24<05:03, 10.46s/it, acc=0.468, lr=0.001, test_acc=0.156]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [12:24<05:03, 10.46s/it, acc=0.468, lr=0.001, test_acc=0.156]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [12:35<05:03, 10.46s/it, acc=0.473, lr=0.001, test_acc=0.121]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [12:35<04:53, 10.47s/it, acc=0.473, lr=0.001, test_acc=0.121]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [12:35<04:53, 10.47s/it, acc=0.473, lr=0.001, test_acc=0.121]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [12:45<04:53, 10.47s/it, acc=0.471, lr=0.001, test_acc=0.229]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [12:45<04:42, 10.47s/it, acc=0.471, lr=0.001, test_acc=0.229]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [12:45<04:42, 10.47s/it, acc=0.471, lr=0.001, test_acc=0.229]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [12:56<04:42, 10.47s/it, acc=0.473, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [12:56<04:32, 10.47s/it, acc=0.473, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [12:56<04:32, 10.47s/it, acc=0.473, lr=0.001, test_acc=0.216]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [13:06<04:32, 10.47s/it, acc=0.477, lr=0.001, test_acc=0.298]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [13:06<04:22, 10.48s/it, acc=0.477, lr=0.001, test_acc=0.298]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [13:06<04:22, 10.48s/it, acc=0.477, lr=0.001, test_acc=0.298]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [13:17<04:22, 10.48s/it, acc=0.474, lr=0.001, test_acc=0.147]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [13:17<04:12, 10.52s/it, acc=0.474, lr=0.001, test_acc=0.147]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [13:17<04:12, 10.52s/it, acc=0.474, lr=0.001, test_acc=0.147]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [13:27<04:12, 10.52s/it, acc=0.482, lr=0.001, test_acc=0.103]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [13:27<04:02, 10.53s/it, acc=0.482, lr=0.001, test_acc=0.103]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:27<04:02, 10.53s/it, acc=0.482, lr=0.001, test_acc=0.103]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [13:38<04:02, 10.53s/it, acc=0.48, lr=0.001, test_acc=0.097] 
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [13:38<03:51, 10.52s/it, acc=0.48, lr=0.001, test_acc=0.097]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:38<03:51, 10.52s/it, acc=0.48, lr=0.001, test_acc=0.097]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [13:48<03:51, 10.52s/it, acc=0.483, lr=0.001, test_acc=0.285]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [13:48<03:40, 10.52s/it, acc=0.483, lr=0.001, test_acc=0.285]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [13:48<03:40, 10.52s/it, acc=0.483, lr=0.001, test_acc=0.285]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [13:59<03:40, 10.52s/it, acc=0.488, lr=0.001, test_acc=0.149]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [13:59<03:30, 10.50s/it, acc=0.488, lr=0.001, test_acc=0.149]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [13:59<03:30, 10.50s/it, acc=0.488, lr=0.001, test_acc=0.149]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [14:09<03:30, 10.50s/it, acc=0.485, lr=0.001, test_acc=0.199]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [14:09<03:19, 10.51s/it, acc=0.485, lr=0.001, test_acc=0.199]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [14:09<03:19, 10.51s/it, acc=0.485, lr=0.001, test_acc=0.199]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [14:20<03:19, 10.51s/it, acc=0.487, lr=0.001, test_acc=0.147]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [14:20<03:08, 10.49s/it, acc=0.487, lr=0.001, test_acc=0.147]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:20<03:08, 10.49s/it, acc=0.487, lr=0.001, test_acc=0.147]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [14:30<03:08, 10.49s/it, acc=0.489, lr=0.001, test_acc=0.224]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [14:30<02:58, 10.49s/it, acc=0.489, lr=0.001, test_acc=0.224]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:30<02:58, 10.49s/it, acc=0.489, lr=0.001, test_acc=0.224]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [14:41<02:58, 10.49s/it, acc=0.494, lr=0.001, test_acc=0.25] 
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [14:41<02:47, 10.49s/it, acc=0.494, lr=0.001, test_acc=0.25]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [14:41<02:47, 10.49s/it, acc=0.494, lr=0.001, test_acc=0.25]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [14:51<02:47, 10.49s/it, acc=0.497, lr=0.001, test_acc=0.152]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [14:51<02:37, 10.48s/it, acc=0.497, lr=0.001, test_acc=0.152]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [14:51<02:37, 10.48s/it, acc=0.497, lr=0.001, test_acc=0.152]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [15:02<02:37, 10.48s/it, acc=0.496, lr=0.001, test_acc=0.237]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [15:02<02:26, 10.48s/it, acc=0.496, lr=0.001, test_acc=0.237]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [15:02<02:26, 10.48s/it, acc=0.496, lr=0.001, test_acc=0.237]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [15:12<02:26, 10.48s/it, acc=0.5, lr=0.001, test_acc=0.135]  
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [15:12<02:16, 10.48s/it, acc=0.5, lr=0.001, test_acc=0.135]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [15:12<02:16, 10.48s/it, acc=0.5, lr=0.001, test_acc=0.135]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [15:23<02:16, 10.48s/it, acc=0.501, lr=0.001, test_acc=0.135]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [15:23<02:05, 10.47s/it, acc=0.501, lr=0.001, test_acc=0.135]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:23<02:05, 10.47s/it, acc=0.501, lr=0.001, test_acc=0.135]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [15:33<02:05, 10.47s/it, acc=0.5, lr=0.001, test_acc=0.224]  
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [15:33<01:55, 10.47s/it, acc=0.5, lr=0.001, test_acc=0.224]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [15:33<01:55, 10.47s/it, acc=0.5, lr=0.001, test_acc=0.224]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [15:44<01:55, 10.47s/it, acc=0.508, lr=0.001, test_acc=0.207]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [15:44<01:44, 10.47s/it, acc=0.508, lr=0.001, test_acc=0.207]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [15:44<01:44, 10.47s/it, acc=0.508, lr=0.001, test_acc=0.207]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [15:54<01:44, 10.47s/it, acc=0.506, lr=0.001, test_acc=0.156]
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [15:54<01:34, 10.46s/it, acc=0.506, lr=0.001, test_acc=0.156]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [15:54<01:34, 10.46s/it, acc=0.506, lr=0.001, test_acc=0.156]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [16:04<01:34, 10.46s/it, acc=0.504, lr=0.001, test_acc=0.342]
Iter 3 | Epoch 91:  92%|█████████▏| 92/100 [16:04<01:23, 10.46s/it, acc=0.504, lr=0.001, test_acc=0.342]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [16:04<01:23, 10.46s/it, acc=0.504, lr=0.001, test_acc=0.342]
Iter 3 | Epoch 92:  92%|█████████▏| 92/100 [16:15<01:23, 10.46s/it, acc=0.507, lr=0.001, test_acc=0.224]
Iter 3 | Epoch 92:  93%|█████████▎| 93/100 [16:15<01:13, 10.46s/it, acc=0.507, lr=0.001, test_acc=0.224]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [16:15<01:13, 10.46s/it, acc=0.507, lr=0.001, test_acc=0.224]
Iter 3 | Epoch 93:  93%|█████████▎| 93/100 [16:25<01:13, 10.46s/it, acc=0.514, lr=0.001, test_acc=0.125]
Iter 3 | Epoch 93:  94%|█████████▍| 94/100 [16:25<01:02, 10.46s/it, acc=0.514, lr=0.001, test_acc=0.125]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [16:25<01:02, 10.46s/it, acc=0.514, lr=0.001, test_acc=0.125]
Iter 3 | Epoch 94:  94%|█████████▍| 94/100 [16:36<01:02, 10.46s/it, acc=0.514, lr=0.001, test_acc=0.147]
Iter 3 | Epoch 94:  95%|█████████▌| 95/100 [16:36<00:52, 10.48s/it, acc=0.514, lr=0.001, test_acc=0.147]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [16:36<00:52, 10.48s/it, acc=0.514, lr=0.001, test_acc=0.147]
Iter 3 | Epoch 95:  95%|█████████▌| 95/100 [16:46<00:52, 10.48s/it, acc=0.514, lr=0.001, test_acc=0.367]
Iter 3 | Epoch 95:  96%|█████████▌| 96/100 [16:46<00:41, 10.49s/it, acc=0.514, lr=0.001, test_acc=0.367]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [16:46<00:41, 10.49s/it, acc=0.514, lr=0.001, test_acc=0.367]
Iter 3 | Epoch 96:  96%|█████████▌| 96/100 [16:57<00:41, 10.49s/it, acc=0.521, lr=0.001, test_acc=0.297]
Iter 3 | Epoch 96:  97%|█████████▋| 97/100 [16:57<00:31, 10.52s/it, acc=0.521, lr=0.001, test_acc=0.297]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [16:57<00:31, 10.52s/it, acc=0.521, lr=0.001, test_acc=0.297]
Iter 3 | Epoch 97:  97%|█████████▋| 97/100 [17:08<00:31, 10.52s/it, acc=0.522, lr=0.001, test_acc=0.175]
Iter 3 | Epoch 97:  98%|█████████▊| 98/100 [17:08<00:21, 10.56s/it, acc=0.522, lr=0.001, test_acc=0.175]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [17:08<00:21, 10.56s/it, acc=0.522, lr=0.001, test_acc=0.175]
Iter 3 | Epoch 98:  98%|█████████▊| 98/100 [17:18<00:21, 10.56s/it, acc=0.519, lr=0.001, test_acc=0.192]
Iter 3 | Epoch 98:  99%|█████████▉| 99/100 [17:18<00:10, 10.55s/it, acc=0.519, lr=0.001, test_acc=0.192]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [17:18<00:10, 10.55s/it, acc=0.519, lr=0.001, test_acc=0.192]
Iter 3 | Epoch 99:  99%|█████████▉| 99/100 [17:29<00:10, 10.55s/it, acc=0.517, lr=0.001, test_acc=0.359]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [17:29<00:00, 10.52s/it, acc=0.517, lr=0.001, test_acc=0.359]
Iter 3 | Epoch 99: 100%|██████████| 100/100 [17:29<00:00, 10.49s/it, acc=0.517, lr=0.001, test_acc=0.359]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.506, lr=0.0001, test_acc=0.101]
Iter 4 | Epoch 0:   1%|          | 1/100 [00:12<20:59, 12.73s/it, acc=0.506, lr=0.0001, test_acc=0.101]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:12<20:59, 12.73s/it, acc=0.506, lr=0.0001, test_acc=0.101]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:25<20:59, 12.73s/it, acc=0.506, lr=0.0002, test_acc=0.109]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:25<20:46, 12.72s/it, acc=0.506, lr=0.0002, test_acc=0.109]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:25<20:46, 12.72s/it, acc=0.506, lr=0.0002, test_acc=0.109]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:38<20:46, 12.72s/it, acc=0.51, lr=0.0003, test_acc=0.106] 
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:38<20:33, 12.72s/it, acc=0.51, lr=0.0003, test_acc=0.106]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:38<20:33, 12.72s/it, acc=0.51, lr=0.0003, test_acc=0.106]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:50<20:33, 12.72s/it, acc=0.511, lr=0.0004, test_acc=0.222]
Iter 4 | Epoch 3:   4%|▍         | 4/100 [00:50<20:21, 12.72s/it, acc=0.511, lr=0.0004, test_acc=0.222]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [00:50<20:21, 12.72s/it, acc=0.511, lr=0.0004, test_acc=0.222]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:03<20:21, 12.72s/it, acc=0.511, lr=0.0005, test_acc=0.243]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:03<20:08, 12.72s/it, acc=0.511, lr=0.0005, test_acc=0.243]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:03<20:08, 12.72s/it, acc=0.511, lr=0.0005, test_acc=0.243]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:16<20:08, 12.72s/it, acc=0.51, lr=0.0006, test_acc=0.263] 
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:16<19:54, 12.71s/it, acc=0.51, lr=0.0006, test_acc=0.263]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:16<19:54, 12.71s/it, acc=0.51, lr=0.0006, test_acc=0.263]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:29<19:54, 12.71s/it, acc=0.511, lr=0.0007, test_acc=0.276]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [01:29<19:43, 12.72s/it, acc=0.511, lr=0.0007, test_acc=0.276]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:29<19:43, 12.72s/it, acc=0.511, lr=0.0007, test_acc=0.276]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [01:41<19:43, 12.72s/it, acc=0.514, lr=0.0008, test_acc=0.214]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [01:41<19:29, 12.71s/it, acc=0.514, lr=0.0008, test_acc=0.214]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:41<19:29, 12.71s/it, acc=0.514, lr=0.0008, test_acc=0.214]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [01:54<19:29, 12.71s/it, acc=0.515, lr=0.0009, test_acc=0.198]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [01:54<19:16, 12.71s/it, acc=0.515, lr=0.0009, test_acc=0.198]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [01:54<19:16, 12.71s/it, acc=0.515, lr=0.0009, test_acc=0.198]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:07<19:16, 12.71s/it, acc=0.518, lr=0.001, test_acc=0.307] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [02:07<19:03, 12.70s/it, acc=0.518, lr=0.001, test_acc=0.307]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:07<19:03, 12.70s/it, acc=0.518, lr=0.001, test_acc=0.307]
Iter 4 | Epoch 10:  10%|█         | 10/100 [02:19<19:03, 12.70s/it, acc=0.523, lr=0.001, test_acc=0.174]
Iter 4 | Epoch 10:  11%|█         | 11/100 [02:19<18:49, 12.69s/it, acc=0.523, lr=0.001, test_acc=0.174]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:19<18:49, 12.69s/it, acc=0.523, lr=0.001, test_acc=0.174]
Iter 4 | Epoch 11:  11%|█         | 11/100 [02:32<18:49, 12.69s/it, acc=0.523, lr=0.001, test_acc=0.318]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [02:32<18:37, 12.69s/it, acc=0.523, lr=0.001, test_acc=0.318]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:32<18:37, 12.69s/it, acc=0.523, lr=0.001, test_acc=0.318]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [02:45<18:37, 12.69s/it, acc=0.519, lr=0.001, test_acc=0.322]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [02:45<18:24, 12.70s/it, acc=0.519, lr=0.001, test_acc=0.322]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:45<18:24, 12.70s/it, acc=0.519, lr=0.001, test_acc=0.322]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [02:57<18:24, 12.70s/it, acc=0.524, lr=0.001, test_acc=0.331]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [02:57<18:13, 12.72s/it, acc=0.524, lr=0.001, test_acc=0.331]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [02:57<18:13, 12.72s/it, acc=0.524, lr=0.001, test_acc=0.331]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [03:10<18:13, 12.72s/it, acc=0.523, lr=0.001, test_acc=0.289]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [03:10<18:02, 12.73s/it, acc=0.523, lr=0.001, test_acc=0.289]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [03:10<18:02, 12.73s/it, acc=0.523, lr=0.001, test_acc=0.289]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [03:23<18:02, 12.73s/it, acc=0.528, lr=0.001, test_acc=0.0984]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [03:23<17:49, 12.73s/it, acc=0.528, lr=0.001, test_acc=0.0984]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:23<17:49, 12.73s/it, acc=0.528, lr=0.001, test_acc=0.0984]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [03:36<17:49, 12.73s/it, acc=0.526, lr=0.001, test_acc=0.38]  
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [03:36<17:35, 12.72s/it, acc=0.526, lr=0.001, test_acc=0.38]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:36<17:35, 12.72s/it, acc=0.526, lr=0.001, test_acc=0.38]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [03:48<17:35, 12.72s/it, acc=0.53, lr=0.001, test_acc=0.268]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [03:48<17:23, 12.72s/it, acc=0.53, lr=0.001, test_acc=0.268]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [03:48<17:23, 12.72s/it, acc=0.53, lr=0.001, test_acc=0.268]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [04:01<17:23, 12.72s/it, acc=0.533, lr=0.001, test_acc=0.293]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [04:01<17:12, 12.74s/it, acc=0.533, lr=0.001, test_acc=0.293]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [04:01<17:12, 12.74s/it, acc=0.533, lr=0.001, test_acc=0.293]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [04:14<17:12, 12.74s/it, acc=0.536, lr=0.001, test_acc=0.131]
Iter 4 | Epoch 19:  20%|██        | 20/100 [04:14<16:59, 12.74s/it, acc=0.536, lr=0.001, test_acc=0.131]
Iter 4 | Epoch 20:  20%|██        | 20/100 [04:14<16:59, 12.74s/it, acc=0.536, lr=0.001, test_acc=0.131]
Iter 4 | Epoch 20:  20%|██        | 20/100 [04:27<16:59, 12.74s/it, acc=0.54, lr=0.001, test_acc=0.273] 
Iter 4 | Epoch 20:  21%|██        | 21/100 [04:27<16:46, 12.74s/it, acc=0.54, lr=0.001, test_acc=0.273]
Iter 4 | Epoch 21:  21%|██        | 21/100 [04:27<16:46, 12.74s/it, acc=0.54, lr=0.001, test_acc=0.273]
Iter 4 | Epoch 21:  21%|██        | 21/100 [04:39<16:46, 12.74s/it, acc=0.541, lr=0.001, test_acc=0.333]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [04:39<16:32, 12.73s/it, acc=0.541, lr=0.001, test_acc=0.333]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [04:39<16:32, 12.73s/it, acc=0.541, lr=0.001, test_acc=0.333]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [04:52<16:32, 12.73s/it, acc=0.543, lr=0.001, test_acc=0.318]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [04:52<16:19, 12.72s/it, acc=0.543, lr=0.001, test_acc=0.318]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [04:52<16:19, 12.72s/it, acc=0.543, lr=0.001, test_acc=0.318]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [05:05<16:19, 12.72s/it, acc=0.546, lr=0.001, test_acc=0.166]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [05:05<16:06, 12.72s/it, acc=0.546, lr=0.001, test_acc=0.166]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [05:05<16:06, 12.72s/it, acc=0.546, lr=0.001, test_acc=0.166]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [05:17<16:06, 12.72s/it, acc=0.551, lr=0.001, test_acc=0.108]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [05:17<15:53, 12.71s/it, acc=0.551, lr=0.001, test_acc=0.108]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [05:17<15:53, 12.71s/it, acc=0.551, lr=0.001, test_acc=0.108]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [05:30<15:53, 12.71s/it, acc=0.559, lr=0.001, test_acc=0.103]
