wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sehdmxdy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_055114-sehdmxdy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sehdmxdy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [02:39<03:03,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 46:  47%|████▋     | 47/100 [02:39<03:00,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:39<03:00,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:43<03:00,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [02:43<02:56,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:43<02:56,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:46<02:56,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [02:46<02:53,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:46<02:53,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:50<02:53,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.546]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [02:50<02:50,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.546]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:50<02:50,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.546]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:53<02:50,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [02:53<02:46,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:53<02:46,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.546]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:56<02:46,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [02:56<02:43,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:56<02:43,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [03:00<02:43,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [03:00<02:39,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [03:00<02:39,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [03:03<02:39,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [03:03<02:36,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:03<02:36,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:07<02:36,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [03:07<02:33,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:07<02:33,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:10<02:33,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [03:10<02:29,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:10<02:29,  3.40s/it, acc=0.992, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:13<02:29,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [03:13<02:26,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:13<02:26,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:17<02:26,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.54] 
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [03:17<02:22,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:17<02:22,  3.40s/it, acc=0.993, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:20<02:22,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:20<02:19,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:20<02:19,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:24<02:19,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.46] 
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:24<02:16,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.46]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:24<02:16,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.46]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:27<02:16,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:27<02:12,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:27<02:12,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:30<02:12,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:30<02:09,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:30<02:09,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:34<02:09,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:34<02:06,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:34<02:06,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:37<02:06,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:37<02:02,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:37<02:02,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:41<02:02,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:41<01:59,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:41<01:59,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:44<01:59,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:44<01:55,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:44<01:55,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:47<01:55,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:47<01:52,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:47<01:52,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:51<01:52,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:51<01:48,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:51<01:48,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:54<01:48,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:54<01:45,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:54<01:45,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:58<01:45,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:58<01:42,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:58<01:42,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:01<01:42,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [04:01<01:38,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:01<01:38,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:04<01:38,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [04:04<01:35,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:04<01:35,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:08<01:35,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [04:08<01:31,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:08<01:31,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:11<01:31,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:11<01:28,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:11<01:28,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:15<01:28,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:15<01:25,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:15<01:25,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:18<01:25,  3.41s/it, acc=0.997, lr=0.001, test_acc=0.382]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:18<01:21,  3.41s/it, acc=0.997, lr=0.001, test_acc=0.382]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:18<01:21,  3.41s/it, acc=0.997, lr=0.001, test_acc=0.382]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:21<01:21,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:21<01:18,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:21<01:18,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:25<01:18,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:25<01:14,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:25<01:14,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:28<01:14,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.339]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:28<01:11,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.339]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:28<01:11,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.339]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:32<01:11,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:32<01:08,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:32<01:08,  3.41s/it, acc=0.994, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:35<01:08,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.405]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:35<01:04,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.405]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:35<01:04,  3.41s/it, acc=0.995, lr=0.001, test_acc=0.405]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:38<01:04,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:38<01:01,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:38<01:01,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:42<01:01,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:42<00:57,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:42<00:57,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:45<00:57,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:45<00:54,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:45<00:54,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:49<00:54,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:49<00:51,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:49<00:51,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:52<00:51,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.499]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:52<00:47,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.499]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:52<00:47,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.499]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:56<00:47,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:56<00:44,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:56<00:44,  3.40s/it, acc=0.995, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:59<00:44,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.376]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:59<00:40,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.376]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:59<00:40,  3.40s/it, acc=0.994, lr=0.001, test_acc=0.376]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:02<00:40,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.405]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:02<00:37,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.405]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:02<00:37,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.405]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:06<00:37,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:06<00:34,  3.41s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:06<00:34,  3.41s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:09<00:34,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:09<00:30,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:09<00:30,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:13<00:30,  3.41s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:13<00:27,  3.41s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:13<00:27,  3.41s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:16<00:27,  3.41s/it, acc=0.996, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:16<00:23,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:16<00:23,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:19<00:23,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:19<00:20,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:19<00:20,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:23<00:20,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:23<00:17,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:23<00:17,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:26<00:17,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:26<00:13,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:26<00:13,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:30<00:13,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:30<00:10,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:30<00:10,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:33<00:10,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:33<00:06,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:33<00:06,  3.40s/it, acc=0.996, lr=0.001, test_acc=0.556]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:36<00:06,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:36<00:03,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:36<00:03,  3.40s/it, acc=0.997, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:40<00:03,  3.40s/it, acc=0.998, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:40<00:00,  3.41s/it, acc=0.998, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:40<00:00,  3.40s/it, acc=0.998, lr=0.001, test_acc=0.62]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.887, lr=0.0001, test_acc=0.664]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:15,  4.40s/it, acc=0.887, lr=0.0001, test_acc=0.664]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:15,  4.40s/it, acc=0.887, lr=0.0001, test_acc=0.664]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<07:15,  4.40s/it, acc=0.907, lr=0.0002, test_acc=0.689]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<07:10,  4.40s/it, acc=0.907, lr=0.0002, test_acc=0.689]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<07:10,  4.40s/it, acc=0.907, lr=0.0002, test_acc=0.689]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:10,  4.40s/it, acc=0.931, lr=0.0003, test_acc=0.694]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:08,  4.41s/it, acc=0.931, lr=0.0003, test_acc=0.694]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:08,  4.41s/it, acc=0.931, lr=0.0003, test_acc=0.694]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:17<07:08,  4.41s/it, acc=0.956, lr=0.0004, test_acc=0.702]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:17<07:03,  4.41s/it, acc=0.956, lr=0.0004, test_acc=0.702]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:17<07:03,  4.41s/it, acc=0.956, lr=0.0004, test_acc=0.702]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:22<07:03,  4.41s/it, acc=0.975, lr=0.0005, test_acc=0.693]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<06:58,  4.40s/it, acc=0.975, lr=0.0005, test_acc=0.693]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<06:58,  4.40s/it, acc=0.975, lr=0.0005, test_acc=0.693]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:26<06:58,  4.40s/it, acc=0.988, lr=0.0006, test_acc=0.667]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:26<06:55,  4.42s/it, acc=0.988, lr=0.0006, test_acc=0.667]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:26<06:55,  4.42s/it, acc=0.988, lr=0.0006, test_acc=0.667]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:30<06:55,  4.42s/it, acc=0.992, lr=0.0007, test_acc=0.671]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:30<06:50,  4.41s/it, acc=0.992, lr=0.0007, test_acc=0.671]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:30<06:50,  4.41s/it, acc=0.992, lr=0.0007, test_acc=0.671]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:35<06:50,  4.41s/it, acc=0.992, lr=0.0008, test_acc=0.594]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:35<06:46,  4.42s/it, acc=0.992, lr=0.0008, test_acc=0.594]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:35<06:46,  4.42s/it, acc=0.992, lr=0.0008, test_acc=0.594]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:39<06:46,  4.42s/it, acc=0.991, lr=0.0009, test_acc=0.643]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:39<06:41,  4.41s/it, acc=0.991, lr=0.0009, test_acc=0.643]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:39<06:41,  4.41s/it, acc=0.991, lr=0.0009, test_acc=0.643]
