wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_144003-uyqge4hd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/uyqge4hd
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 41:  42%|████▏     | 42/100 [04:02<05:36,  5.80s/it, acc=0.974, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 42:  42%|████▏     | 42/100 [04:02<05:36,  5.80s/it, acc=0.974, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 42:  42%|████▏     | 42/100 [04:08<05:36,  5.80s/it, acc=0.983, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 42:  43%|████▎     | 43/100 [04:08<05:30,  5.80s/it, acc=0.983, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [04:08<05:30,  5.80s/it, acc=0.983, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [04:14<05:30,  5.80s/it, acc=0.988, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 43:  44%|████▍     | 44/100 [04:14<05:25,  5.80s/it, acc=0.988, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [04:14<05:25,  5.80s/it, acc=0.988, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [04:20<05:25,  5.80s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 44:  45%|████▌     | 45/100 [04:20<05:19,  5.80s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [04:20<05:19,  5.80s/it, acc=0.989, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [04:26<05:19,  5.80s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 45:  46%|████▌     | 46/100 [04:26<05:13,  5.81s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [04:26<05:13,  5.81s/it, acc=0.979, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [04:31<05:13,  5.81s/it, acc=0.974, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 46:  47%|████▋     | 47/100 [04:31<05:07,  5.81s/it, acc=0.974, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [04:31<05:07,  5.81s/it, acc=0.974, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [04:37<05:07,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [04:37<05:02,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [04:37<05:02,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [04:43<05:02,  5.81s/it, acc=0.982, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [04:43<04:56,  5.81s/it, acc=0.982, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [04:43<04:56,  5.81s/it, acc=0.982, lr=0.001, test_acc=0.559]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [04:49<04:56,  5.81s/it, acc=0.98, lr=0.001, test_acc=0.605] 
Iter 1 | Epoch 49:  50%|█████     | 50/100 [04:49<04:50,  5.81s/it, acc=0.98, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [04:49<04:50,  5.81s/it, acc=0.98, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [04:55<04:50,  5.81s/it, acc=0.985, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [04:55<04:44,  5.81s/it, acc=0.985, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [04:55<04:44,  5.81s/it, acc=0.985, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [05:01<04:44,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [05:01<04:38,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [05:01<04:38,  5.81s/it, acc=0.984, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [05:06<04:38,  5.81s/it, acc=0.987, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [05:06<04:32,  5.81s/it, acc=0.987, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [05:06<04:32,  5.81s/it, acc=0.987, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [05:12<04:32,  5.81s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [05:12<04:27,  5.80s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [05:12<04:27,  5.80s/it, acc=0.991, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [05:18<04:27,  5.80s/it, acc=0.983, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [05:18<04:21,  5.81s/it, acc=0.983, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [05:18<04:21,  5.81s/it, acc=0.983, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [05:24<04:21,  5.81s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [05:24<04:15,  5.81s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [05:24<04:15,  5.81s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [05:30<04:15,  5.81s/it, acc=0.988, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [05:30<04:09,  5.81s/it, acc=0.988, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [05:30<04:09,  5.81s/it, acc=0.988, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [05:35<04:09,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [05:35<04:03,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [05:35<04:03,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [05:41<04:03,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [05:41<03:58,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [05:41<03:58,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [05:47<03:58,  5.81s/it, acc=0.973, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [05:47<03:52,  5.80s/it, acc=0.973, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [05:47<03:52,  5.80s/it, acc=0.973, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [05:53<03:52,  5.80s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [05:53<03:46,  5.81s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [05:53<03:46,  5.81s/it, acc=0.989, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [05:59<03:46,  5.81s/it, acc=0.979, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [05:59<03:40,  5.81s/it, acc=0.979, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [05:59<03:40,  5.81s/it, acc=0.979, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [06:04<03:40,  5.81s/it, acc=0.988, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [06:04<03:34,  5.80s/it, acc=0.988, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [06:04<03:34,  5.80s/it, acc=0.988, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [06:10<03:34,  5.80s/it, acc=0.989, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [06:10<03:28,  5.80s/it, acc=0.989, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:10<03:28,  5.80s/it, acc=0.989, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:16<03:28,  5.80s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [06:16<03:22,  5.80s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:16<03:22,  5.80s/it, acc=0.988, lr=0.001, test_acc=0.542]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:22<03:22,  5.80s/it, acc=0.986, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [06:22<03:17,  5.80s/it, acc=0.986, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:22<03:17,  5.80s/it, acc=0.986, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:28<03:17,  5.80s/it, acc=0.99, lr=0.001, test_acc=0.489] 
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [06:28<03:11,  5.80s/it, acc=0.99, lr=0.001, test_acc=0.489]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:28<03:11,  5.80s/it, acc=0.99, lr=0.001, test_acc=0.489]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:33<03:11,  5.80s/it, acc=0.977, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [06:33<03:05,  5.80s/it, acc=0.977, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:33<03:05,  5.80s/it, acc=0.977, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:39<03:05,  5.80s/it, acc=0.979, lr=0.001, test_acc=0.546]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [06:39<02:59,  5.81s/it, acc=0.979, lr=0.001, test_acc=0.546]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:39<02:59,  5.81s/it, acc=0.979, lr=0.001, test_acc=0.546]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:45<02:59,  5.81s/it, acc=0.987, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [06:45<02:54,  5.80s/it, acc=0.987, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:45<02:54,  5.80s/it, acc=0.987, lr=0.001, test_acc=0.594]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:51<02:54,  5.80s/it, acc=0.987, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [06:51<02:48,  5.80s/it, acc=0.987, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [06:51<02:48,  5.80s/it, acc=0.987, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [06:57<02:48,  5.80s/it, acc=0.987, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [06:57<02:42,  5.80s/it, acc=0.987, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [06:57<02:42,  5.80s/it, acc=0.987, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [07:02<02:42,  5.80s/it, acc=0.991, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [07:02<02:36,  5.81s/it, acc=0.991, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:02<02:36,  5.81s/it, acc=0.991, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:08<02:36,  5.81s/it, acc=0.983, lr=0.001, test_acc=0.35] 
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [07:08<02:31,  5.81s/it, acc=0.983, lr=0.001, test_acc=0.35]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:08<02:31,  5.81s/it, acc=0.983, lr=0.001, test_acc=0.35]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:14<02:31,  5.81s/it, acc=0.981, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [07:14<02:25,  5.81s/it, acc=0.981, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:14<02:25,  5.81s/it, acc=0.981, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:20<02:25,  5.81s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [07:20<02:19,  5.81s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:20<02:19,  5.81s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:26<02:19,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [07:26<02:13,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:26<02:13,  5.81s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:31<02:13,  5.81s/it, acc=0.997, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [07:31<02:07,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:31<02:07,  5.80s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:37<02:07,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [07:37<02:01,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:37<02:01,  5.80s/it, acc=0.998, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:43<02:01,  5.80s/it, acc=0.99, lr=0.001, test_acc=0.641] 
Iter 1 | Epoch 79:  80%|████████  | 80/100 [07:43<01:56,  5.81s/it, acc=0.99, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:43<01:56,  5.81s/it, acc=0.99, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:49<01:56,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [07:49<01:50,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [07:49<01:50,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.584]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [07:55<01:50,  5.81s/it, acc=0.985, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [07:55<01:44,  5.81s/it, acc=0.985, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [07:55<01:44,  5.81s/it, acc=0.985, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [08:00<01:44,  5.81s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [08:00<01:38,  5.81s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:00<01:38,  5.81s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:06<01:38,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [08:06<01:32,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:06<01:32,  5.81s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:12<01:32,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [08:12<01:27,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:12<01:27,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:18<01:27,  5.81s/it, acc=0.987, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [08:18<01:21,  5.81s/it, acc=0.987, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:18<01:21,  5.81s/it, acc=0.987, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:24<01:21,  5.81s/it, acc=0.985, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [08:24<01:15,  5.82s/it, acc=0.985, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:24<01:15,  5.82s/it, acc=0.985, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:30<01:15,  5.82s/it, acc=0.992, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [08:30<01:09,  5.82s/it, acc=0.992, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:30<01:09,  5.82s/it, acc=0.992, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:35<01:09,  5.82s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [08:35<01:03,  5.81s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:35<01:03,  5.81s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:41<01:03,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [08:41<00:58,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:41<00:58,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:47<00:58,  5.81s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [08:47<00:52,  5.81s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:47<00:52,  5.81s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:53<00:52,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [08:53<00:46,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [08:53<00:46,  5.81s/it, acc=0.996, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [08:59<00:46,  5.81s/it, acc=0.978, lr=0.001, test_acc=0.5]  
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [08:59<00:40,  5.81s/it, acc=0.978, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [08:59<00:40,  5.81s/it, acc=0.978, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:04<00:40,  5.81s/it, acc=0.981, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [09:04<00:34,  5.81s/it, acc=0.981, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:04<00:34,  5.81s/it, acc=0.981, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:10<00:34,  5.81s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [09:10<00:29,  5.81s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:10<00:29,  5.81s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:16<00:29,  5.81s/it, acc=0.992, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [09:16<00:23,  5.80s/it, acc=0.992, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:16<00:23,  5.80s/it, acc=0.992, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:22<00:23,  5.80s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [09:22<00:17,  5.80s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:22<00:17,  5.80s/it, acc=0.986, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:28<00:17,  5.80s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [09:28<00:11,  5.80s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:28<00:11,  5.80s/it, acc=0.991, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:33<00:11,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [09:33<00:05,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:33<00:05,  5.80s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:39<00:05,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:39<00:00,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:39<00:00,  5.80s/it, acc=0.996, lr=0.001, test_acc=0.615]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.881, lr=0.0001, test_acc=0.665]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:07<13:11,  8.00s/it, acc=0.881, lr=0.0001, test_acc=0.665]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:07<13:11,  8.00s/it, acc=0.881, lr=0.0001, test_acc=0.665]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:15<13:11,  8.00s/it, acc=0.918, lr=0.0002, test_acc=0.659]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:15<13:02,  7.98s/it, acc=0.918, lr=0.0002, test_acc=0.659]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:15<13:02,  7.98s/it, acc=0.918, lr=0.0002, test_acc=0.659]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:23<13:02,  7.98s/it, acc=0.939, lr=0.0003, test_acc=0.665]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:23<12:54,  7.98s/it, acc=0.939, lr=0.0003, test_acc=0.665]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:23<12:54,  7.98s/it, acc=0.939, lr=0.0003, test_acc=0.665]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:31<12:54,  7.98s/it, acc=0.959, lr=0.0004, test_acc=0.657]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:31<12:45,  7.98s/it, acc=0.959, lr=0.0004, test_acc=0.657]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:31<12:45,  7.98s/it, acc=0.959, lr=0.0004, test_acc=0.657]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:39<12:45,  7.98s/it, acc=0.971, lr=0.0005, test_acc=0.653]
