wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_141816-cbxw5tp8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cbxw5tp8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [06:36<03:14,  5.89s/it, acc=0.945, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:36<03:14,  5.89s/it, acc=0.945, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:41<03:14,  5.89s/it, acc=0.946, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [06:41<03:08,  5.89s/it, acc=0.946, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:41<03:08,  5.89s/it, acc=0.946, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:47<03:08,  5.89s/it, acc=0.949, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [06:47<03:02,  5.90s/it, acc=0.949, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:47<03:02,  5.90s/it, acc=0.949, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:53<03:02,  5.90s/it, acc=0.951, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [06:53<02:57,  5.91s/it, acc=0.951, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:53<02:57,  5.91s/it, acc=0.951, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [06:59<02:57,  5.91s/it, acc=0.947, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [06:59<02:51,  5.92s/it, acc=0.947, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [06:59<02:51,  5.92s/it, acc=0.947, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [07:05<02:51,  5.92s/it, acc=0.95, lr=0.001, test_acc=0.519] 
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [07:05<02:45,  5.92s/it, acc=0.95, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [07:05<02:45,  5.92s/it, acc=0.95, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [07:11<02:45,  5.92s/it, acc=0.952, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [07:11<02:40,  5.93s/it, acc=0.952, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:11<02:40,  5.93s/it, acc=0.952, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:17<02:40,  5.93s/it, acc=0.951, lr=0.001, test_acc=0.479]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [07:17<02:34,  5.93s/it, acc=0.951, lr=0.001, test_acc=0.479]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:17<02:34,  5.93s/it, acc=0.951, lr=0.001, test_acc=0.479]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:23<02:34,  5.93s/it, acc=0.949, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [07:23<02:28,  5.94s/it, acc=0.949, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:23<02:28,  5.94s/it, acc=0.949, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:29<02:28,  5.94s/it, acc=0.952, lr=0.001, test_acc=0.5]  
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [07:29<02:22,  5.94s/it, acc=0.952, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:29<02:22,  5.94s/it, acc=0.952, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:35<02:22,  5.94s/it, acc=0.95, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [07:35<02:16,  5.94s/it, acc=0.95, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:35<02:16,  5.94s/it, acc=0.95, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:41<02:16,  5.94s/it, acc=0.949, lr=0.001, test_acc=0.484]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [07:41<02:10,  5.94s/it, acc=0.949, lr=0.001, test_acc=0.484]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:41<02:10,  5.94s/it, acc=0.949, lr=0.001, test_acc=0.484]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:47<02:10,  5.94s/it, acc=0.949, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [07:47<02:04,  5.92s/it, acc=0.949, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:47<02:04,  5.92s/it, acc=0.949, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:53<02:04,  5.92s/it, acc=0.95, lr=0.001, test_acc=0.497] 
Iter 1 | Epoch 79:  80%|████████  | 80/100 [07:53<01:58,  5.91s/it, acc=0.95, lr=0.001, test_acc=0.497]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:53<01:58,  5.91s/it, acc=0.95, lr=0.001, test_acc=0.497]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [07:58<01:58,  5.91s/it, acc=0.953, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [07:58<01:52,  5.90s/it, acc=0.953, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [07:58<01:52,  5.90s/it, acc=0.953, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [08:04<01:52,  5.90s/it, acc=0.953, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [08:04<01:46,  5.90s/it, acc=0.953, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [08:04<01:46,  5.90s/it, acc=0.953, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [08:10<01:46,  5.90s/it, acc=0.954, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [08:10<01:40,  5.89s/it, acc=0.954, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:10<01:40,  5.89s/it, acc=0.954, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:16<01:40,  5.89s/it, acc=0.953, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [08:16<01:34,  5.88s/it, acc=0.953, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:16<01:34,  5.88s/it, acc=0.953, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:22<01:34,  5.88s/it, acc=0.956, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [08:22<01:28,  5.88s/it, acc=0.956, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:22<01:28,  5.88s/it, acc=0.956, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:28<01:28,  5.88s/it, acc=0.953, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [08:28<01:22,  5.88s/it, acc=0.953, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:28<01:22,  5.88s/it, acc=0.953, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:34<01:22,  5.88s/it, acc=0.956, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [08:34<01:16,  5.89s/it, acc=0.956, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:34<01:16,  5.89s/it, acc=0.956, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:40<01:16,  5.89s/it, acc=0.959, lr=0.001, test_acc=0.488]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [08:40<01:10,  5.90s/it, acc=0.959, lr=0.001, test_acc=0.488]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:40<01:10,  5.90s/it, acc=0.959, lr=0.001, test_acc=0.488]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:46<01:10,  5.90s/it, acc=0.957, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [08:46<01:05,  5.91s/it, acc=0.957, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:46<01:05,  5.91s/it, acc=0.957, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:52<01:05,  5.91s/it, acc=0.956, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [08:52<00:59,  5.92s/it, acc=0.956, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:52<00:59,  5.92s/it, acc=0.956, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [08:57<00:59,  5.92s/it, acc=0.957, lr=0.001, test_acc=0.496]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [08:57<00:53,  5.92s/it, acc=0.957, lr=0.001, test_acc=0.496]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [08:57<00:53,  5.92s/it, acc=0.957, lr=0.001, test_acc=0.496]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [09:03<00:53,  5.92s/it, acc=0.955, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [09:03<00:47,  5.92s/it, acc=0.955, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [09:03<00:47,  5.92s/it, acc=0.955, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [09:09<00:47,  5.92s/it, acc=0.956, lr=0.001, test_acc=0.484]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [09:09<00:41,  5.93s/it, acc=0.956, lr=0.001, test_acc=0.484]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:09<00:41,  5.93s/it, acc=0.956, lr=0.001, test_acc=0.484]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:15<00:41,  5.93s/it, acc=0.957, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [09:15<00:35,  5.93s/it, acc=0.957, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:15<00:35,  5.93s/it, acc=0.957, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:21<00:35,  5.93s/it, acc=0.955, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [09:21<00:29,  5.93s/it, acc=0.955, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:21<00:29,  5.93s/it, acc=0.955, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:27<00:29,  5.93s/it, acc=0.956, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [09:27<00:23,  5.91s/it, acc=0.956, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:27<00:23,  5.91s/it, acc=0.956, lr=0.001, test_acc=0.535]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:33<00:23,  5.91s/it, acc=0.957, lr=0.001, test_acc=0.476]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [09:33<00:17,  5.90s/it, acc=0.957, lr=0.001, test_acc=0.476]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:33<00:17,  5.90s/it, acc=0.957, lr=0.001, test_acc=0.476]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:39<00:17,  5.90s/it, acc=0.959, lr=0.001, test_acc=0.509]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [09:39<00:11,  5.90s/it, acc=0.959, lr=0.001, test_acc=0.509]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:39<00:11,  5.90s/it, acc=0.959, lr=0.001, test_acc=0.509]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:45<00:11,  5.90s/it, acc=0.959, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [09:45<00:05,  5.89s/it, acc=0.959, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:45<00:05,  5.89s/it, acc=0.959, lr=0.001, test_acc=0.521]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:51<00:05,  5.89s/it, acc=0.963, lr=0.001, test_acc=0.524]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:51<00:00,  5.89s/it, acc=0.963, lr=0.001, test_acc=0.524]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [09:51<00:00,  5.91s/it, acc=0.963, lr=0.001, test_acc=0.524]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.834, lr=0.0001, test_acc=0.505]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:08<13:22,  8.10s/it, acc=0.834, lr=0.0001, test_acc=0.505]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<13:22,  8.10s/it, acc=0.834, lr=0.0001, test_acc=0.505]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:16<13:22,  8.10s/it, acc=0.838, lr=0.0002, test_acc=0.511]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:16<13:14,  8.11s/it, acc=0.838, lr=0.0002, test_acc=0.511]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:16<13:14,  8.11s/it, acc=0.838, lr=0.0002, test_acc=0.511]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:24<13:14,  8.11s/it, acc=0.84, lr=0.0003, test_acc=0.521] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:24<13:08,  8.13s/it, acc=0.84, lr=0.0003, test_acc=0.521]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:24<13:08,  8.13s/it, acc=0.84, lr=0.0003, test_acc=0.521]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:32<13:08,  8.13s/it, acc=0.845, lr=0.0004, test_acc=0.514]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:32<13:01,  8.14s/it, acc=0.845, lr=0.0004, test_acc=0.514]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:32<13:01,  8.14s/it, acc=0.845, lr=0.0004, test_acc=0.514]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:40<13:01,  8.14s/it, acc=0.85, lr=0.0005, test_acc=0.492] 
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:40<12:54,  8.15s/it, acc=0.85, lr=0.0005, test_acc=0.492]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:40<12:54,  8.15s/it, acc=0.85, lr=0.0005, test_acc=0.492]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:48<12:54,  8.15s/it, acc=0.852, lr=0.0006, test_acc=0.518]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:48<12:46,  8.16s/it, acc=0.852, lr=0.0006, test_acc=0.518]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:48<12:46,  8.16s/it, acc=0.852, lr=0.0006, test_acc=0.518]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:57<12:46,  8.16s/it, acc=0.856, lr=0.0007, test_acc=0.516]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:57<12:39,  8.16s/it, acc=0.856, lr=0.0007, test_acc=0.516]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:57<12:39,  8.16s/it, acc=0.856, lr=0.0007, test_acc=0.516]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:05<12:39,  8.16s/it, acc=0.861, lr=0.0008, test_acc=0.536]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:05<12:31,  8.17s/it, acc=0.861, lr=0.0008, test_acc=0.536]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:05<12:31,  8.17s/it, acc=0.861, lr=0.0008, test_acc=0.536]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:13<12:31,  8.17s/it, acc=0.869, lr=0.0009, test_acc=0.523]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:13<12:23,  8.17s/it, acc=0.869, lr=0.0009, test_acc=0.523]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:13<12:23,  8.17s/it, acc=0.869, lr=0.0009, test_acc=0.523]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:21<12:23,  8.17s/it, acc=0.873, lr=0.001, test_acc=0.526] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:21<12:12,  8.14s/it, acc=0.873, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:21<12:12,  8.14s/it, acc=0.873, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:29<12:12,  8.14s/it, acc=0.876, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:29<12:02,  8.12s/it, acc=0.876, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:29<12:02,  8.12s/it, acc=0.876, lr=0.001, test_acc=0.544]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:37<12:02,  8.12s/it, acc=0.881, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [01:37<11:53,  8.11s/it, acc=0.881, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:37<11:53,  8.11s/it, acc=0.881, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:45<11:53,  8.11s/it, acc=0.893, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:45<11:44,  8.10s/it, acc=0.893, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:45<11:44,  8.10s/it, acc=0.893, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:53<11:44,  8.10s/it, acc=0.895, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:53<11:36,  8.09s/it, acc=0.895, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:53<11:36,  8.09s/it, acc=0.895, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:01<11:36,  8.09s/it, acc=0.899, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:01<11:27,  8.09s/it, acc=0.899, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:01<11:27,  8.09s/it, acc=0.899, lr=0.001, test_acc=0.552]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:09<11:27,  8.09s/it, acc=0.901, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [02:09<11:19,  8.09s/it, acc=0.901, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:09<11:19,  8.09s/it, acc=0.901, lr=0.001, test_acc=0.555]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:18<11:19,  8.09s/it, acc=0.908, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [02:18<11:13,  8.11s/it, acc=0.908, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:18<11:13,  8.11s/it, acc=0.908, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:26<11:13,  8.11s/it, acc=0.907, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [02:26<11:06,  8.13s/it, acc=0.907, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:26<11:06,  8.13s/it, acc=0.907, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:34<11:06,  8.13s/it, acc=0.915, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [02:34<11:00,  8.15s/it, acc=0.915, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:34<11:00,  8.15s/it, acc=0.915, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [02:42<11:00,  8.15s/it, acc=0.92, lr=0.001, test_acc=0.554] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [02:42<10:52,  8.16s/it, acc=0.92, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:42<10:52,  8.16s/it, acc=0.92, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 20:  20%|██        | 20/100 [02:50<10:52,  8.16s/it, acc=0.917, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 20:  21%|██        | 21/100 [02:50<10:44,  8.16s/it, acc=0.917, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:50<10:44,  8.16s/it, acc=0.917, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 21:  21%|██        | 21/100 [02:59<10:44,  8.16s/it, acc=0.922, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [02:59<10:37,  8.17s/it, acc=0.922, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [02:59<10:37,  8.17s/it, acc=0.922, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [03:07<10:37,  8.17s/it, acc=0.923, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [03:07<10:29,  8.17s/it, acc=0.923, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:07<10:29,  8.17s/it, acc=0.923, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:15<10:29,  8.17s/it, acc=0.928, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [03:15<10:19,  8.15s/it, acc=0.928, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:15<10:19,  8.15s/it, acc=0.928, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [03:23<10:19,  8.15s/it, acc=0.927, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [03:23<10:09,  8.13s/it, acc=0.927, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:23<10:09,  8.13s/it, acc=0.927, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [03:31<10:09,  8.13s/it, acc=0.933, lr=0.001, test_acc=0.56] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [03:31<10:00,  8.12s/it, acc=0.933, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:31<10:00,  8.12s/it, acc=0.933, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [03:39<10:00,  8.12s/it, acc=0.933, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [03:39<09:51,  8.11s/it, acc=0.933, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:39<09:51,  8.11s/it, acc=0.933, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [03:47<09:51,  8.11s/it, acc=0.932, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [03:47<09:43,  8.10s/it, acc=0.932, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:47<09:43,  8.10s/it, acc=0.932, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [03:55<09:43,  8.10s/it, acc=0.941, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [03:55<09:35,  8.11s/it, acc=0.941, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [03:55<09:35,  8.11s/it, acc=0.941, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [04:03<09:35,  8.11s/it, acc=0.936, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 29:  30%|███       | 30/100 [04:03<09:28,  8.13s/it, acc=0.936, lr=0.001, test_acc=0.527]
