wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run r7hup0uu
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_004730-r7hup0uu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/r7hup0uu
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [06:28<11:01, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [06:39<11:01, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [06:39<10:51, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [06:39<10:51, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [06:49<10:51, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [06:49<10:40, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [06:49<10:40, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:00<10:40, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 39:  40%|████      | 40/100 [07:00<10:30, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:00<10:30, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:10<10:30, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 40:  41%|████      | 41/100 [07:10<10:19, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:10<10:19, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:21<10:19, 10.50s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [07:21<10:09, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [07:21<10:09, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [07:31<10:09, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [07:31<09:58, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [07:31<09:58, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [07:42<09:58, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [07:42<09:48, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [07:42<09:48, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [07:52<09:48, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [07:52<09:38, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [07:52<09:38, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:03<09:38, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [08:03<09:27, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:03<09:27, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:13<09:27, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [08:13<09:16, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [08:13<09:16, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [08:24<09:16, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [08:24<09:06, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [08:24<09:06, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [08:34<09:06, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [08:34<08:55, 10.50s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [08:34<08:55, 10.50s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [08:45<08:55, 10.50s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [08:45<08:45, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [08:45<08:45, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [08:55<08:45, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [08:55<08:34, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [08:55<08:34, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:06<08:34, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [09:06<08:24, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:06<08:24, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:16<08:24, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [09:16<08:13, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [09:16<08:13, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [09:27<08:13, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [09:27<08:03, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [09:27<08:03, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [09:37<08:03, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [09:37<07:52, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [09:37<07:52, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [09:48<07:52, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [09:48<07:42, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [09:48<07:42, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [09:58<07:42, 10.51s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [09:58<07:32, 10.51s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [09:58<07:32, 10.51s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [10:09<07:32, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [10:09<07:21, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [10:09<07:21, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [10:19<07:21, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [10:19<07:10, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [10:19<07:10, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [10:30<07:10, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [10:30<07:00, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [10:30<07:00, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [10:40<07:00, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [10:40<06:49, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [10:40<06:49, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [10:51<06:49, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [10:51<06:39, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [10:51<06:39, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:01<06:39, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [11:01<06:28, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [11:01<06:28, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [11:12<06:28, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [11:12<06:18, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [11:12<06:18, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [11:22<06:18, 10.51s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [11:22<06:07, 10.51s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [11:22<06:07, 10.51s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [11:33<06:07, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [11:33<05:57, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [11:33<05:57, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [11:43<05:57, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [11:43<05:46, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [11:43<05:46, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [11:54<05:46, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [11:54<05:36, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [11:54<05:36, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [12:04<05:36, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [12:04<05:25, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [12:04<05:25, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [12:15<05:25, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 69:  70%|███████   | 70/100 [12:15<05:15, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [12:15<05:15, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [12:25<05:15, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [12:25<05:04, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [12:25<05:04, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [12:36<05:04, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [12:36<04:54, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [12:36<04:54, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [12:46<04:54, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [12:46<04:43, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [12:46<04:43, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [12:57<04:43, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [12:57<04:33, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [12:57<04:33, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [13:07<04:33, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [13:07<04:22, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [13:07<04:22, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [13:18<04:22, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [13:18<04:12, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [13:18<04:12, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [13:28<04:12, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [13:28<04:01, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [13:28<04:01, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [13:39<04:01, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [13:39<03:51, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [13:39<03:51, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [13:49<03:51, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [13:49<03:40, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [13:49<03:40, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [14:00<03:40, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [14:00<03:30, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [14:00<03:30, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [14:10<03:30, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [14:10<03:19, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [14:10<03:19, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [14:21<03:19, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [14:21<03:09, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [14:21<03:09, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [14:31<03:09, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [14:31<02:58, 10.52s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [14:31<02:58, 10.52s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [14:42<02:58, 10.52s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [14:42<02:48, 10.52s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [14:42<02:48, 10.52s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [14:52<02:48, 10.52s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [14:52<02:37, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [14:52<02:37, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [15:03<02:37, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [15:03<02:27, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [15:03<02:27, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [15:14<02:27, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [15:14<02:16, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [15:14<02:16, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [15:24<02:16, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [15:24<02:06, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [15:24<02:06, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [15:35<02:06, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [15:35<01:55, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [15:35<01:55, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [15:45<01:55, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [15:45<01:45, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [15:45<01:45, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [15:56<01:45, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [15:56<01:34, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [15:56<01:34, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [16:06<01:34, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [16:06<01:24, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [16:06<01:24, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [16:17<01:24, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [16:17<01:13, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [16:17<01:13, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [16:27<01:13, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [16:27<01:03, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [16:27<01:03, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [16:38<01:03, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [16:38<00:52, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [16:38<00:52, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [16:48<00:52, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [16:48<00:42, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [16:48<00:42, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [16:59<00:42, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [16:59<00:31, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [16:59<00:31, 10.51s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [17:09<00:31, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [17:09<00:21, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [17:09<00:21, 10.51s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [17:20<00:21, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [17:20<00:10, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [17:20<00:10, 10.51s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [17:30<00:10, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [17:30<00:00, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [17:30<00:00, 10.51s/it, acc=0.996, lr=0.001, test_acc=0.675]

  0%|          | 0/100 [00:00<?, ?it/s]
