wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jcjcbasc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_035513-jcjcbasc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jcjcbasc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:18,  5.64s/it, acc=0.921, lr=0.0001, test_acc=0.701]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:18,  5.64s/it, acc=0.921, lr=0.0001, test_acc=0.701]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:18,  5.64s/it, acc=0.921, lr=0.0002, test_acc=0.704]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.921, lr=0.0002, test_acc=0.704]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:11,  5.63s/it, acc=0.921, lr=0.0002, test_acc=0.704]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:11,  5.63s/it, acc=0.923, lr=0.0003, test_acc=0.696]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:04,  5.62s/it, acc=0.923, lr=0.0003, test_acc=0.696]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:04,  5.62s/it, acc=0.923, lr=0.0003, test_acc=0.696]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:04,  5.62s/it, acc=0.933, lr=0.0004, test_acc=0.709]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.933, lr=0.0004, test_acc=0.709]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<08:58,  5.61s/it, acc=0.933, lr=0.0004, test_acc=0.709]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:27<08:58,  5.61s/it, acc=0.944, lr=0.0005, test_acc=0.719]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:27<08:50,  5.58s/it, acc=0.944, lr=0.0005, test_acc=0.719]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<08:50,  5.58s/it, acc=0.944, lr=0.0005, test_acc=0.719]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:50,  5.58s/it, acc=0.955, lr=0.0006, test_acc=0.719]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:45,  5.60s/it, acc=0.955, lr=0.0006, test_acc=0.719]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:45,  5.60s/it, acc=0.955, lr=0.0006, test_acc=0.719]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:45,  5.60s/it, acc=0.967, lr=0.0007, test_acc=0.722]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:41,  5.60s/it, acc=0.967, lr=0.0007, test_acc=0.722]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:41,  5.60s/it, acc=0.967, lr=0.0007, test_acc=0.722]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:44<08:41,  5.60s/it, acc=0.976, lr=0.0008, test_acc=0.727]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:44<08:35,  5.61s/it, acc=0.976, lr=0.0008, test_acc=0.727]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<08:35,  5.61s/it, acc=0.976, lr=0.0008, test_acc=0.727]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:35,  5.61s/it, acc=0.983, lr=0.0009, test_acc=0.721]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:30,  5.61s/it, acc=0.983, lr=0.0009, test_acc=0.721]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:30,  5.61s/it, acc=0.983, lr=0.0009, test_acc=0.721]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:56<08:30,  5.61s/it, acc=0.984, lr=0.001, test_acc=0.703] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:56<08:24,  5.61s/it, acc=0.984, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:56<08:24,  5.61s/it, acc=0.984, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:01<08:24,  5.61s/it, acc=0.988, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:01<08:18,  5.61s/it, acc=0.988, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:01<08:18,  5.61s/it, acc=0.988, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:07<08:18,  5.61s/it, acc=0.987, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:13,  5.60s/it, acc=0.987, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:13,  5.60s/it, acc=0.987, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:13,  5.60s/it, acc=0.99, lr=0.001, test_acc=0.723] 
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:05,  5.58s/it, acc=0.99, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:05,  5.58s/it, acc=0.99, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:05,  5.58s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:18<08:01,  5.60s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:18<08:01,  5.60s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:24<08:01,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:24<07:56,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:24<07:56,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:29<07:56,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:29<07:50,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:29<07:50,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:35<07:50,  5.60s/it, acc=0.99, lr=0.001, test_acc=0.7]   
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:35<07:45,  5.61s/it, acc=0.99, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:45,  5.61s/it, acc=0.99, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:40<07:45,  5.61s/it, acc=0.99, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:40<07:39,  5.61s/it, acc=0.99, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:40<07:39,  5.61s/it, acc=0.99, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:46<07:39,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:46<07:34,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:34,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:52<07:34,  5.61s/it, acc=0.99, lr=0.001, test_acc=0.703] 
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:52<07:28,  5.60s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:52<07:28,  5.60s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:57<07:28,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:57<07:21,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:57<07:21,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:03<07:21,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:03<07:16,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:03<07:16,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:08<07:16,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:08<07:11,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:08<07:11,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:14<07:11,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:14<07:05,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:14<07:05,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:20<07:05,  5.60s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:20<07:00,  5.61s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:20<07:00,  5.61s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:25<07:00,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:25<06:55,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:25<06:55,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:31<06:55,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:31<06:49,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:31<06:49,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:36<06:49,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:36<06:43,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:36<06:43,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:42<06:43,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:42<06:36,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:42<06:36,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:48<06:36,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:48<06:31,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:48<06:31,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:53<06:31,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:53<06:26,  5.60s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:53<06:26,  5.60s/it, acc=0.991, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:59<06:26,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:59<06:21,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:59<06:21,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:04<06:21,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:04<06:15,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:04<06:15,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:10<06:15,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:10<06:10,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:10<06:10,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:16<06:10,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:16<06:04,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:16<06:04,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:21<06:04,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:21<05:58,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:21<05:58,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:27<05:58,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:27<05:51,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:27<05:51,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:32<05:51,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:32<05:46,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:32<05:46,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:38<05:46,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.73] 
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:38<05:41,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:38<05:41,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.73]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:44<05:41,  5.60s/it, acc=0.991, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:44<05:36,  5.60s/it, acc=0.991, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:44<05:36,  5.60s/it, acc=0.991, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:49<05:36,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:49<05:30,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:49<05:30,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:55<05:30,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:55<05:25,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:55<05:25,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [04:00<05:25,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [04:00<05:19,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:00<05:19,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:06<05:19,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [04:06<05:13,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:06<05:13,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:12<05:13,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [04:12<05:07,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:12<05:07,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:17<05:07,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [04:17<05:01,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:17<05:01,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:23<05:01,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:23<04:56,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:23<04:56,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:28<04:56,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:28<04:51,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:28<04:51,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:34<04:51,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:34<04:45,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:34<04:45,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:40<04:45,  5.61s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:40<04:40,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:40<04:40,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:45<04:40,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:45<04:34,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:45<04:34,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:51<04:34,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:51<04:28,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:51<04:28,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:56<04:28,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:56<04:22,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:56<04:22,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [05:02<04:22,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [05:02<04:17,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:02<04:17,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:08<04:17,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [05:08<04:11,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:08<04:11,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:13<04:11,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [05:13<04:06,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:13<04:06,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:19<04:06,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [05:19<04:00,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:19<04:00,  5.60s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:24<04:00,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [05:24<03:55,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:24<03:55,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:30<03:55,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [05:30<03:49,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:30<03:49,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:36<03:49,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [05:36<03:44,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:36<03:44,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:41<03:44,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [05:41<03:37,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:41<03:37,  5.58s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:47<03:37,  5.58s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [05:47<03:32,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:47<03:32,  5.59s/it, acc=0.994, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:52<03:32,  5.59s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [05:52<03:27,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:52<03:27,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:58<03:27,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [05:58<03:21,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [05:58<03:21,  5.60s/it, acc=0.995, lr=0.001, test_acc=0.728]
