wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dtoooj1u
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_080407-dtoooj1u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dtoooj1u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [04:43<05:25,  6.03s/it, acc=0.992, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 46:  47%|████▋     | 47/100 [04:43<05:19,  6.04s/it, acc=0.992, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [04:43<05:19,  6.04s/it, acc=0.992, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [04:49<05:19,  6.04s/it, acc=0.992, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [04:49<05:13,  6.03s/it, acc=0.992, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [04:49<05:13,  6.03s/it, acc=0.992, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [04:55<05:13,  6.03s/it, acc=0.993, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [04:55<05:07,  6.02s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [04:55<05:07,  6.02s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [05:01<05:07,  6.02s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [05:01<05:00,  6.01s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [05:01<05:00,  6.01s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [05:07<05:00,  6.01s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [05:07<04:54,  6.01s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [05:07<04:54,  6.01s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [05:13<04:54,  6.01s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [05:13<04:48,  6.00s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [05:13<04:48,  6.00s/it, acc=0.992, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [05:19<04:48,  6.00s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [05:19<04:42,  6.00s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [05:19<04:42,  6.00s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [05:25<04:42,  6.00s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [05:25<04:36,  6.00s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [05:25<04:36,  6.00s/it, acc=0.993, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [05:31<04:36,  6.00s/it, acc=0.993, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [05:31<04:30,  6.00s/it, acc=0.993, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [05:31<04:30,  6.00s/it, acc=0.993, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [05:37<04:30,  6.00s/it, acc=0.991, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [05:37<04:23,  6.00s/it, acc=0.991, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [05:37<04:23,  6.00s/it, acc=0.991, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [05:43<04:23,  6.00s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [05:43<04:17,  6.00s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [05:43<04:17,  6.00s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [05:49<04:17,  6.00s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [05:49<04:11,  6.00s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [05:49<04:11,  6.00s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [05:55<04:11,  6.00s/it, acc=0.991, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [05:55<04:05,  6.00s/it, acc=0.991, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [05:55<04:05,  6.00s/it, acc=0.991, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [06:01<04:05,  6.00s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [06:01<03:59,  6.00s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [06:01<03:59,  6.00s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [06:07<03:59,  6.00s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [06:07<03:53,  5.99s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [06:07<03:53,  5.99s/it, acc=0.993, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [06:13<03:53,  5.99s/it, acc=0.99, lr=0.001, test_acc=0.653] 
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [06:13<03:48,  6.00s/it, acc=0.99, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [06:13<03:48,  6.00s/it, acc=0.99, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [06:19<03:48,  6.00s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [06:19<03:42,  6.00s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [06:19<03:42,  6.00s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [06:25<03:42,  6.00s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [06:25<03:35,  6.00s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:25<03:35,  6.00s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [06:31<03:35,  6.00s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [06:31<03:30,  6.01s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:31<03:30,  6.01s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [06:37<03:30,  6.01s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [06:37<03:24,  6.02s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:37<03:24,  6.02s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [06:43<03:24,  6.02s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [06:43<03:19,  6.04s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:43<03:19,  6.04s/it, acc=0.996, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [06:49<03:19,  6.04s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [06:49<03:13,  6.04s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:49<03:13,  6.04s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [06:56<03:13,  6.04s/it, acc=0.994, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [06:56<03:07,  6.05s/it, acc=0.994, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [06:56<03:07,  6.05s/it, acc=0.994, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [07:02<03:07,  6.05s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [07:02<03:01,  6.05s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [07:02<03:01,  6.05s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [07:08<03:01,  6.05s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [07:08<02:55,  6.04s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [07:08<02:55,  6.04s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [07:14<02:55,  6.04s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [07:14<02:49,  6.05s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [07:14<02:49,  6.05s/it, acc=0.994, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [07:20<02:49,  6.05s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [07:20<02:43,  6.05s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:20<02:43,  6.05s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [07:26<02:43,  6.05s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [07:26<02:37,  6.05s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:26<02:37,  6.05s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [07:32<02:37,  6.05s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [07:32<02:31,  6.05s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:32<02:31,  6.05s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [07:38<02:31,  6.05s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [07:38<02:25,  6.05s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:38<02:25,  6.05s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [07:44<02:25,  6.05s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [07:44<02:19,  6.05s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:44<02:19,  6.05s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [07:50<02:19,  6.05s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [07:50<02:13,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:50<02:13,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [07:56<02:13,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [07:56<02:07,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [07:56<02:07,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [08:02<02:07,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [08:02<02:01,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [08:02<02:01,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [08:08<02:01,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [08:08<01:55,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [08:08<01:55,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [08:14<01:55,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [08:14<01:49,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [08:14<01:49,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [08:20<01:49,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [08:20<01:43,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:20<01:43,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [08:26<01:43,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [08:26<01:36,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:26<01:36,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [08:32<01:36,  6.06s/it, acc=0.994, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [08:32<01:30,  6.06s/it, acc=0.994, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:32<01:30,  6.06s/it, acc=0.994, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [08:38<01:30,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [08:38<01:24,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:38<01:24,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [08:45<01:24,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [08:45<01:18,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:45<01:18,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [08:51<01:18,  6.06s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [08:51<01:12,  6.05s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:51<01:12,  6.05s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [08:57<01:12,  6.05s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [08:57<01:06,  6.05s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [08:57<01:06,  6.05s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [09:03<01:06,  6.05s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [09:03<01:00,  6.05s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [09:03<01:00,  6.05s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [09:09<01:00,  6.05s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [09:09<00:54,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [09:09<00:54,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [09:15<00:54,  6.06s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [09:15<00:48,  6.06s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [09:15<00:48,  6.06s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [09:21<00:48,  6.06s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [09:21<00:42,  6.06s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:21<00:42,  6.06s/it, acc=0.994, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [09:27<00:42,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [09:27<00:36,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:27<00:36,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [09:33<00:36,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [09:33<00:30,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:33<00:30,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [09:39<00:30,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [09:39<00:24,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:39<00:24,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [09:45<00:24,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [09:45<00:18,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:45<00:18,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [09:51<00:18,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [09:51<00:12,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:51<00:12,  6.06s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [09:57<00:12,  6.06s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [09:57<00:06,  6.05s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [09:57<00:06,  6.05s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [10:03<00:06,  6.05s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [10:03<00:00,  6.05s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [10:03<00:00,  6.04s/it, acc=0.996, lr=0.001, test_acc=0.665]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:08<?, ?it/s, acc=0.892, lr=0.0001, test_acc=0.672]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:08<13:45,  8.34s/it, acc=0.892, lr=0.0001, test_acc=0.672]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<13:45,  8.34s/it, acc=0.892, lr=0.0001, test_acc=0.672]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:16<13:45,  8.34s/it, acc=0.899, lr=0.0002, test_acc=0.68] 
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:16<13:36,  8.33s/it, acc=0.899, lr=0.0002, test_acc=0.68]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:16<13:36,  8.33s/it, acc=0.899, lr=0.0002, test_acc=0.68]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:24<13:36,  8.33s/it, acc=0.91, lr=0.0003, test_acc=0.683]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:24<13:27,  8.32s/it, acc=0.91, lr=0.0003, test_acc=0.683]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:24<13:27,  8.32s/it, acc=0.91, lr=0.0003, test_acc=0.683]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:33<13:27,  8.32s/it, acc=0.927, lr=0.0004, test_acc=0.694]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:33<13:19,  8.32s/it, acc=0.927, lr=0.0004, test_acc=0.694]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:33<13:19,  8.32s/it, acc=0.927, lr=0.0004, test_acc=0.694]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:41<13:19,  8.32s/it, acc=0.941, lr=0.0005, test_acc=0.696]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:41<13:10,  8.32s/it, acc=0.941, lr=0.0005, test_acc=0.696]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:41<13:10,  8.32s/it, acc=0.941, lr=0.0005, test_acc=0.696]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:49<13:10,  8.32s/it, acc=0.957, lr=0.0006, test_acc=0.701]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:49<13:02,  8.32s/it, acc=0.957, lr=0.0006, test_acc=0.701]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:49<13:02,  8.32s/it, acc=0.957, lr=0.0006, test_acc=0.701]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:58<13:02,  8.32s/it, acc=0.969, lr=0.0007, test_acc=0.702]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:58<12:53,  8.32s/it, acc=0.969, lr=0.0007, test_acc=0.702]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:58<12:53,  8.32s/it, acc=0.969, lr=0.0007, test_acc=0.702]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:06<12:53,  8.32s/it, acc=0.979, lr=0.0008, test_acc=0.694]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:06<12:45,  8.32s/it, acc=0.979, lr=0.0008, test_acc=0.694]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:06<12:45,  8.32s/it, acc=0.979, lr=0.0008, test_acc=0.694]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:14<12:45,  8.32s/it, acc=0.985, lr=0.0009, test_acc=0.695]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:14<12:37,  8.32s/it, acc=0.985, lr=0.0009, test_acc=0.695]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:14<12:37,  8.32s/it, acc=0.985, lr=0.0009, test_acc=0.695]
