wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 32mtje6g
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_125718-32mtje6g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.5_delta_t_648
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/32mtje6g
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=648
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [03:57<02:38,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:01<02:38,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:01<02:34,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:01<02:34,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:05<02:34,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:05<02:30,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:05<02:30,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:09<02:30,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:09<02:26,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:09<02:26,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:13<02:26,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:13<02:22,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:13<02:22,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:17<02:22,  3.96s/it, acc=1, lr=0.001, test_acc=0.685]    
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:17<02:18,  3.96s/it, acc=1, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:17<02:18,  3.96s/it, acc=1, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:21<02:18,  3.96s/it, acc=1, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:21<02:14,  3.96s/it, acc=1, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:21<02:14,  3.96s/it, acc=1, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:25<02:14,  3.96s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:25<02:10,  3.96s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:25<02:10,  3.96s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:29<02:10,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:29<02:06,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:29<02:06,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:33<02:06,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:33<02:02,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:33<02:02,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:37<02:02,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:37<01:58,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:37<01:58,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:41<01:58,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:41<01:54,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:41<01:54,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:45<01:54,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:45<01:50,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:45<01:50,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:49<01:50,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:49<01:46,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:49<01:46,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:53<01:46,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [04:53<01:42,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:53<01:42,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:56<01:42,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [04:56<01:38,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [04:56<01:38,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:00<01:38,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:00<01:35,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:00<01:35,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:04<01:35,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:04<01:31,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:04<01:31,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:08<01:31,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:08<01:27,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:08<01:27,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:12<01:27,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:12<01:23,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:12<01:23,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:16<01:23,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:16<01:19,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:16<01:19,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:20<01:19,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:20<01:15,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:20<01:15,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:24<01:15,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:24<01:11,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:24<01:11,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:28<01:11,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:28<01:07,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:28<01:07,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:32<01:07,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:32<01:03,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:32<01:03,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:36<01:03,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:36<00:59,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:36<00:59,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:40<00:59,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:40<00:55,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:40<00:55,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:44<00:55,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:44<00:51,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:44<00:51,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:48<00:51,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:48<00:47,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:48<00:47,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:52<00:47,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:52<00:43,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:52<00:43,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:56<00:43,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [05:56<00:39,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [05:56<00:39,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:00<00:39,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:00<00:35,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:00<00:35,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:04<00:35,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:04<00:31,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:04<00:31,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:08<00:31,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:08<00:27,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:08<00:27,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:12<00:27,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:12<00:23,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:12<00:23,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:16<00:23,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:16<00:19,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:16<00:19,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:20<00:19,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:20<00:15,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:20<00:15,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:24<00:15,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:24<00:11,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:24<00:11,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:28<00:11,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:28<00:07,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:28<00:07,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:31<00:07,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:31<00:03,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:31<00:03,  3.96s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:35<00:03,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:35<00:00,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:35<00:00,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.682]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.925, lr=0.0001, test_acc=0.696]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:03,  4.89s/it, acc=0.925, lr=0.0001, test_acc=0.696]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:03,  4.89s/it, acc=0.925, lr=0.0001, test_acc=0.696]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:03,  4.89s/it, acc=0.942, lr=0.0002, test_acc=0.707]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<07:55,  4.85s/it, acc=0.942, lr=0.0002, test_acc=0.707]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<07:55,  4.85s/it, acc=0.942, lr=0.0002, test_acc=0.707]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<07:55,  4.85s/it, acc=0.96, lr=0.0003, test_acc=0.713] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<07:49,  4.84s/it, acc=0.96, lr=0.0003, test_acc=0.713]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<07:49,  4.84s/it, acc=0.96, lr=0.0003, test_acc=0.713]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<07:49,  4.84s/it, acc=0.979, lr=0.0004, test_acc=0.716]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:44,  4.84s/it, acc=0.979, lr=0.0004, test_acc=0.716]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:44,  4.84s/it, acc=0.979, lr=0.0004, test_acc=0.716]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:44,  4.84s/it, acc=0.99, lr=0.0005, test_acc=0.712] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:39,  4.83s/it, acc=0.99, lr=0.0005, test_acc=0.712]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:39,  4.83s/it, acc=0.99, lr=0.0005, test_acc=0.712]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:39,  4.83s/it, acc=0.995, lr=0.0006, test_acc=0.71]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:33,  4.83s/it, acc=0.995, lr=0.0006, test_acc=0.71]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:33,  4.83s/it, acc=0.995, lr=0.0006, test_acc=0.71]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<07:33,  4.83s/it, acc=0.998, lr=0.0007, test_acc=0.705]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:33<07:29,  4.83s/it, acc=0.998, lr=0.0007, test_acc=0.705]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:33<07:29,  4.83s/it, acc=0.998, lr=0.0007, test_acc=0.705]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:38<07:29,  4.83s/it, acc=0.998, lr=0.0008, test_acc=0.708]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:38<07:24,  4.83s/it, acc=0.998, lr=0.0008, test_acc=0.708]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:38<07:24,  4.83s/it, acc=0.998, lr=0.0008, test_acc=0.708]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:43<07:24,  4.83s/it, acc=0.995, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:43<07:19,  4.83s/it, acc=0.995, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:43<07:19,  4.83s/it, acc=0.995, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:48<07:19,  4.83s/it, acc=0.987, lr=0.001, test_acc=0.694] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:48<07:14,  4.83s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:48<07:14,  4.83s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:53<07:14,  4.83s/it, acc=0.989, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:53<07:09,  4.83s/it, acc=0.989, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:53<07:09,  4.83s/it, acc=0.989, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:57<07:09,  4.83s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:57<07:04,  4.83s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:57<07:04,  4.83s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:02<07:04,  4.83s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:02<06:59,  4.83s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:02<06:59,  4.83s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:07<06:59,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:07<06:54,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:07<06:54,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:12<06:54,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:12<06:50,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:12<06:50,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:17<06:50,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:17<06:45,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:17<06:45,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:22<06:45,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:22<06:40,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:22<06:40,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:26<06:40,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:26<06:35,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:26<06:35,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:31<06:35,  4.83s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:31<06:30,  4.83s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:31<06:30,  4.83s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:36<06:30,  4.83s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:36<06:26,  4.83s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:36<06:26,  4.83s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:41<06:26,  4.83s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:41<06:21,  4.83s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:41<06:21,  4.83s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:46<06:21,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:46<06:16,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:46<06:16,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:51<06:16,  4.83s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:51<06:11,  4.83s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:51<06:11,  4.83s/it, acc=0.995, lr=0.001, test_acc=0.703]
