wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pbgze7h6
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_004548-pbgze7h6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pbgze7h6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:22<02:15,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:22<02:15,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:26<02:15,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:26<02:11,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:26<02:11,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:30<02:11,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:30<02:07,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:30<02:07,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:34<02:07,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:34<02:03,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:34<02:03,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:38<02:03,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:38<01:59,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:38<01:59,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:42<01:59,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:42<01:55,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:42<01:55,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:46<01:55,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:46<01:51,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:46<01:51,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:50<01:51,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:50<01:47,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:50<01:47,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:54<01:47,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [04:54<01:43,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:54<01:43,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:58<01:43,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [04:58<01:39,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [04:58<01:39,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:02<01:39,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:02<01:35,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:02<01:35,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:06<01:35,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:06<01:31,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:06<01:31,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:10<01:31,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:10<01:27,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:10<01:27,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:14<01:27,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:14<01:23,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:14<01:23,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:18<01:23,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:18<01:19,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:18<01:19,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:22<01:19,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:22<01:15,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:22<01:15,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:25<01:15,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:25<01:11,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:25<01:11,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:29<01:11,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:29<01:07,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:29<01:07,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:33<01:07,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:33<01:03,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:33<01:03,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:37<01:03,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:37<00:59,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:37<00:59,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:41<00:59,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:41<00:55,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:41<00:55,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:45<00:55,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:45<00:51,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:45<00:51,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:49<00:51,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:49<00:47,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:49<00:47,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:53<00:47,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:53<00:43,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:53<00:43,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:57<00:43,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [05:57<00:39,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [05:57<00:39,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:01<00:39,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:01<00:35,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:01<00:35,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:05<00:35,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:05<00:31,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:05<00:31,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:09<00:31,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:09<00:27,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:09<00:27,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:13<00:27,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:13<00:23,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:13<00:23,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:17<00:23,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:17<00:19,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:17<00:19,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:21<00:19,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:21<00:15,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:21<00:15,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:25<00:15,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:25<00:11,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:25<00:11,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:29<00:11,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:29<00:07,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:29<00:07,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:33<00:07,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:33<00:03,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:33<00:03,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:37<00:03,  3.97s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:37<00:00,  3.97s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:37<00:00,  3.98s/it, acc=0.999, lr=0.001, test_acc=0.689]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.924, lr=0.0001, test_acc=0.711]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:03,  4.88s/it, acc=0.924, lr=0.0001, test_acc=0.711]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:03,  4.88s/it, acc=0.924, lr=0.0001, test_acc=0.711]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:03,  4.88s/it, acc=0.941, lr=0.0002, test_acc=0.719]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<07:56,  4.86s/it, acc=0.941, lr=0.0002, test_acc=0.719]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<07:56,  4.86s/it, acc=0.941, lr=0.0002, test_acc=0.719]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<07:56,  4.86s/it, acc=0.964, lr=0.0003, test_acc=0.716]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<07:51,  4.86s/it, acc=0.964, lr=0.0003, test_acc=0.716]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<07:51,  4.86s/it, acc=0.964, lr=0.0003, test_acc=0.716]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<07:51,  4.86s/it, acc=0.984, lr=0.0004, test_acc=0.716]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:46,  4.86s/it, acc=0.984, lr=0.0004, test_acc=0.716]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:46,  4.86s/it, acc=0.984, lr=0.0004, test_acc=0.716]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:46,  4.86s/it, acc=0.997, lr=0.0005, test_acc=0.713]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:40,  4.85s/it, acc=0.997, lr=0.0005, test_acc=0.713]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:40,  4.85s/it, acc=0.997, lr=0.0005, test_acc=0.713]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:40,  4.85s/it, acc=1, lr=0.0006, test_acc=0.712]    
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:35,  4.85s/it, acc=1, lr=0.0006, test_acc=0.712]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:35,  4.85s/it, acc=1, lr=0.0006, test_acc=0.712]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<07:35,  4.85s/it, acc=1, lr=0.0007, test_acc=0.717]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:33<07:31,  4.85s/it, acc=1, lr=0.0007, test_acc=0.717]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:33<07:31,  4.85s/it, acc=1, lr=0.0007, test_acc=0.717]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:38<07:31,  4.85s/it, acc=1, lr=0.0008, test_acc=0.719]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:38<07:26,  4.85s/it, acc=1, lr=0.0008, test_acc=0.719]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:38<07:26,  4.85s/it, acc=1, lr=0.0008, test_acc=0.719]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:43<07:26,  4.85s/it, acc=0.999, lr=0.0009, test_acc=0.707]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:43<07:21,  4.85s/it, acc=0.999, lr=0.0009, test_acc=0.707]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:43<07:21,  4.85s/it, acc=0.999, lr=0.0009, test_acc=0.707]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:48<07:21,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.694] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:48<07:16,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:48<07:16,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:53<07:16,  4.85s/it, acc=0.984, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:53<07:11,  4.85s/it, acc=0.984, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:53<07:11,  4.85s/it, acc=0.984, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:58<07:11,  4.85s/it, acc=0.987, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:58<07:06,  4.85s/it, acc=0.987, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:58<07:06,  4.85s/it, acc=0.987, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:03<07:06,  4.85s/it, acc=0.989, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:03<07:02,  4.85s/it, acc=0.989, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:03<07:02,  4.85s/it, acc=0.989, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:07<07:02,  4.85s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:07<06:57,  4.85s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:07<06:57,  4.85s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:12<06:57,  4.85s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:12<06:52,  4.85s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:12<06:52,  4.85s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:17<06:52,  4.85s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:17<06:47,  4.85s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:17<06:47,  4.85s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:22<06:47,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:22<06:42,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:22<06:42,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:27<06:42,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:27<06:37,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:27<06:37,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:32<06:37,  4.85s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:32<06:32,  4.85s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:32<06:32,  4.85s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:37<06:32,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:37<06:28,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:37<06:28,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:41<06:28,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:41<06:23,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:41<06:23,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:46<06:23,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:46<06:19,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:46<06:19,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:51<06:19,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:51<06:14,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:51<06:14,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:56<06:14,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:56<06:08,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:56<06:08,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:01<06:08,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:01<06:04,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:01<06:04,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:06<06:04,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:06<05:59,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:06<05:59,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:11<05:59,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:11<05:54,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:11<05:54,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:15<05:54,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:15<05:49,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:15<05:49,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:20<05:49,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:20<05:44,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.711]
