wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c4lylutr
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_144225-c4lylutr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c4lylutr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:15<00:32,  4.62s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:15<00:27,  4.64s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:15<00:27,  4.64s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:19<00:27,  4.64s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:19<00:23,  4.62s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:19<00:23,  4.62s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:24<00:23,  4.62s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:24<00:18,  4.63s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:24<00:18,  4.63s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:28<00:18,  4.63s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:28<00:13,  4.62s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:28<00:13,  4.62s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:33<00:13,  4.62s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:33<00:09,  4.62s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:33<00:09,  4.62s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:38<00:09,  4.62s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:38<00:04,  4.63s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:38<00:04,  4.63s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:42<00:04,  4.63s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:42<00:00,  4.63s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:42<00:00,  4.63s/it, acc=0.998, lr=0.001, test_acc=0.697]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.921, lr=0.0001, test_acc=0.7]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:29,  5.76s/it, acc=0.921, lr=0.0001, test_acc=0.7]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:29,  5.76s/it, acc=0.921, lr=0.0001, test_acc=0.7]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:29,  5.76s/it, acc=0.928, lr=0.0002, test_acc=0.71]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:22,  5.74s/it, acc=0.928, lr=0.0002, test_acc=0.71]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:22,  5.74s/it, acc=0.928, lr=0.0002, test_acc=0.71]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:17<09:22,  5.74s/it, acc=0.941, lr=0.0003, test_acc=0.716]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:17<09:15,  5.73s/it, acc=0.941, lr=0.0003, test_acc=0.716]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:17<09:15,  5.73s/it, acc=0.941, lr=0.0003, test_acc=0.716]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:15,  5.73s/it, acc=0.953, lr=0.0004, test_acc=0.721]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<09:07,  5.70s/it, acc=0.953, lr=0.0004, test_acc=0.721]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<09:07,  5.70s/it, acc=0.953, lr=0.0004, test_acc=0.721]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<09:07,  5.70s/it, acc=0.966, lr=0.0005, test_acc=0.728]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<08:58,  5.66s/it, acc=0.966, lr=0.0005, test_acc=0.728]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<08:58,  5.66s/it, acc=0.966, lr=0.0005, test_acc=0.728]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:34<08:58,  5.66s/it, acc=0.979, lr=0.0006, test_acc=0.727]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:34<08:54,  5.69s/it, acc=0.979, lr=0.0006, test_acc=0.727]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<08:54,  5.69s/it, acc=0.979, lr=0.0006, test_acc=0.727]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:54,  5.69s/it, acc=0.988, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:50,  5.71s/it, acc=0.988, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:50,  5.71s/it, acc=0.988, lr=0.0007, test_acc=0.724]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:45<08:50,  5.71s/it, acc=0.994, lr=0.0008, test_acc=0.721]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:45<08:45,  5.71s/it, acc=0.994, lr=0.0008, test_acc=0.721]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<08:45,  5.71s/it, acc=0.994, lr=0.0008, test_acc=0.721]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:51<08:45,  5.71s/it, acc=0.995, lr=0.0009, test_acc=0.714]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:51<08:40,  5.72s/it, acc=0.995, lr=0.0009, test_acc=0.714]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:51<08:40,  5.72s/it, acc=0.995, lr=0.0009, test_acc=0.714]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:57<08:40,  5.72s/it, acc=0.995, lr=0.001, test_acc=0.713] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:57<08:33,  5.71s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:57<08:33,  5.71s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:02<08:33,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:02<08:27,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:02<08:27,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:08<08:27,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:08<08:22,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:08<08:22,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:14<08:22,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:14<08:13,  5.67s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:14<08:13,  5.67s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:19<08:13,  5.67s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:19<08:09,  5.69s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:19<08:09,  5.69s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:25<08:09,  5.69s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:25<08:04,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:25<08:04,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:31<08:04,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:31<07:58,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:31<07:58,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:36<07:58,  5.70s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:36<07:53,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:36<07:53,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:42<07:53,  5.71s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:42<07:49,  5.72s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:42<07:49,  5.72s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:48<07:49,  5.72s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:48<07:43,  5.72s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:48<07:43,  5.72s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:54<07:43,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:54<07:37,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:54<07:37,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:59<07:37,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:59<07:30,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:59<07:30,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:05<07:30,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:05<07:28,  5.75s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:05<07:28,  5.75s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:11<07:28,  5.75s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:11<07:21,  5.74s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:11<07:21,  5.74s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:17<07:21,  5.74s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:17<07:16,  5.74s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:17<07:16,  5.74s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:22<07:16,  5.74s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:22<07:10,  5.74s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:22<07:10,  5.74s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:28<07:10,  5.74s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:28<07:04,  5.74s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:28<07:04,  5.74s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:34<07:04,  5.74s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:34<06:58,  5.73s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:34<06:58,  5.73s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:39<06:58,  5.73s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:39<06:51,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:39<06:51,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:45<06:51,  5.72s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:45<06:44,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:45<06:44,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:51<06:44,  5.69s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:51<06:38,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:51<06:38,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:57<06:38,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:57<06:33,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:57<06:33,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 31:  31%|███       | 31/100 [03:02<06:33,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [03:02<06:28,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:02<06:28,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:08<06:28,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:08<06:22,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:08<06:22,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:14<06:22,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:14<06:17,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:14<06:17,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:19<06:17,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:19<06:10,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:19<06:10,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:25<06:10,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:25<06:05,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:25<06:05,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:31<06:05,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:31<05:58,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:31<05:58,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:36<05:58,  5.69s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:36<05:53,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:36<05:53,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:42<05:53,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:42<05:47,  5.69s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:42<05:47,  5.69s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:48<05:47,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:48<05:41,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:48<05:41,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:54<05:41,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:54<05:36,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:54<05:36,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:59<05:36,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:59<05:30,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:59<05:30,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [04:05<05:30,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [04:05<05:25,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:05<05:25,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:11<05:25,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [04:11<05:19,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:11<05:19,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:16<05:19,  5.71s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [04:16<05:13,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:16<05:13,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:22<05:13,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [04:22<05:07,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:22<05:07,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:28<05:07,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:28<05:02,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:28<05:02,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:33<05:02,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:33<04:56,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:33<04:56,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:39<04:56,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:39<04:50,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:39<04:50,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:45<04:50,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:45<04:45,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:45<04:45,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:51<04:45,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:51<04:39,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:51<04:39,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:56<04:39,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:56<04:33,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:56<04:33,  5.70s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [05:02<04:33,  5.70s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [05:02<04:26,  5.68s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [05:02<04:26,  5.68s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [05:08<04:26,  5.68s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [05:08<04:21,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:08<04:21,  5.69s/it, acc=0.997, lr=0.001, test_acc=0.728]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:13<04:21,  5.69s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [05:13<04:16,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:13<04:16,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:19<04:16,  5.71s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [05:19<04:11,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:19<04:11,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:25<04:11,  5.72s/it, acc=0.998, lr=0.001, test_acc=0.724]
