wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run iiam50pp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_230308-iiam50pp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/iiam50pp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:00<00:44,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:04<00:44,  4.04s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:04<00:40,  4.05s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:04<00:40,  4.05s/it, acc=0.988, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:08<00:40,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.585] 
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:08<00:36,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:08<00:36,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:12<00:36,  4.05s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:12<00:32,  4.05s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:12<00:32,  4.05s/it, acc=0.991, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:16<00:32,  4.05s/it, acc=0.992, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:16<00:28,  4.05s/it, acc=0.992, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:16<00:28,  4.05s/it, acc=0.992, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:20<00:28,  4.05s/it, acc=0.991, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:20<00:24,  4.05s/it, acc=0.991, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:20<00:24,  4.05s/it, acc=0.991, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:25<00:24,  4.05s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:25<00:20,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:25<00:20,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:29<00:20,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.583] 
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:29<00:16,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:29<00:16,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:33<00:16,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:33<00:12,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:33<00:12,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:37<00:12,  4.05s/it, acc=0.989, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:37<00:08,  4.05s/it, acc=0.989, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:37<00:08,  4.05s/it, acc=0.989, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:41<00:08,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.573] 
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:41<00:04,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:41<00:04,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.573]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:45<00:04,  4.05s/it, acc=0.991, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:45<00:00,  4.05s/it, acc=0.991, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:45<00:00,  4.05s/it, acc=0.991, lr=0.001, test_acc=0.58]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.89, lr=0.0001, test_acc=0.587]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:13,  4.98s/it, acc=0.89, lr=0.0001, test_acc=0.587]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:13,  4.98s/it, acc=0.89, lr=0.0001, test_acc=0.587]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:13,  4.98s/it, acc=0.9, lr=0.0002, test_acc=0.589] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<08:07,  4.97s/it, acc=0.9, lr=0.0002, test_acc=0.589]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<08:07,  4.97s/it, acc=0.9, lr=0.0002, test_acc=0.589]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<08:07,  4.97s/it, acc=0.916, lr=0.0003, test_acc=0.589]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<08:01,  4.96s/it, acc=0.916, lr=0.0003, test_acc=0.589]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<08:01,  4.96s/it, acc=0.916, lr=0.0003, test_acc=0.589]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<08:01,  4.96s/it, acc=0.935, lr=0.0004, test_acc=0.576]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.935, lr=0.0004, test_acc=0.576]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:56,  4.96s/it, acc=0.935, lr=0.0004, test_acc=0.576]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:56,  4.96s/it, acc=0.958, lr=0.0005, test_acc=0.582]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:51,  4.96s/it, acc=0.958, lr=0.0005, test_acc=0.582]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:51,  4.96s/it, acc=0.958, lr=0.0005, test_acc=0.582]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:51,  4.96s/it, acc=0.975, lr=0.0006, test_acc=0.591]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:46,  4.96s/it, acc=0.975, lr=0.0006, test_acc=0.591]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:46,  4.96s/it, acc=0.975, lr=0.0006, test_acc=0.591]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:46,  4.96s/it, acc=0.981, lr=0.0007, test_acc=0.588]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:41,  4.96s/it, acc=0.981, lr=0.0007, test_acc=0.588]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:41,  4.96s/it, acc=0.981, lr=0.0007, test_acc=0.588]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<07:41,  4.96s/it, acc=0.983, lr=0.0008, test_acc=0.586]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:39<07:36,  4.96s/it, acc=0.983, lr=0.0008, test_acc=0.586]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:39<07:36,  4.96s/it, acc=0.983, lr=0.0008, test_acc=0.586]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<07:36,  4.96s/it, acc=0.981, lr=0.0009, test_acc=0.588]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:44<07:31,  4.96s/it, acc=0.981, lr=0.0009, test_acc=0.588]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:44<07:31,  4.96s/it, acc=0.981, lr=0.0009, test_acc=0.588]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:49<07:31,  4.96s/it, acc=0.979, lr=0.001, test_acc=0.582] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:49<07:25,  4.95s/it, acc=0.979, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:49<07:25,  4.95s/it, acc=0.979, lr=0.001, test_acc=0.582]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<07:25,  4.95s/it, acc=0.977, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:54<07:20,  4.95s/it, acc=0.977, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:54<07:20,  4.95s/it, acc=0.977, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<07:20,  4.95s/it, acc=0.98, lr=0.001, test_acc=0.587] 
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:59<07:15,  4.95s/it, acc=0.98, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:59<07:15,  4.95s/it, acc=0.98, lr=0.001, test_acc=0.587]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:15,  4.95s/it, acc=0.98, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:04<07:10,  4.95s/it, acc=0.98, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:04<07:10,  4.95s/it, acc=0.98, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:10,  4.95s/it, acc=0.983, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:09<07:05,  4.95s/it, acc=0.983, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:09<07:05,  4.95s/it, acc=0.983, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:05,  4.95s/it, acc=0.982, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:14<07:00,  4.95s/it, acc=0.982, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:14<07:00,  4.95s/it, acc=0.982, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:00,  4.95s/it, acc=0.984, lr=0.001, test_acc=0.59] 
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:19<06:55,  4.95s/it, acc=0.984, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:55,  4.95s/it, acc=0.984, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:24<06:55,  4.95s/it, acc=0.984, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:24<06:51,  4.95s/it, acc=0.984, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:51,  4.95s/it, acc=0.984, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:29<06:51,  4.95s/it, acc=0.985, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:29<06:45,  4.94s/it, acc=0.985, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:29<06:45,  4.94s/it, acc=0.985, lr=0.001, test_acc=0.584]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:34<06:45,  4.94s/it, acc=0.984, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:34<06:39,  4.94s/it, acc=0.984, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:34<06:39,  4.94s/it, acc=0.984, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:39<06:39,  4.94s/it, acc=0.987, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:39<06:34,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:39<06:34,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:43<06:34,  4.93s/it, acc=0.986, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:43<06:29,  4.93s/it, acc=0.986, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:43<06:29,  4.93s/it, acc=0.986, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:48<06:29,  4.93s/it, acc=0.985, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:48<06:25,  4.94s/it, acc=0.985, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:48<06:25,  4.94s/it, acc=0.985, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:53<06:25,  4.94s/it, acc=0.985, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:53<06:20,  4.94s/it, acc=0.985, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:53<06:20,  4.94s/it, acc=0.985, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:58<06:20,  4.94s/it, acc=0.987, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:58<06:15,  4.94s/it, acc=0.987, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:58<06:15,  4.94s/it, acc=0.987, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:03<06:15,  4.94s/it, acc=0.987, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:03<06:09,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:03<06:09,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.579]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:08<06:09,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:08<06:04,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:08<06:04,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:13<06:04,  4.93s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:13<05:59,  4.93s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:13<05:59,  4.93s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:18<05:59,  4.93s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:18<05:54,  4.92s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:18<05:54,  4.92s/it, acc=0.986, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:23<05:54,  4.92s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:23<05:49,  4.92s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:23<05:49,  4.92s/it, acc=0.987, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:28<05:49,  4.92s/it, acc=0.985, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:28<05:45,  4.94s/it, acc=0.985, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:28<05:45,  4.94s/it, acc=0.985, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:33<05:45,  4.94s/it, acc=0.987, lr=0.001, test_acc=0.59] 
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:33<05:40,  4.94s/it, acc=0.987, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:33<05:40,  4.94s/it, acc=0.987, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:38<05:40,  4.94s/it, acc=0.988, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:38<05:36,  4.94s/it, acc=0.988, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:38<05:36,  4.94s/it, acc=0.988, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:43<05:36,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.6]  
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:43<05:30,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:43<05:30,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.6]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:48<05:30,  4.94s/it, acc=0.988, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:48<05:25,  4.94s/it, acc=0.988, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:48<05:25,  4.94s/it, acc=0.988, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:53<05:25,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:53<05:20,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:53<05:20,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:57<05:20,  4.94s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:57<05:15,  4.94s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:57<05:15,  4.94s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:02<05:15,  4.94s/it, acc=0.987, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:02<05:11,  4.94s/it, acc=0.987, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:02<05:11,  4.94s/it, acc=0.987, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:07<05:11,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:07<05:06,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:07<05:06,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.594]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:12<05:06,  4.94s/it, acc=0.987, lr=0.001, test_acc=0.59] 
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:12<05:00,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:12<05:00,  4.93s/it, acc=0.987, lr=0.001, test_acc=0.59]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:17<05:00,  4.93s/it, acc=0.988, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:17<04:55,  4.93s/it, acc=0.988, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:17<04:55,  4.93s/it, acc=0.988, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:22<04:55,  4.93s/it, acc=0.988, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:22<04:51,  4.94s/it, acc=0.988, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:22<04:51,  4.94s/it, acc=0.988, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:27<04:51,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:27<04:46,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:27<04:46,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.583]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:32<04:46,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:32<04:41,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:32<04:41,  4.94s/it, acc=0.989, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:37<04:41,  4.94s/it, acc=0.99, lr=0.001, test_acc=0.593] 
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:37<04:36,  4.94s/it, acc=0.99, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:37<04:36,  4.94s/it, acc=0.99, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:42<04:36,  4.94s/it, acc=0.99, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:42<04:32,  4.95s/it, acc=0.99, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:42<04:32,  4.95s/it, acc=0.99, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:47<04:32,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [03:47<04:27,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:47<04:27,  4.95s/it, acc=0.989, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:52<04:27,  4.95s/it, acc=0.99, lr=0.001, test_acc=0.592] 
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [03:52<04:22,  4.96s/it, acc=0.99, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:52<04:22,  4.96s/it, acc=0.99, lr=0.001, test_acc=0.592]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:57<04:22,  4.96s/it, acc=0.989, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [03:57<04:17,  4.96s/it, acc=0.989, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:57<04:17,  4.96s/it, acc=0.989, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:02<04:17,  4.96s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:02<04:13,  4.97s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:02<04:13,  4.97s/it, acc=0.988, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:07<04:13,  4.97s/it, acc=0.989, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:07<04:08,  4.96s/it, acc=0.989, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:07<04:08,  4.96s/it, acc=0.989, lr=0.001, test_acc=0.588]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:12<04:08,  4.96s/it, acc=0.988, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:12<04:02,  4.96s/it, acc=0.988, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:12<04:02,  4.96s/it, acc=0.988, lr=0.001, test_acc=0.595]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:17<04:02,  4.96s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:17<03:57,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.593]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:17<03:57,  4.95s/it, acc=0.991, lr=0.001, test_acc=0.593]
